Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 86

state 57

    (13) body -> BEGIN statements END .

    DOT             reduce using rule 13 (body -> BEGIN statements END .)


state 58

    (14) statements -> statement SEMICOLON . statements
    (15) statements -> statement SEMICOLON .
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (122) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (102) procedure_call -> . IDENTIFIER
    (103) cond_if -> . IF condition THEN statement
    (104) cond_if -> . IF condition THEN statement ELSE statement
    (105) cond_if -> . IF condition THEN if_body
    (106) cond_if -> . IF condition THEN if_body ELSE if_body
    (119) while_loop -> . WHILE condition DO statement
    (120) while_loop -> . WHILE condition DO if_body
    (115) for_loop -> . FOR assignment to type DO statement
    (116) for_loop -> . FOR assignment to type DO if_body
    (117) for_loop -> . FOR assignment downto type DO statement
    (118) for_loop -> . FOR assignment downto type DO if_body
    (121) readln -> . READLN LPAREN type RPAREN
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    END             reduce using rule 15 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statement                      shift and go to state 21
    statements                     shift and go to state 87
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 59

    (122) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (123) writeln_args -> . type COMMA writeln_args
    (124) writeln_args -> . type
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    writeln_args                   shift and go to state 88
    type                           shift and go to state 89
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 60

    (23) assignment -> type ASSIGNMENT . type
    (24) assignment -> type ASSIGNMENT . expression
    (25) assignment -> type ASSIGNMENT . length
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (26) expression -> . type operation type
    (27) expression -> . expression_paren
    (28) expression -> . expression operation type
    (29) expression -> . expression operation expression
    (30) expression -> . func_call
    (31) expression -> . condition
    (84) length -> . LENGTH LPAREN type RPAREN
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (32) expression_paren -> . LPAREN expression RPAREN
    (107) condition -> . expression comparator expression
    (108) condition -> . type comparator expression
    (109) condition -> . type comparator type
    (110) condition -> . expression comparator type
    (111) condition -> . type
    (96) prepare_func_call -> . IDENTIFIER

    LENGTH          shift and go to state 95
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68
    LPAREN          shift and go to state 67

    type                           shift and go to state 90
    expression                     shift and go to state 91
    length                         shift and go to state 92
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 93
    array_access                   shift and go to state 43
    expression_paren               shift and go to state 65
    condition                      shift and go to state 94
    prepare_func_call              shift and go to state 49

state 61

    (12) array_access -> IDENTIFIER LBRACKET . type RBRACKET
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    type                           shift and go to state 96
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 62

    (103) cond_if -> IF condition . THEN statement
    (104) cond_if -> IF condition . THEN statement ELSE statement
    (105) cond_if -> IF condition . THEN if_body
    (106) cond_if -> IF condition . THEN if_body ELSE if_body
    (31) expression -> condition .

    THEN            shift and go to state 97
    RANGE           reduce using rule 31 (expression -> condition .)
    EQ              reduce using rule 31 (expression -> condition .)
    NEQ             reduce using rule 31 (expression -> condition .)
    LT              reduce using rule 31 (expression -> condition .)
    GT              reduce using rule 31 (expression -> condition .)
    LTE             reduce using rule 31 (expression -> condition .)
    GTE             reduce using rule 31 (expression -> condition .)
    AND             reduce using rule 31 (expression -> condition .)
    OR              reduce using rule 31 (expression -> condition .)
    NOT             reduce using rule 31 (expression -> condition .)
    PLUS            reduce using rule 31 (expression -> condition .)
    MINUS           reduce using rule 31 (expression -> condition .)
    TIMES           reduce using rule 31 (expression -> condition .)
    DIVISION        reduce using rule 31 (expression -> condition .)
    DIV             reduce using rule 31 (expression -> condition .)
    MOD             reduce using rule 31 (expression -> condition .)


state 63

    (107) condition -> expression . comparator expression
    (110) condition -> expression . comparator type
    (28) expression -> expression . operation type
    (29) expression -> expression . operation expression
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD

    RANGE           shift and go to state 115
    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LTE             shift and go to state 120
    GTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVISION        shift and go to state 128
    DIV             shift and go to state 129
    MOD             shift and go to state 130

    comparator                     shift and go to state 98
    operation                      shift and go to state 99
    eq                             shift and go to state 100
    neq                            shift and go to state 101
    lt                             shift and go to state 102
    gt                             shift and go to state 103
    lte                            shift and go to state 104
    gte                            shift and go to state 105
    and                            shift and go to state 106
    or                             shift and go to state 107
    not                            shift and go to state 108
    plus                           shift and go to state 109
    minus                          shift and go to state 110
    times                          shift and go to state 111
    division                       shift and go to state 112
    div                            shift and go to state 113
    mod                            shift and go to state 114

state 64

    (108) condition -> type . comparator expression
    (109) condition -> type . comparator type
    (111) condition -> type .
    (26) expression -> type . operation type
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 111 (condition -> type .)
    DO              reduce using rule 111 (condition -> type .)
    RANGE           shift and go to state 115
    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LTE             shift and go to state 120
    GTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVISION        shift and go to state 128
    DIV             shift and go to state 129
    MOD             shift and go to state 130

  ! RANGE           [ reduce using rule 111 (condition -> type .) ]
  ! EQ              [ reduce using rule 111 (condition -> type .) ]
  ! NEQ             [ reduce using rule 111 (condition -> type .) ]
  ! LT              [ reduce using rule 111 (condition -> type .) ]
  ! GT              [ reduce using rule 111 (condition -> type .) ]
  ! LTE             [ reduce using rule 111 (condition -> type .) ]
  ! GTE             [ reduce using rule 111 (condition -> type .) ]
  ! AND             [ reduce using rule 111 (condition -> type .) ]
  ! OR              [ reduce using rule 111 (condition -> type .) ]
  ! NOT             [ reduce using rule 111 (condition -> type .) ]
  ! PLUS            [ reduce using rule 111 (condition -> type .) ]
  ! MINUS           [ reduce using rule 111 (condition -> type .) ]
  ! TIMES           [ reduce using rule 111 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 111 (condition -> type .) ]
  ! DIV             [ reduce using rule 111 (condition -> type .) ]
  ! MOD             [ reduce using rule 111 (condition -> type .) ]

    comparator                     shift and go to state 131
    operation                      shift and go to state 132
    eq                             shift and go to state 100
    neq                            shift and go to state 101
    lt                             shift and go to state 102
    gt                             shift and go to state 103
    lte                            shift and go to state 104
    gte                            shift and go to state 105
    and                            shift and go to state 106
    or                             shift and go to state 107
    not                            shift and go to state 108
    plus                           shift and go to state 109
    minus                          shift and go to state 110
    times                          shift and go to state 111
    division                       shift and go to state 112
    div                            shift and go to state 113
    mod                            shift and go to state 114

state 65

    (27) expression -> expression_paren .

    RANGE           reduce using rule 27 (expression -> expression_paren .)
    EQ              reduce using rule 27 (expression -> expression_paren .)
    NEQ             reduce using rule 27 (expression -> expression_paren .)
    LT              reduce using rule 27 (expression -> expression_paren .)
    GT              reduce using rule 27 (expression -> expression_paren .)
    LTE             reduce using rule 27 (expression -> expression_paren .)
    GTE             reduce using rule 27 (expression -> expression_paren .)
    AND             reduce using rule 27 (expression -> expression_paren .)
    OR              reduce using rule 27 (expression -> expression_paren .)
    NOT             reduce using rule 27 (expression -> expression_paren .)
    PLUS            reduce using rule 27 (expression -> expression_paren .)
    MINUS           reduce using rule 27 (expression -> expression_paren .)
    TIMES           reduce using rule 27 (expression -> expression_paren .)
    DIVISION        reduce using rule 27 (expression -> expression_paren .)
    DIV             reduce using rule 27 (expression -> expression_paren .)
    MOD             reduce using rule 27 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 27 (expression -> expression_paren .)
    TO              reduce using rule 27 (expression -> expression_paren .)
    DOWNTO          reduce using rule 27 (expression -> expression_paren .)
    ELSE            reduce using rule 27 (expression -> expression_paren .)
    RPAREN          reduce using rule 27 (expression -> expression_paren .)
    THEN            reduce using rule 27 (expression -> expression_paren .)
    DO              reduce using rule 27 (expression -> expression_paren .)


state 66

    (30) expression -> func_call .
    (52) type -> func_call .

  ! reduce/reduce conflict for RANGE resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for THEN resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for DO resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for TO resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 30 (expression -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 30 (expression -> func_call .)
    RANGE           reduce using rule 30 (expression -> func_call .)
    EQ              reduce using rule 30 (expression -> func_call .)
    NEQ             reduce using rule 30 (expression -> func_call .)
    LT              reduce using rule 30 (expression -> func_call .)
    GT              reduce using rule 30 (expression -> func_call .)
    LTE             reduce using rule 30 (expression -> func_call .)
    GTE             reduce using rule 30 (expression -> func_call .)
    AND             reduce using rule 30 (expression -> func_call .)
    OR              reduce using rule 30 (expression -> func_call .)
    NOT             reduce using rule 30 (expression -> func_call .)
    PLUS            reduce using rule 30 (expression -> func_call .)
    MINUS           reduce using rule 30 (expression -> func_call .)
    TIMES           reduce using rule 30 (expression -> func_call .)
    DIVISION        reduce using rule 30 (expression -> func_call .)
    DIV             reduce using rule 30 (expression -> func_call .)
    MOD             reduce using rule 30 (expression -> func_call .)
    RPAREN          reduce using rule 30 (expression -> func_call .)
    THEN            reduce using rule 30 (expression -> func_call .)
    DO              reduce using rule 30 (expression -> func_call .)
    SEMICOLON       reduce using rule 30 (expression -> func_call .)
    TO              reduce using rule 30 (expression -> func_call .)
    DOWNTO          reduce using rule 30 (expression -> func_call .)
    ELSE            reduce using rule 30 (expression -> func_call .)

  ! RANGE           [ reduce using rule 52 (type -> func_call .) ]
  ! EQ              [ reduce using rule 52 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 52 (type -> func_call .) ]
  ! LT              [ reduce using rule 52 (type -> func_call .) ]
  ! GT              [ reduce using rule 52 (type -> func_call .) ]
  ! LTE             [ reduce using rule 52 (type -> func_call .) ]
  ! GTE             [ reduce using rule 52 (type -> func_call .) ]
  ! AND             [ reduce using rule 52 (type -> func_call .) ]
  ! OR              [ reduce using rule 52 (type -> func_call .) ]
  ! NOT             [ reduce using rule 52 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 52 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 52 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 52 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 52 (type -> func_call .) ]
  ! DIV             [ reduce using rule 52 (type -> func_call .) ]
  ! MOD             [ reduce using rule 52 (type -> func_call .) ]
  ! THEN            [ reduce using rule 52 (type -> func_call .) ]
  ! DO              [ reduce using rule 52 (type -> func_call .) ]
  ! RPAREN          [ reduce using rule 52 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 52 (type -> func_call .) ]
  ! TO              [ reduce using rule 52 (type -> func_call .) ]
  ! DOWNTO          [ reduce using rule 52 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 52 (type -> func_call .) ]


state 67

    (32) expression_paren -> LPAREN . expression RPAREN
    (26) expression -> . type operation type
    (27) expression -> . expression_paren
    (28) expression -> . expression operation type
    (29) expression -> . expression operation expression
    (30) expression -> . func_call
    (31) expression -> . condition
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (32) expression_paren -> . LPAREN expression RPAREN
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (107) condition -> . expression comparator expression
    (108) condition -> . type comparator expression
    (109) condition -> . type comparator type
    (110) condition -> . expression comparator type
    (111) condition -> . type
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    expression                     shift and go to state 133
    type                           shift and go to state 134
    expression_paren               shift and go to state 65
    func_call                      shift and go to state 66
    condition                      shift and go to state 94
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 68

    (59) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET
    (96) prepare_func_call -> IDENTIFIER .

    RANGE           reduce using rule 59 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 59 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 59 (identifier -> IDENTIFIER .)
    LT              reduce using rule 59 (identifier -> IDENTIFIER .)
    GT              reduce using rule 59 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 59 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 59 (identifier -> IDENTIFIER .)
    AND             reduce using rule 59 (identifier -> IDENTIFIER .)
    OR              reduce using rule 59 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 59 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 59 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 59 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 59 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 59 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 59 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 59 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 59 (identifier -> IDENTIFIER .)
    DO              reduce using rule 59 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 59 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 59 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 59 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 59 (identifier -> IDENTIFIER .)
    TO              reduce using rule 59 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 59 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 59 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 59 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 61
    LPAREN          reduce using rule 96 (prepare_func_call -> IDENTIFIER .)


state 69

    (119) while_loop -> WHILE condition . DO statement
    (120) while_loop -> WHILE condition . DO if_body
    (31) expression -> condition .

    DO              shift and go to state 135
    RANGE           reduce using rule 31 (expression -> condition .)
    EQ              reduce using rule 31 (expression -> condition .)
    NEQ             reduce using rule 31 (expression -> condition .)
    LT              reduce using rule 31 (expression -> condition .)
    GT              reduce using rule 31 (expression -> condition .)
    LTE             reduce using rule 31 (expression -> condition .)
    GTE             reduce using rule 31 (expression -> condition .)
    AND             reduce using rule 31 (expression -> condition .)
    OR              reduce using rule 31 (expression -> condition .)
    NOT             reduce using rule 31 (expression -> condition .)
    PLUS            reduce using rule 31 (expression -> condition .)
    MINUS           reduce using rule 31 (expression -> condition .)
    TIMES           reduce using rule 31 (expression -> condition .)
    DIVISION        reduce using rule 31 (expression -> condition .)
    DIV             reduce using rule 31 (expression -> condition .)
    MOD             reduce using rule 31 (expression -> condition .)


state 70

    (115) for_loop -> FOR assignment . to type DO statement
    (116) for_loop -> FOR assignment . to type DO if_body
    (117) for_loop -> FOR assignment . downto type DO statement
    (118) for_loop -> FOR assignment . downto type DO if_body
    (113) to -> . TO
    (114) downto -> . DOWNTO

    TO              shift and go to state 138
    DOWNTO          shift and go to state 139

    to                             shift and go to state 136
    downto                         shift and go to state 137

state 71

    (121) readln -> READLN LPAREN . type RPAREN
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    type                           shift and go to state 140
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 72

    (95) func_call -> prepare_func_call LPAREN . arg_list RPAREN
    (97) arg_list -> . IDENTIFIER COMMA arg_list
    (98) arg_list -> . IDENTIFIER
    (99) arg_list -> .

    IDENTIFIER      shift and go to state 142
    RPAREN          reduce using rule 99 (arg_list -> .)

    arg_list                       shift and go to state 141

state 73

    (85) function -> func_header SEMICOLON VAR . func_variable_declaration func_body SEMICOLON
    (92) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON func_variable_declaration
    (93) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_variable_declaration      shift and go to state 143
    identifier_list                shift and go to state 144

state 74

    (86) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 145


state 75

    (94) func_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (122) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (102) procedure_call -> . IDENTIFIER
    (103) cond_if -> . IF condition THEN statement
    (104) cond_if -> . IF condition THEN statement ELSE statement
    (105) cond_if -> . IF condition THEN if_body
    (106) cond_if -> . IF condition THEN if_body ELSE if_body
    (119) while_loop -> . WHILE condition DO statement
    (120) while_loop -> . WHILE condition DO if_body
    (115) for_loop -> . FOR assignment to type DO statement
    (116) for_loop -> . FOR assignment to type DO if_body
    (117) for_loop -> . FOR assignment downto type DO statement
    (118) for_loop -> . FOR assignment downto type DO if_body
    (121) readln -> . READLN LPAREN type RPAREN
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

