Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    PROCEDURE
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for MINUS resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (expression -> func_call .)
    DIV             reduce using rule 21 (expression -> func_call .)
    MOD             reduce using rule 21 (expression -> func_call .)
    RANGE           reduce using rule 21 (expression -> func_call .)
    PLUS            reduce using rule 21 (expression -> func_call .)
    MINUS           reduce using rule 21 (expression -> func_call .)
    TIMES           reduce using rule 21 (expression -> func_call .)
    DIVISION        reduce using rule 21 (expression -> func_call .)
    SEMICOLON       reduce using rule 21 (expression -> func_call .)

  ! DIV             [ reduce using rule 42 (type -> func_call .) ]
  ! MOD             [ reduce using rule 42 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 42 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 42 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 42 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 42 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 42 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 42 (type -> func_call .) ]


state 64

    (19) expression -> expression_paren .

    DIV             reduce using rule 19 (expression -> expression_paren .)
    MOD             reduce using rule 19 (expression -> expression_paren .)
    RANGE           reduce using rule 19 (expression -> expression_paren .)
    PLUS            reduce using rule 19 (expression -> expression_paren .)
    MINUS           reduce using rule 19 (expression -> expression_paren .)
    TIMES           reduce using rule 19 (expression -> expression_paren .)
    DIVISION        reduce using rule 19 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 19 (expression -> expression_paren .)
    RPAREN          reduce using rule 19 (expression -> expression_paren .)


state 65

    (22) expression_paren -> LPAREN . expression RPAREN
    (18) expression -> . type operation type
    (19) expression -> . expression_paren
    (20) expression -> . expression operation expression
    (21) expression -> . func_call
    (36) type -> . integer
    (37) type -> . real
    (38) type -> . string
    (39) type -> . char
    (40) type -> . boolean
    (41) type -> . identifier
    (42) type -> . func_call
    (22) expression_paren -> . LPAREN expression RPAREN
    (61) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (43) integer -> . INTEGER
    (44) real -> . REAL
    (45) string -> . STRING
    (46) char -> . CHAR
    (47) boolean -> . BOOLEAN
    (48) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 65
    IDENTIFIER      shift and go to state 93
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59

    expression                     shift and go to state 90
    type                           shift and go to state 91
    expression_paren               shift and go to state 64
    func_call                      shift and go to state 92
    integer                        shift and go to state 48
    real                           shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    boolean                        shift and go to state 52
    identifier                     shift and go to state 53

state 66

    (54) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 54 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 54 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 54 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 67

    (60) func_body -> BEGIN statements . END

    END             shift and go to state 94


state 68

    (59) func_arg -> IDENTIFIER . COLON type_name

    COLON           shift and go to state 95


state 69

    (55) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 96


state 70

    (56) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 97


state 71

    (57) func_args -> func_arg . COMMA func_args
    (58) func_args -> func_arg .

    COMMA           shift and go to state 98
    RPAREN          reduce using rule 58 (func_args -> func_arg .)


state 72

    (6) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (6) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (8) identifier_list -> . IDENTIFIER COMMA identifier_list
    (9) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 15

    identifier_list                shift and go to state 14
    variable_declaration           shift and go to state 99

state 73

    (10) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (36) type -> . integer
    (37) type -> . real
    (38) type -> . string
    (39) type -> . char
    (40) type -> . boolean
    (41) type -> . identifier
    (42) type -> . func_call
    (43) integer -> . INTEGER
    (44) real -> . REAL
    (45) string -> . STRING
    (46) char -> . CHAR
    (47) boolean -> . BOOLEAN
    (48) identifier -> . IDENTIFIER
    (61) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 60

    type                           shift and go to state 100
    integer                        shift and go to state 48
    real                           shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    boolean                        shift and go to state 52
    identifier                     shift and go to state 53
    func_call                      shift and go to state 54

state 74

    (53) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 53 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 75

    (65) writeln_args -> type COMMA . writeln_args
    (65) writeln_args -> . type COMMA writeln_args
    (66) writeln_args -> . type
    (36) type -> . integer
    (37) type -> . real
    (38) type -> . string
    (39) type -> . char
    (40) type -> . boolean
    (41) type -> . identifier
    (42) type -> . func_call
    (43) integer -> . INTEGER
    (44) real -> . REAL
    (45) string -> . STRING
    (46) char -> . CHAR
    (47) boolean -> . BOOLEAN
    (48) identifier -> . IDENTIFIER
    (61) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 60

    type                           shift and go to state 47
    writeln_args                   shift and go to state 101
    integer                        shift and go to state 48
    real                           shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    boolean                        shift and go to state 52
    identifier                     shift and go to state 53
    func_call                      shift and go to state 54

state 76

    (61) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (62) arg_list -> . IDENTIFIER COMMA arg_list
    (63) arg_list -> . IDENTIFIER
    (64) arg_list -> .

    IDENTIFIER      shift and go to state 102
    RPAREN          reduce using rule 64 (arg_list -> .)

    arg_list                       shift and go to state 103

state 77

    (18) expression -> type operation . type
    (36) type -> . integer
    (37) type -> . real
    (38) type -> . string
    (39) type -> . char
    (40) type -> . boolean
    (41) type -> . identifier
    (42) type -> . func_call
    (43) integer -> . INTEGER
    (44) real -> . REAL
    (45) string -> . STRING
    (46) char -> . CHAR
    (47) boolean -> . BOOLEAN
    (48) identifier -> . IDENTIFIER
    (61) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 60

    type                           shift and go to state 104
    integer                        shift and go to state 48
    real                           shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    boolean                        shift and go to state 52
    identifier                     shift and go to state 53
    func_call                      shift and go to state 54

state 78

    (23) operation -> plus .

    INTEGER         reduce using rule 23 (operation -> plus .)
    REAL            reduce using rule 23 (operation -> plus .)
    STRING          reduce using rule 23 (operation -> plus .)
    CHAR            reduce using rule 23 (operation -> plus .)
    BOOLEAN         reduce using rule 23 (operation -> plus .)
    IDENTIFIER      reduce using rule 23 (operation -> plus .)
    LPAREN          reduce using rule 23 (operation -> plus .)


state 79

    (24) operation -> minus .

    INTEGER         reduce using rule 24 (operation -> minus .)
    REAL            reduce using rule 24 (operation -> minus .)
    STRING          reduce using rule 24 (operation -> minus .)
    CHAR            reduce using rule 24 (operation -> minus .)
    BOOLEAN         reduce using rule 24 (operation -> minus .)
    IDENTIFIER      reduce using rule 24 (operation -> minus .)
    LPAREN          reduce using rule 24 (operation -> minus .)


state 80

    (25) operation -> times .

    INTEGER         reduce using rule 25 (operation -> times .)
    REAL            reduce using rule 25 (operation -> times .)
    STRING          reduce using rule 25 (operation -> times .)
    CHAR            reduce using rule 25 (operation -> times .)
    BOOLEAN         reduce using rule 25 (operation -> times .)
    IDENTIFIER      reduce using rule 25 (operation -> times .)
    LPAREN          reduce using rule 25 (operation -> times .)


state 81

    (26) operation -> division .

    INTEGER         reduce using rule 26 (operation -> division .)
    REAL            reduce using rule 26 (operation -> division .)
    STRING          reduce using rule 26 (operation -> division .)
    CHAR            reduce using rule 26 (operation -> division .)
    BOOLEAN         reduce using rule 26 (operation -> division .)
    IDENTIFIER      reduce using rule 26 (operation -> division .)
    LPAREN          reduce using rule 26 (operation -> division .)


state 82

    (27) operation -> DIV .

    INTEGER         reduce using rule 27 (operation -> DIV .)
    REAL            reduce using rule 27 (operation -> DIV .)
    STRING          reduce using rule 27 (operation -> DIV .)
    CHAR            reduce using rule 27 (operation -> DIV .)
    BOOLEAN         reduce using rule 27 (operation -> DIV .)
    IDENTIFIER      reduce using rule 27 (operation -> DIV .)
    LPAREN          reduce using rule 27 (operation -> DIV .)


state 83

    (28) operation -> MOD .

    INTEGER         reduce using rule 28 (operation -> MOD .)
    REAL            reduce using rule 28 (operation -> MOD .)
    STRING          reduce using rule 28 (operation -> MOD .)
    CHAR            reduce using rule 28 (operation -> MOD .)
    BOOLEAN         reduce using rule 28 (operation -> MOD .)
    IDENTIFIER      reduce using rule 28 (operation -> MOD .)
    LPAREN          reduce using rule 28 (operation -> MOD .)


state 84

    (29) operation -> RANGE .

    INTEGER         reduce using rule 29 (operation -> RANGE .)
    REAL            reduce using rule 29 (operation -> RANGE .)
    STRING          reduce using rule 29 (operation -> RANGE .)
    CHAR            reduce using rule 29 (operation -> RANGE .)
    BOOLEAN         reduce using rule 29 (operation -> RANGE .)
    IDENTIFIER      reduce using rule 29 (operation -> RANGE .)
    LPAREN          reduce using rule 29 (operation -> RANGE .)


state 85

    (49) plus -> PLUS .

    INTEGER         reduce using rule 49 (plus -> PLUS .)
    REAL            reduce using rule 49 (plus -> PLUS .)
    STRING          reduce using rule 49 (plus -> PLUS .)
    CHAR            reduce using rule 49 (plus -> PLUS .)
    BOOLEAN         reduce using rule 49 (plus -> PLUS .)
    IDENTIFIER      reduce using rule 49 (plus -> PLUS .)
    LPAREN          reduce using rule 49 (plus -> PLUS .)


state 86

    (50) minus -> MINUS .

    INTEGER         reduce using rule 50 (minus -> MINUS .)
    REAL            reduce using rule 50 (minus -> MINUS .)
    STRING          reduce using rule 50 (minus -> MINUS .)
    CHAR            reduce using rule 50 (minus -> MINUS .)
    BOOLEAN         reduce using rule 50 (minus -> MINUS .)
    IDENTIFIER      reduce using rule 50 (minus -> MINUS .)
    LPAREN          reduce using rule 50 (minus -> MINUS .)


state 87

    (51) times -> TIMES .

    INTEGER         reduce using rule 51 (times -> TIMES .)
    REAL            reduce using rule 51 (times -> TIMES .)
    STRING          reduce using rule 51 (times -> TIMES .)
    CHAR            reduce using rule 51 (times -> TIMES .)
    BOOLEAN         reduce using rule 51 (times -> TIMES .)
    IDENTIFIER      reduce using rule 51 (times -> TIMES .)
    LPAREN          reduce using rule 51 (times -> TIMES .)


state 88

    (52) division -> DIVISION .

    INTEGER         reduce using rule 52 (division -> DIVISION .)
    REAL            reduce using rule 52 (division -> DIVISION .)
    STRING          reduce using rule 52 (division -> DIVISION .)
    CHAR            reduce using rule 52 (division -> DIVISION .)
    BOOLEAN         reduce using rule 52 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 52 (division -> DIVISION .)
    LPAREN          reduce using rule 52 (division -> DIVISION .)


state 89

    (20) expression -> expression operation . expression
    (18) expression -> . type operation type
    (19) expression -> . expression_paren
    (20) expression -> . expression operation expression
    (21) expression -> . func_call
    (36) type -> . integer
    (37) type -> . real
    (38) type -> . string
    (39) type -> . char
    (40) type -> . boolean
    (41) type -> . identifier
    (42) type -> . func_call
    (22) expression_paren -> . LPAREN expression RPAREN
    (61) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (43) integer -> . INTEGER
    (44) real -> . REAL
    (45) string -> . STRING
    (46) char -> . CHAR
    (47) boolean -> . BOOLEAN
    (48) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 65
    IDENTIFIER      shift and go to state 93
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59

    expression                     shift and go to state 105
    type                           shift and go to state 91
    expression_paren               shift and go to state 64
    func_call                      shift and go to state 92
    integer                        shift and go to state 48
    real                           shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    boolean                        shift and go to state 52
    identifier                     shift and go to state 53

state 90

    (22) expression_paren -> LPAREN expression . RPAREN
    (20) expression -> expression . operation expression
    (23) operation -> . plus
    (24) operation -> . minus
    (25) operation -> . times
    (26) operation -> . division
    (27) operation -> . DIV
    (28) operation -> . MOD
    (29) operation -> . RANGE
    (49) plus -> . PLUS
    (50) minus -> . MINUS
    (51) times -> . TIMES
    (52) division -> . DIVISION

    RPAREN          shift and go to state 106
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    RANGE           shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVISION        shift and go to state 88

    operation                      shift and go to state 89
    plus                           shift and go to state 78
    minus                          shift and go to state 79
    times                          shift and go to state 80
    division                       shift and go to state 81

state 91

    (18) expression -> type . operation type
    (23) operation -> . plus
    (24) operation -> . minus
    (25) operation -> . times
    (26) operation -> . division
    (27) operation -> . DIV
    (28) operation -> . MOD
    (29) operation -> . RANGE
    (49) plus -> . PLUS
    (50) minus -> . MINUS
    (51) times -> . TIMES
    (52) division -> . DIVISION

    DIV             shift and go to state 82
    MOD             shift and go to state 83
    RANGE           shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVISION        shift and go to state 88

    operation                      shift and go to state 77
    plus                           shift and go to state 78
    minus                          shift and go to state 79
    times                          shift and go to state 80
    division                       shift and go to state 81

state 92

    (21) expression -> func_call .
    (42) type -> func_call .

  ! reduce/reduce conflict for DIV resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 21 (expression -> func_call .)
    RPAREN          reduce using rule 21 (expression -> func_call .)
    DIV             reduce using rule 21 (expression -> func_call .)
    MOD             reduce using rule 21 (expression -> func_call .)
    RANGE           reduce using rule 21 (expression -> func_call .)
    PLUS            reduce using rule 21 (expression -> func_call .)
    MINUS           reduce using rule 21 (expression -> func_call .)
    TIMES           reduce using rule 21 (expression -> func_call .)
    DIVISION        reduce using rule 21 (expression -> func_call .)
    SEMICOLON       reduce using rule 21 (expression -> func_call .)

  ! DIV             [ reduce using rule 42 (type -> func_call .) ]
  ! MOD             [ reduce using rule 42 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 42 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 42 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 42 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 42 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 42 (type -> func_call .) ]


state 93

    (61) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (48) identifier -> IDENTIFIER .

    LPAREN          shift and go to state 76
    DIV             reduce using rule 48 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 48 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 48 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 48 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 48 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 48 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 48 (identifier -> IDENTIFIER .)


state 94

    (60) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 60 (func_body -> BEGIN statements END .)


state 95

    (59) func_arg -> IDENTIFIER COLON . type_name
    (30) type_name -> . NINTEGER
    (31) type_name -> . NREAL
    (32) type_name -> . NSTRING
    (33) type_name -> . NCHAR
    (34) type_name -> . NBOOLEAN
    (35) type_name -> . array_type
    (10) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 37
    NREAL           shift and go to state 38
    NSTRING         shift and go to state 39
    NCHAR           shift and go to state 40
    NBOOLEAN        shift and go to state 41
    ARRAY           shift and go to state 43

    type_name                      shift and go to state 107
    array_type                     shift and go to state 42

state 96

    (55) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 108


state 97

    (56) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (30) type_name -> . NINTEGER
    (31) type_name -> . NREAL
    (32) type_name -> . NSTRING
    (33) type_name -> . NCHAR
    (34) type_name -> . NBOOLEAN
    (35) type_name -> . array_type
    (10) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 37
    NREAL           shift and go to state 38
    NSTRING         shift and go to state 39
    NCHAR           shift and go to state 40
    NBOOLEAN        shift and go to state 41
    ARRAY           shift and go to state 43

    type_name                      shift and go to state 109
    array_type                     shift and go to state 42

state 98

    (57) func_args -> func_arg COMMA . func_args
    (57) func_args -> . func_arg COMMA func_args
    (58) func_args -> . func_arg
    (59) func_arg -> . IDENTIFIER COLON type_name

    IDENTIFIER      shift and go to state 68

    func_arg                       shift and go to state 71
    func_args                      shift and go to state 110

state 99

    (6) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 6 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 100

    (10) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 111


state 101

    (65) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 65 (writeln_args -> type COMMA writeln_args .)


state 102

    (62) arg_list -> IDENTIFIER . COMMA arg_list
    (63) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 63 (arg_list -> IDENTIFIER .)


state 103

    (61) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 113


state 104

    (18) expression -> type operation type .

    DIV             reduce using rule 18 (expression -> type operation type .)
    MOD             reduce using rule 18 (expression -> type operation type .)
    RANGE           reduce using rule 18 (expression -> type operation type .)
    PLUS            reduce using rule 18 (expression -> type operation type .)
    MINUS           reduce using rule 18 (expression -> type operation type .)
    TIMES           reduce using rule 18 (expression -> type operation type .)
    DIVISION        reduce using rule 18 (expression -> type operation type .)
    SEMICOLON       reduce using rule 18 (expression -> type operation type .)
    RPAREN          reduce using rule 18 (expression -> type operation type .)


state 105

    (20) expression -> expression operation expression .
    (20) expression -> expression . operation expression
    (23) operation -> . plus
    (24) operation -> . minus
    (25) operation -> . times
    (26) operation -> . division
    (27) operation -> . DIV
    (28) operation -> . MOD
    (29) operation -> . RANGE
    (49) plus -> . PLUS
    (50) minus -> . MINUS
    (51) times -> . TIMES
    (52) division -> . DIVISION

  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    SEMICOLON       reduce using rule 20 (expression -> expression operation expression .)
    RPAREN          reduce using rule 20 (expression -> expression operation expression .)
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    RANGE           shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVISION        shift and go to state 88

  ! DIV             [ reduce using rule 20 (expression -> expression operation expression .) ]
  ! MOD             [ reduce using rule 20 (expression -> expression operation expression .) ]
  ! RANGE           [ reduce using rule 20 (expression -> expression operation expression .) ]
  ! PLUS            [ reduce using rule 20 (expression -> expression operation expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression operation expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression operation expression .) ]
  ! DIVISION        [ reduce using rule 20 (expression -> expression operation expression .) ]

    operation                      shift and go to state 89
    plus                           shift and go to state 78
    minus                          shift and go to state 79
    times                          shift and go to state 80
    division                       shift and go to state 81

state 106

    (22) expression_paren -> LPAREN expression RPAREN .

    DIV             reduce using rule 22 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 22 (expression_paren -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 22 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 22 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 22 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 22 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 22 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 22 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 22 (expression_paren -> LPAREN expression RPAREN .)


state 107

    (59) func_arg -> IDENTIFIER COLON type_name .

    COMMA           reduce using rule 59 (func_arg -> IDENTIFIER COLON type_name .)
    RPAREN          reduce using rule 59 (func_arg -> IDENTIFIER COLON type_name .)


state 108

    (55) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (30) type_name -> . NINTEGER
    (31) type_name -> . NREAL
    (32) type_name -> . NSTRING
    (33) type_name -> . NCHAR
    (34) type_name -> . NBOOLEAN
    (35) type_name -> . array_type
    (10) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 37
    NREAL           shift and go to state 38
    NSTRING         shift and go to state 39
    NCHAR           shift and go to state 40
    NBOOLEAN        shift and go to state 41
    ARRAY           shift and go to state 43

    type_name                      shift and go to state 114
    array_type                     shift and go to state 42

state 109

    (56) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 56 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 110

    (57) func_args -> func_arg COMMA func_args .

    RPAREN          reduce using rule 57 (func_args -> func_arg COMMA func_args .)


state 111

    (10) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (36) type -> . integer
    (37) type -> . real
    (38) type -> . string
    (39) type -> . char
    (40) type -> . boolean
    (41) type -> . identifier
    (42) type -> . func_call
    (43) integer -> . INTEGER
    (44) real -> . REAL
    (45) string -> . STRING
    (46) char -> . CHAR
    (47) boolean -> . BOOLEAN
    (48) identifier -> . IDENTIFIER
    (61) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 60

    type                           shift and go to state 115
    integer                        shift and go to state 48
    real                           shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    boolean                        shift and go to state 52
    identifier                     shift and go to state 53
    func_call                      shift and go to state 54

state 112

    (62) arg_list -> IDENTIFIER COMMA . arg_list
    (62) arg_list -> . IDENTIFIER COMMA arg_list
    (63) arg_list -> . IDENTIFIER
    (64) arg_list -> .

    IDENTIFIER      shift and go to state 102
    RPAREN          reduce using rule 64 (arg_list -> .)

    arg_list                       shift and go to state 116

state 113

    (61) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    COMMA           reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIV             reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 61 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 114

    (55) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .

    SEMICOLON       reduce using rule 55 (func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .)


state 115

    (10) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 117


state 116

    (62) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 62 (arg_list -> IDENTIFIER COMMA arg_list .)


state 117

    (10) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 118


state 118

    (10) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (30) type_name -> . NINTEGER
    (31) type_name -> . NREAL
    (32) type_name -> . NSTRING
    (33) type_name -> . NCHAR
    (34) type_name -> . NBOOLEAN
    (35) type_name -> . array_type
    (10) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 37
    NREAL           shift and go to state 38
    NSTRING         shift and go to state 39
    NCHAR           shift and go to state 40
    NBOOLEAN        shift and go to state 41
    ARRAY           shift and go to state 43

    type_name                      shift and go to state 119
    array_type                     shift and go to state 42

state 119

    (10) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 10 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    COMMA           reduce using rule 10 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    RPAREN          reduce using rule 10 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

WARNING: 
