Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 64

    (104) cond_if -> IF condition . THEN statement
    (105) cond_if -> IF condition . THEN statement ELSE statement
    (106) cond_if -> IF condition . THEN if_body
    (107) cond_if -> IF condition . THEN if_body ELSE if_body
    (32) expression -> condition .

    THEN            shift and go to state 100
    RANGE           reduce using rule 32 (expression -> condition .)
    EQ              reduce using rule 32 (expression -> condition .)
    NEQ             reduce using rule 32 (expression -> condition .)
    LT              reduce using rule 32 (expression -> condition .)
    GT              reduce using rule 32 (expression -> condition .)
    LTE             reduce using rule 32 (expression -> condition .)
    GTE             reduce using rule 32 (expression -> condition .)
    AND             reduce using rule 32 (expression -> condition .)
    OR              reduce using rule 32 (expression -> condition .)
    NOT             reduce using rule 32 (expression -> condition .)
    PLUS            reduce using rule 32 (expression -> condition .)
    MINUS           reduce using rule 32 (expression -> condition .)
    TIMES           reduce using rule 32 (expression -> condition .)
    DIVISION        reduce using rule 32 (expression -> condition .)
    DIV             reduce using rule 32 (expression -> condition .)
    MOD             reduce using rule 32 (expression -> condition .)


state 65

    (108) condition -> expression . comparator expression
    (111) condition -> expression . comparator type
    (29) expression -> expression . operation type
    (30) expression -> expression . operation expression
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD

    RANGE           shift and go to state 118
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LTE             shift and go to state 123
    GTE             shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 127
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVISION        shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133

    comparator                     shift and go to state 101
    operation                      shift and go to state 102
    eq                             shift and go to state 103
    neq                            shift and go to state 104
    lt                             shift and go to state 105
    gt                             shift and go to state 106
    lte                            shift and go to state 107
    gte                            shift and go to state 108
    and                            shift and go to state 109
    or                             shift and go to state 110
    not                            shift and go to state 111
    plus                           shift and go to state 112
    minus                          shift and go to state 113
    times                          shift and go to state 114
    division                       shift and go to state 115
    div                            shift and go to state 116
    mod                            shift and go to state 117

state 66

    (109) condition -> type . comparator expression
    (110) condition -> type . comparator type
    (112) condition -> type .
    (27) expression -> type . operation type
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 112 (condition -> type .)
    DO              reduce using rule 112 (condition -> type .)
    SEMICOLON       reduce using rule 112 (condition -> type .)
    ELSE            reduce using rule 112 (condition -> type .)
    RANGE           shift and go to state 118
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LTE             shift and go to state 123
    GTE             shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 127
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVISION        shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133

  ! RANGE           [ reduce using rule 112 (condition -> type .) ]
  ! EQ              [ reduce using rule 112 (condition -> type .) ]
  ! NEQ             [ reduce using rule 112 (condition -> type .) ]
  ! LT              [ reduce using rule 112 (condition -> type .) ]
  ! GT              [ reduce using rule 112 (condition -> type .) ]
  ! LTE             [ reduce using rule 112 (condition -> type .) ]
  ! GTE             [ reduce using rule 112 (condition -> type .) ]
  ! AND             [ reduce using rule 112 (condition -> type .) ]
  ! OR              [ reduce using rule 112 (condition -> type .) ]
  ! NOT             [ reduce using rule 112 (condition -> type .) ]
  ! PLUS            [ reduce using rule 112 (condition -> type .) ]
  ! MINUS           [ reduce using rule 112 (condition -> type .) ]
  ! TIMES           [ reduce using rule 112 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 112 (condition -> type .) ]
  ! DIV             [ reduce using rule 112 (condition -> type .) ]
  ! MOD             [ reduce using rule 112 (condition -> type .) ]

    comparator                     shift and go to state 134
    operation                      shift and go to state 135
    eq                             shift and go to state 103
    neq                            shift and go to state 104
    lt                             shift and go to state 105
    gt                             shift and go to state 106
    lte                            shift and go to state 107
    gte                            shift and go to state 108
    and                            shift and go to state 109
    or                             shift and go to state 110
    not                            shift and go to state 111
    plus                           shift and go to state 112
    minus                          shift and go to state 113
    times                          shift and go to state 114
    division                       shift and go to state 115
    div                            shift and go to state 116
    mod                            shift and go to state 117

state 67

    (28) expression -> expression_paren .

    RANGE           reduce using rule 28 (expression -> expression_paren .)
    EQ              reduce using rule 28 (expression -> expression_paren .)
    NEQ             reduce using rule 28 (expression -> expression_paren .)
    LT              reduce using rule 28 (expression -> expression_paren .)
    GT              reduce using rule 28 (expression -> expression_paren .)
    LTE             reduce using rule 28 (expression -> expression_paren .)
    GTE             reduce using rule 28 (expression -> expression_paren .)
    AND             reduce using rule 28 (expression -> expression_paren .)
    OR              reduce using rule 28 (expression -> expression_paren .)
    NOT             reduce using rule 28 (expression -> expression_paren .)
    PLUS            reduce using rule 28 (expression -> expression_paren .)
    MINUS           reduce using rule 28 (expression -> expression_paren .)
    TIMES           reduce using rule 28 (expression -> expression_paren .)
    DIVISION        reduce using rule 28 (expression -> expression_paren .)
    DIV             reduce using rule 28 (expression -> expression_paren .)
    MOD             reduce using rule 28 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 28 (expression -> expression_paren .)
    TO              reduce using rule 28 (expression -> expression_paren .)
    DOWNTO          reduce using rule 28 (expression -> expression_paren .)
    ELSE            reduce using rule 28 (expression -> expression_paren .)
    RPAREN          reduce using rule 28 (expression -> expression_paren .)
    THEN            reduce using rule 28 (expression -> expression_paren .)
    DO              reduce using rule 28 (expression -> expression_paren .)


state 68

    (31) expression -> func_call .
    (53) type -> func_call .

  ! reduce/reduce conflict for RANGE resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for THEN resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for DO resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for TO resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 31 (expression -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 31 (expression -> func_call .)
    RANGE           reduce using rule 31 (expression -> func_call .)
    EQ              reduce using rule 31 (expression -> func_call .)
    NEQ             reduce using rule 31 (expression -> func_call .)
    LT              reduce using rule 31 (expression -> func_call .)
    GT              reduce using rule 31 (expression -> func_call .)
    LTE             reduce using rule 31 (expression -> func_call .)
    GTE             reduce using rule 31 (expression -> func_call .)
    AND             reduce using rule 31 (expression -> func_call .)
    OR              reduce using rule 31 (expression -> func_call .)
    NOT             reduce using rule 31 (expression -> func_call .)
    PLUS            reduce using rule 31 (expression -> func_call .)
    MINUS           reduce using rule 31 (expression -> func_call .)
    TIMES           reduce using rule 31 (expression -> func_call .)
    DIVISION        reduce using rule 31 (expression -> func_call .)
    DIV             reduce using rule 31 (expression -> func_call .)
    MOD             reduce using rule 31 (expression -> func_call .)
    RPAREN          reduce using rule 31 (expression -> func_call .)
    THEN            reduce using rule 31 (expression -> func_call .)
    DO              reduce using rule 31 (expression -> func_call .)
    SEMICOLON       reduce using rule 31 (expression -> func_call .)
    TO              reduce using rule 31 (expression -> func_call .)
    DOWNTO          reduce using rule 31 (expression -> func_call .)
    ELSE            reduce using rule 31 (expression -> func_call .)

  ! RANGE           [ reduce using rule 53 (type -> func_call .) ]
  ! EQ              [ reduce using rule 53 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 53 (type -> func_call .) ]
  ! LT              [ reduce using rule 53 (type -> func_call .) ]
  ! GT              [ reduce using rule 53 (type -> func_call .) ]
  ! LTE             [ reduce using rule 53 (type -> func_call .) ]
  ! GTE             [ reduce using rule 53 (type -> func_call .) ]
  ! AND             [ reduce using rule 53 (type -> func_call .) ]
  ! OR              [ reduce using rule 53 (type -> func_call .) ]
  ! NOT             [ reduce using rule 53 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 53 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 53 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 53 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 53 (type -> func_call .) ]
  ! DIV             [ reduce using rule 53 (type -> func_call .) ]
  ! MOD             [ reduce using rule 53 (type -> func_call .) ]
  ! THEN            [ reduce using rule 53 (type -> func_call .) ]
  ! DO              [ reduce using rule 53 (type -> func_call .) ]
  ! RPAREN          [ reduce using rule 53 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 53 (type -> func_call .) ]
  ! TO              [ reduce using rule 53 (type -> func_call .) ]
  ! DOWNTO          [ reduce using rule 53 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 53 (type -> func_call .) ]


state 69

    (33) expression_paren -> LPAREN . expression RPAREN
    (27) expression -> . type operation type
    (28) expression -> . expression_paren
    (29) expression -> . expression operation type
    (30) expression -> . expression operation expression
    (31) expression -> . func_call
    (32) expression -> . condition
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (33) expression_paren -> . LPAREN expression RPAREN
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (108) condition -> . expression comparator expression
    (109) condition -> . type comparator expression
    (110) condition -> . type comparator type
    (111) condition -> . expression comparator type
    (112) condition -> . type
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 70

    expression                     shift and go to state 136
    type                           shift and go to state 137
    expression_paren               shift and go to state 67
    func_call                      shift and go to state 68
    condition                      shift and go to state 97
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 70

    (60) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET
    (97) prepare_func_call -> IDENTIFIER .

    RANGE           reduce using rule 60 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 60 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 60 (identifier -> IDENTIFIER .)
    LT              reduce using rule 60 (identifier -> IDENTIFIER .)
    GT              reduce using rule 60 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 60 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 60 (identifier -> IDENTIFIER .)
    AND             reduce using rule 60 (identifier -> IDENTIFIER .)
    OR              reduce using rule 60 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 60 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 60 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 60 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 60 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 60 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 60 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 60 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 60 (identifier -> IDENTIFIER .)
    DO              reduce using rule 60 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 60 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 60 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 60 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 60 (identifier -> IDENTIFIER .)
    TO              reduce using rule 60 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 60 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 60 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 60 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 63
    LPAREN          reduce using rule 97 (prepare_func_call -> IDENTIFIER .)


state 71

    (120) while_loop -> WHILE condition . DO statement
    (121) while_loop -> WHILE condition . DO if_body
    (32) expression -> condition .

    DO              shift and go to state 138
    RANGE           reduce using rule 32 (expression -> condition .)
    EQ              reduce using rule 32 (expression -> condition .)
    NEQ             reduce using rule 32 (expression -> condition .)
    LT              reduce using rule 32 (expression -> condition .)
    GT              reduce using rule 32 (expression -> condition .)
    LTE             reduce using rule 32 (expression -> condition .)
    GTE             reduce using rule 32 (expression -> condition .)
    AND             reduce using rule 32 (expression -> condition .)
    OR              reduce using rule 32 (expression -> condition .)
    NOT             reduce using rule 32 (expression -> condition .)
    PLUS            reduce using rule 32 (expression -> condition .)
    MINUS           reduce using rule 32 (expression -> condition .)
    TIMES           reduce using rule 32 (expression -> condition .)
    DIVISION        reduce using rule 32 (expression -> condition .)
    DIV             reduce using rule 32 (expression -> condition .)
    MOD             reduce using rule 32 (expression -> condition .)


state 72

    (116) for_loop -> FOR assignment . to type DO statement
    (117) for_loop -> FOR assignment . to type DO if_body
    (118) for_loop -> FOR assignment . downto type DO statement
    (119) for_loop -> FOR assignment . downto type DO if_body
    (114) to -> . TO
    (115) downto -> . DOWNTO

    TO              shift and go to state 141
    DOWNTO          shift and go to state 142

    to                             shift and go to state 139
    downto                         shift and go to state 140

state 73

    (122) repeat_loop -> REPEAT statements . UNTIL condition

    UNTIL           shift and go to state 143


state 74

    (123) readln -> READLN LPAREN . type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 70

    type                           shift and go to state 144
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 75

    (96) func_call -> prepare_func_call LPAREN . arg_list RPAREN
    (98) arg_list -> . IDENTIFIER COMMA arg_list
    (99) arg_list -> . IDENTIFIER
    (100) arg_list -> .

    IDENTIFIER      shift and go to state 146
    RPAREN          reduce using rule 100 (arg_list -> .)

    arg_list                       shift and go to state 145

state 76

    (86) function -> func_header SEMICOLON VAR . func_variable_declaration func_body SEMICOLON
    (93) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON func_variable_declaration
    (94) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_variable_declaration      shift and go to state 147
    identifier_list                shift and go to state 148

state 77

    (87) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 149


state 78

    (95) func_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (124) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (103) procedure_call -> . IDENTIFIER
    (104) cond_if -> . IF condition THEN statement
    (105) cond_if -> . IF condition THEN statement ELSE statement
    (106) cond_if -> . IF condition THEN if_body
    (107) cond_if -> . IF condition THEN if_body ELSE if_body
    (120) while_loop -> . WHILE condition DO statement
    (121) while_loop -> . WHILE condition DO if_body
    (116) for_loop -> . FOR assignment to type DO statement
    (117) for_loop -> . FOR assignment to type DO if_body
    (118) for_loop -> . FOR assignment downto type DO statement
    (119) for_loop -> . FOR assignment downto type DO if_body
    (122) repeat_loop -> . REPEAT statements UNTIL condition
    (123) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    WRITELN         shift and go to state 30
    IDENTIFIER      shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50

    statements                     shift and go to state 150
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 79

    (101) procedure -> PROCEDURE IDENTIFIER SEMICOLON . procedure_body SEMICOLON
    (102) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 152

    procedure_body                 shift and go to state 151

state 80

    (88) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (89) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (90) func_args -> . func_arglist SEMICOLON func_args
    (91) func_args -> . func_arglist
    (92) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    RPAREN          shift and go to state 154
    IDENTIFIER      shift and go to state 17

    func_args                      shift and go to state 153
    func_arglist                   shift and go to state 155
    identifier_list                shift and go to state 156

state 81

    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 157


state 82

    (41) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 41 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 41 (type_name -> NINTEGER .)


state 83

    (42) type_name -> NREAL .

    SEMICOLON       reduce using rule 42 (type_name -> NREAL .)
    RPAREN          reduce using rule 42 (type_name -> NREAL .)


state 84

    (43) type_name -> NSTRING .

    SEMICOLON       reduce using rule 43 (type_name -> NSTRING .)
    RPAREN          reduce using rule 43 (type_name -> NSTRING .)


state 85

    (44) type_name -> NCHAR .

    SEMICOLON       reduce using rule 44 (type_name -> NCHAR .)
    RPAREN          reduce using rule 44 (type_name -> NCHAR .)


state 86

    (45) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 45 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 45 (type_name -> NBOOLEAN .)


state 87

    (46) type_name -> array_type .

    SEMICOLON       reduce using rule 46 (type_name -> array_type .)
    RPAREN          reduce using rule 46 (type_name -> array_type .)


state 88

    (11) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 158


state 89

    (9) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 90

    (14) statements -> statement SEMICOLON statements .

    END             reduce using rule 14 (statements -> statement SEMICOLON statements .)
    UNTIL           reduce using rule 14 (statements -> statement SEMICOLON statements .)


state 91

    (124) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 159


state 92

    (125) writeln_args -> type . COMMA writeln_args
    (126) writeln_args -> type .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 126 (writeln_args -> type .)


state 93

    (24) assignment -> type ASSIGNMENT type .
    (27) expression -> type . operation type
    (109) condition -> type . comparator expression
    (110) condition -> type . comparator type
    (112) condition -> type .
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (assignment -> type ASSIGNMENT type .)
  ! reduce/reduce conflict for TO resolved using rule 24 (assignment -> type ASSIGNMENT type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 24 (assignment -> type ASSIGNMENT type .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (assignment -> type ASSIGNMENT type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 24 (assignment -> type ASSIGNMENT type .)
    TO              reduce using rule 24 (assignment -> type ASSIGNMENT type .)
    DOWNTO          reduce using rule 24 (assignment -> type ASSIGNMENT type .)
    ELSE            reduce using rule 24 (assignment -> type ASSIGNMENT type .)
    RANGE           shift and go to state 118
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVISION        shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LTE             shift and go to state 123
    GTE             shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 127

  ! RANGE           [ reduce using rule 112 (condition -> type .) ]
  ! PLUS            [ reduce using rule 112 (condition -> type .) ]
  ! MINUS           [ reduce using rule 112 (condition -> type .) ]
  ! TIMES           [ reduce using rule 112 (condition -> type .) ]
