Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    DOWNTO          reduce using rule 47 (type -> boolean .)
    ELSE            reduce using rule 47 (type -> boolean .)
    RBRACKET        reduce using rule 47 (type -> boolean .)


state 56

    (48) type -> identifier .

    RANGE           reduce using rule 48 (type -> identifier .)
    EQ              reduce using rule 48 (type -> identifier .)
    NEQ             reduce using rule 48 (type -> identifier .)
    LT              reduce using rule 48 (type -> identifier .)
    GT              reduce using rule 48 (type -> identifier .)
    LTE             reduce using rule 48 (type -> identifier .)
    GTE             reduce using rule 48 (type -> identifier .)
    AND             reduce using rule 48 (type -> identifier .)
    OR              reduce using rule 48 (type -> identifier .)
    NOT             reduce using rule 48 (type -> identifier .)
    PLUS            reduce using rule 48 (type -> identifier .)
    MINUS           reduce using rule 48 (type -> identifier .)
    TIMES           reduce using rule 48 (type -> identifier .)
    DIVISION        reduce using rule 48 (type -> identifier .)
    DIV             reduce using rule 48 (type -> identifier .)
    MOD             reduce using rule 48 (type -> identifier .)
    THEN            reduce using rule 48 (type -> identifier .)
    DO              reduce using rule 48 (type -> identifier .)
    COMMA           reduce using rule 48 (type -> identifier .)
    RPAREN          reduce using rule 48 (type -> identifier .)
    SEMICOLON       reduce using rule 48 (type -> identifier .)
    TO              reduce using rule 48 (type -> identifier .)
    DOWNTO          reduce using rule 48 (type -> identifier .)
    ELSE            reduce using rule 48 (type -> identifier .)
    RBRACKET        reduce using rule 48 (type -> identifier .)


state 57

    (29) expression_paren -> LPAREN . expression RPAREN
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (28) expression -> . condition
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (29) expression_paren -> . LPAREN expression RPAREN
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (98) condition -> . expression comparator expression
    (99) condition -> . type comparator expression
    (100) condition -> . type comparator type
    (101) condition -> . expression comparator type
    (102) condition -> . type
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    expression                     shift and go to state 126
    type                           shift and go to state 127
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    condition                      shift and go to state 89
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 58

    (87) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (55) identifier -> IDENTIFIER .

    LPAREN          shift and go to state 128
    RANGE           reduce using rule 55 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 55 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 55 (identifier -> IDENTIFIER .)
    LT              reduce using rule 55 (identifier -> IDENTIFIER .)
    GT              reduce using rule 55 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 55 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 55 (identifier -> IDENTIFIER .)
    AND             reduce using rule 55 (identifier -> IDENTIFIER .)
    OR              reduce using rule 55 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 55 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 55 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 55 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 55 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 55 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 55 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 55 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 55 (identifier -> IDENTIFIER .)
    DO              reduce using rule 55 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 55 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 55 (identifier -> IDENTIFIER .)
    TO              reduce using rule 55 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 55 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 55 (identifier -> IDENTIFIER .)


state 59

    (50) integer -> INTEGER .

    RANGE           reduce using rule 50 (integer -> INTEGER .)
    EQ              reduce using rule 50 (integer -> INTEGER .)
    NEQ             reduce using rule 50 (integer -> INTEGER .)
    LT              reduce using rule 50 (integer -> INTEGER .)
    GT              reduce using rule 50 (integer -> INTEGER .)
    LTE             reduce using rule 50 (integer -> INTEGER .)
    GTE             reduce using rule 50 (integer -> INTEGER .)
    AND             reduce using rule 50 (integer -> INTEGER .)
    OR              reduce using rule 50 (integer -> INTEGER .)
    NOT             reduce using rule 50 (integer -> INTEGER .)
    PLUS            reduce using rule 50 (integer -> INTEGER .)
    MINUS           reduce using rule 50 (integer -> INTEGER .)
    TIMES           reduce using rule 50 (integer -> INTEGER .)
    DIVISION        reduce using rule 50 (integer -> INTEGER .)
    DIV             reduce using rule 50 (integer -> INTEGER .)
    MOD             reduce using rule 50 (integer -> INTEGER .)
    THEN            reduce using rule 50 (integer -> INTEGER .)
    DO              reduce using rule 50 (integer -> INTEGER .)
    COMMA           reduce using rule 50 (integer -> INTEGER .)
    RPAREN          reduce using rule 50 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 50 (integer -> INTEGER .)
    TO              reduce using rule 50 (integer -> INTEGER .)
    DOWNTO          reduce using rule 50 (integer -> INTEGER .)
    ELSE            reduce using rule 50 (integer -> INTEGER .)
    RBRACKET        reduce using rule 50 (integer -> INTEGER .)


state 60

    (51) real -> REAL .

    RANGE           reduce using rule 51 (real -> REAL .)
    EQ              reduce using rule 51 (real -> REAL .)
    NEQ             reduce using rule 51 (real -> REAL .)
    LT              reduce using rule 51 (real -> REAL .)
    GT              reduce using rule 51 (real -> REAL .)
    LTE             reduce using rule 51 (real -> REAL .)
    GTE             reduce using rule 51 (real -> REAL .)
    AND             reduce using rule 51 (real -> REAL .)
    OR              reduce using rule 51 (real -> REAL .)
    NOT             reduce using rule 51 (real -> REAL .)
    PLUS            reduce using rule 51 (real -> REAL .)
    MINUS           reduce using rule 51 (real -> REAL .)
    TIMES           reduce using rule 51 (real -> REAL .)
    DIVISION        reduce using rule 51 (real -> REAL .)
    DIV             reduce using rule 51 (real -> REAL .)
    MOD             reduce using rule 51 (real -> REAL .)
    THEN            reduce using rule 51 (real -> REAL .)
    DO              reduce using rule 51 (real -> REAL .)
    COMMA           reduce using rule 51 (real -> REAL .)
    RPAREN          reduce using rule 51 (real -> REAL .)
    SEMICOLON       reduce using rule 51 (real -> REAL .)
    TO              reduce using rule 51 (real -> REAL .)
    DOWNTO          reduce using rule 51 (real -> REAL .)
    ELSE            reduce using rule 51 (real -> REAL .)
    RBRACKET        reduce using rule 51 (real -> REAL .)


state 61

    (52) string -> STRING .

    RANGE           reduce using rule 52 (string -> STRING .)
    EQ              reduce using rule 52 (string -> STRING .)
    NEQ             reduce using rule 52 (string -> STRING .)
    LT              reduce using rule 52 (string -> STRING .)
    GT              reduce using rule 52 (string -> STRING .)
    LTE             reduce using rule 52 (string -> STRING .)
    GTE             reduce using rule 52 (string -> STRING .)
    AND             reduce using rule 52 (string -> STRING .)
    OR              reduce using rule 52 (string -> STRING .)
    NOT             reduce using rule 52 (string -> STRING .)
    PLUS            reduce using rule 52 (string -> STRING .)
    MINUS           reduce using rule 52 (string -> STRING .)
    TIMES           reduce using rule 52 (string -> STRING .)
    DIVISION        reduce using rule 52 (string -> STRING .)
    DIV             reduce using rule 52 (string -> STRING .)
    MOD             reduce using rule 52 (string -> STRING .)
    THEN            reduce using rule 52 (string -> STRING .)
    DO              reduce using rule 52 (string -> STRING .)
    COMMA           reduce using rule 52 (string -> STRING .)
    RPAREN          reduce using rule 52 (string -> STRING .)
    SEMICOLON       reduce using rule 52 (string -> STRING .)
    TO              reduce using rule 52 (string -> STRING .)
    DOWNTO          reduce using rule 52 (string -> STRING .)
    ELSE            reduce using rule 52 (string -> STRING .)
    RBRACKET        reduce using rule 52 (string -> STRING .)


state 62

    (53) char -> CHAR .

    RANGE           reduce using rule 53 (char -> CHAR .)
    EQ              reduce using rule 53 (char -> CHAR .)
    NEQ             reduce using rule 53 (char -> CHAR .)
    LT              reduce using rule 53 (char -> CHAR .)
    GT              reduce using rule 53 (char -> CHAR .)
    LTE             reduce using rule 53 (char -> CHAR .)
    GTE             reduce using rule 53 (char -> CHAR .)
    AND             reduce using rule 53 (char -> CHAR .)
    OR              reduce using rule 53 (char -> CHAR .)
    NOT             reduce using rule 53 (char -> CHAR .)
    PLUS            reduce using rule 53 (char -> CHAR .)
    MINUS           reduce using rule 53 (char -> CHAR .)
    TIMES           reduce using rule 53 (char -> CHAR .)
    DIVISION        reduce using rule 53 (char -> CHAR .)
    DIV             reduce using rule 53 (char -> CHAR .)
    MOD             reduce using rule 53 (char -> CHAR .)
    THEN            reduce using rule 53 (char -> CHAR .)
    DO              reduce using rule 53 (char -> CHAR .)
    COMMA           reduce using rule 53 (char -> CHAR .)
    RPAREN          reduce using rule 53 (char -> CHAR .)
    SEMICOLON       reduce using rule 53 (char -> CHAR .)
    TO              reduce using rule 53 (char -> CHAR .)
    DOWNTO          reduce using rule 53 (char -> CHAR .)
    ELSE            reduce using rule 53 (char -> CHAR .)
    RBRACKET        reduce using rule 53 (char -> CHAR .)


state 63

    (54) boolean -> BOOLEAN .

    RANGE           reduce using rule 54 (boolean -> BOOLEAN .)
    EQ              reduce using rule 54 (boolean -> BOOLEAN .)
    NEQ             reduce using rule 54 (boolean -> BOOLEAN .)
    LT              reduce using rule 54 (boolean -> BOOLEAN .)
    GT              reduce using rule 54 (boolean -> BOOLEAN .)
    LTE             reduce using rule 54 (boolean -> BOOLEAN .)
    GTE             reduce using rule 54 (boolean -> BOOLEAN .)
    AND             reduce using rule 54 (boolean -> BOOLEAN .)
    OR              reduce using rule 54 (boolean -> BOOLEAN .)
    NOT             reduce using rule 54 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 54 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 54 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 54 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 54 (boolean -> BOOLEAN .)
    DIV             reduce using rule 54 (boolean -> BOOLEAN .)
    MOD             reduce using rule 54 (boolean -> BOOLEAN .)
    THEN            reduce using rule 54 (boolean -> BOOLEAN .)
    DO              reduce using rule 54 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 54 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 54 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 54 (boolean -> BOOLEAN .)
    TO              reduce using rule 54 (boolean -> BOOLEAN .)
    DOWNTO          reduce using rule 54 (boolean -> BOOLEAN .)
    ELSE            reduce using rule 54 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 54 (boolean -> BOOLEAN .)


state 64

    (110) while_loop -> WHILE condition . DO statement
    (111) while_loop -> WHILE condition . DO if_body
    (28) expression -> condition .

    DO              shift and go to state 129
    RANGE           reduce using rule 28 (expression -> condition .)
    EQ              reduce using rule 28 (expression -> condition .)
    NEQ             reduce using rule 28 (expression -> condition .)
    LT              reduce using rule 28 (expression -> condition .)
    GT              reduce using rule 28 (expression -> condition .)
    LTE             reduce using rule 28 (expression -> condition .)
    GTE             reduce using rule 28 (expression -> condition .)
    AND             reduce using rule 28 (expression -> condition .)
    OR              reduce using rule 28 (expression -> condition .)
    NOT             reduce using rule 28 (expression -> condition .)
    PLUS            reduce using rule 28 (expression -> condition .)
    MINUS           reduce using rule 28 (expression -> condition .)
    TIMES           reduce using rule 28 (expression -> condition .)
    DIVISION        reduce using rule 28 (expression -> condition .)
    DIV             reduce using rule 28 (expression -> condition .)
    MOD             reduce using rule 28 (expression -> condition .)


state 65

    (106) for_loop -> FOR assignment . to type DO statement
    (107) for_loop -> FOR assignment . to type DO if_body
    (108) for_loop -> FOR assignment . downto type DO statement
    (109) for_loop -> FOR assignment . downto type DO if_body
    (104) to -> . TO
    (105) downto -> . DOWNTO

    TO              shift and go to state 132
    DOWNTO          shift and go to state 133

    to                             shift and go to state 130
    downto                         shift and go to state 131

state 66

    (22) assignment -> IDENTIFIER . ASSIGNMENT type
    (23) assignment -> IDENTIFIER . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 45


state 67

    (112) readln -> READLN LPAREN . type RPAREN
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 134
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 68

    (80) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 135


state 69

    (86) func_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 136
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 70

    (91) procedure -> PROCEDURE IDENTIFIER SEMICOLON . procedure_body SEMICOLON
    (92) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 138

    procedure_body                 shift and go to state 137

state 71

    (81) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (82) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (83) func_args -> . func_arg COMMA func_args
    (84) func_args -> . func_arg
    (85) func_arg -> . IDENTIFIER COLON type_name

    RPAREN          shift and go to state 141
    IDENTIFIER      shift and go to state 139

    func_args                      shift and go to state 140
    func_arg                       shift and go to state 142

state 72

    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 143


state 73

    (37) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 37 (type_name -> NINTEGER .)
    COMMA           reduce using rule 37 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 37 (type_name -> NINTEGER .)


state 74

    (38) type_name -> NREAL .

    SEMICOLON       reduce using rule 38 (type_name -> NREAL .)
    COMMA           reduce using rule 38 (type_name -> NREAL .)
    RPAREN          reduce using rule 38 (type_name -> NREAL .)


state 75

    (39) type_name -> NSTRING .

    SEMICOLON       reduce using rule 39 (type_name -> NSTRING .)
    COMMA           reduce using rule 39 (type_name -> NSTRING .)
    RPAREN          reduce using rule 39 (type_name -> NSTRING .)


state 76

    (40) type_name -> NCHAR .

    SEMICOLON       reduce using rule 40 (type_name -> NCHAR .)
    COMMA           reduce using rule 40 (type_name -> NCHAR .)
    RPAREN          reduce using rule 40 (type_name -> NCHAR .)


state 77

    (41) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 41 (type_name -> NBOOLEAN .)
    COMMA           reduce using rule 41 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 41 (type_name -> NBOOLEAN .)


state 78

    (42) type_name -> array_type .

    SEMICOLON       reduce using rule 42 (type_name -> array_type .)
    COMMA           reduce using rule 42 (type_name -> array_type .)
    RPAREN          reduce using rule 42 (type_name -> array_type .)


state 79

    (11) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 144


state 80

    (9) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 81

    (13) statements -> statement SEMICOLON statements .

    END             reduce using rule 13 (statements -> statement SEMICOLON statements .)


state 82

    (113) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 145


state 83

    (114) writeln_args -> type . COMMA writeln_args
    (115) writeln_args -> type .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 115 (writeln_args -> type .)


state 84

    (49) type -> func_call .

    COMMA           reduce using rule 49 (type -> func_call .)
    RPAREN          reduce using rule 49 (type -> func_call .)
    RANGE           reduce using rule 49 (type -> func_call .)
    EQ              reduce using rule 49 (type -> func_call .)
    NEQ             reduce using rule 49 (type -> func_call .)
    LT              reduce using rule 49 (type -> func_call .)
    GT              reduce using rule 49 (type -> func_call .)
    LTE             reduce using rule 49 (type -> func_call .)
    GTE             reduce using rule 49 (type -> func_call .)
    AND             reduce using rule 49 (type -> func_call .)
    OR              reduce using rule 49 (type -> func_call .)
    NOT             reduce using rule 49 (type -> func_call .)
    PLUS            reduce using rule 49 (type -> func_call .)
    MINUS           reduce using rule 49 (type -> func_call .)
    TIMES           reduce using rule 49 (type -> func_call .)
    DIVISION        reduce using rule 49 (type -> func_call .)
    DIV             reduce using rule 49 (type -> func_call .)
    MOD             reduce using rule 49 (type -> func_call .)
    SEMICOLON       reduce using rule 49 (type -> func_call .)
    TO              reduce using rule 49 (type -> func_call .)
    DOWNTO          reduce using rule 49 (type -> func_call .)
    ELSE            reduce using rule 49 (type -> func_call .)
    THEN            reduce using rule 49 (type -> func_call .)
    DO              reduce using rule 49 (type -> func_call .)
    RBRACKET        reduce using rule 49 (type -> func_call .)


state 85

    (55) identifier -> IDENTIFIER .
    (87) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    COMMA           reduce using rule 55 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 55 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 55 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 55 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 55 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 55 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 55 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 55 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 55 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 55 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 55 (identifier -> IDENTIFIER .)
    LT              reduce using rule 55 (identifier -> IDENTIFIER .)
    GT              reduce using rule 55 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 55 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 55 (identifier -> IDENTIFIER .)
    AND             reduce using rule 55 (identifier -> IDENTIFIER .)
    OR              reduce using rule 55 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 55 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 55 (identifier -> IDENTIFIER .)
    TO              reduce using rule 55 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 55 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 55 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 55 (identifier -> IDENTIFIER .)
    DO              reduce using rule 55 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 55 (identifier -> IDENTIFIER .)
    LPAREN          shift and go to state 128


state 86

    (22) assignment -> IDENTIFIER ASSIGNMENT type .
    (24) expression -> type . operation type
    (99) condition -> type . comparator expression
    (100) condition -> type . comparator type
    (102) condition -> type .
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
    (35) operation -> . mod
    (36) operation -> . RANGE
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (56) plus -> . PLUS
    (57) minus -> . MINUS
    (58) times -> . TIMES
    (59) division -> . DIVISION
    (60) div -> . DIV
    (61) mod -> . MOD
    (71) eq -> . EQ
    (72) neq -> . NEQ
    (73) lt -> . LT
    (74) gt -> . GT
    (75) lte -> . LTE
    (76) gte -> . GTE
    (77) and -> . AND
    (78) or -> . OR
    (79) not -> . NOT

  ! reduce/reduce conflict for SEMICOLON resolved using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
  ! reduce/reduce conflict for TO resolved using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    TO              reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    DOWNTO          reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    ELSE            reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    RANGE           shift and go to state 108
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVISION        shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 109
    NEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

  ! RANGE           [ reduce using rule 102 (condition -> type .) ]
  ! PLUS            [ reduce using rule 102 (condition -> type .) ]
  ! MINUS           [ reduce using rule 102 (condition -> type .) ]
  ! TIMES           [ reduce using rule 102 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 102 (condition -> type .) ]
  ! DIV             [ reduce using rule 102 (condition -> type .) ]
  ! MOD             [ reduce using rule 102 (condition -> type .) ]
  ! EQ              [ reduce using rule 102 (condition -> type .) ]
  ! NEQ             [ reduce using rule 102 (condition -> type .) ]
  ! LT              [ reduce using rule 102 (condition -> type .) ]
  ! GT              [ reduce using rule 102 (condition -> type .) ]
  ! LTE             [ reduce using rule 102 (condition -> type .) ]
  ! GTE             [ reduce using rule 102 (condition -> type .) ]
  ! AND             [ reduce using rule 102 (condition -> type .) ]
  ! OR              [ reduce using rule 102 (condition -> type .) ]
  ! NOT             [ reduce using rule 102 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 102 (condition -> type .) ]
  ! TO              [ reduce using rule 102 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 102 (condition -> type .) ]
  ! ELSE            [ reduce using rule 102 (condition -> type .) ]

    operation                      shift and go to state 125
    comparator                     shift and go to state 124
    plus                           shift and go to state 102
    minus                          shift and go to state 103
    times                          shift and go to state 104
    division                       shift and go to state 105
    div                            shift and go to state 106
    mod                            shift and go to state 107
    eq                             shift and go to state 93
    neq                            shift and go to state 94
    lt                             shift and go to state 95
    gt                             shift and go to state 96
    lte                            shift and go to state 97
    gte                            shift and go to state 98
    and                            shift and go to state 99
    or                             shift and go to state 100
    not                            shift and go to state 101

state 87

    (23) assignment -> IDENTIFIER ASSIGNMENT expression .
    (26) expression -> expression . operation expression
    (98) condition -> expression . comparator expression
    (101) condition -> expression . comparator type
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
    (35) operation -> . mod
    (36) operation -> . RANGE
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (56) plus -> . PLUS
    (57) minus -> . MINUS
    (58) times -> . TIMES
    (59) division -> . DIVISION
    (60) div -> . DIV
    (61) mod -> . MOD
    (71) eq -> . EQ
    (72) neq -> . NEQ
    (73) lt -> . LT
    (74) gt -> . GT
    (75) lte -> . LTE
    (76) gte -> . GTE
    (77) and -> . AND
    (78) or -> . OR
    (79) not -> . NOT

    SEMICOLON       reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    TO              reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    DOWNTO          reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    ELSE            reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    RANGE           shift and go to state 108
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVISION        shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 109
    NEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

    operation                      shift and go to state 92
    comparator                     shift and go to state 91
    plus                           shift and go to state 102
    minus                          shift and go to state 103
    times                          shift and go to state 104
    division                       shift and go to state 105
    div                            shift and go to state 106
    mod                            shift and go to state 107
    eq                             shift and go to state 93
    neq                            shift and go to state 94
    lt                             shift and go to state 95
