Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 57 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 57 (boolean -> BOOLEAN .)


state 49

    (84) function -> func_header SEMICOLON . VAR func_variable_declaration func_body SEMICOLON
    (85) function -> func_header SEMICOLON . func_body SEMICOLON
    (93) func_body -> . BEGIN statements END

    VAR             shift and go to state 73
    BEGIN           shift and go to state 75

    func_body                      shift and go to state 74

state 50

    (98) procedure -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON

    SEMICOLON       shift and go to state 76


state 51

    (86) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (87) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 77


state 52

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 53

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 54

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (39) type_name -> . NINTEGER
    (40) type_name -> . NREAL
    (41) type_name -> . NSTRING
    (42) type_name -> . NCHAR
    (43) type_name -> . NBOOLEAN
    (44) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 79
    NREAL           shift and go to state 80
    NSTRING         shift and go to state 81
    NCHAR           shift and go to state 82
    NBOOLEAN        shift and go to state 83
    ARRAY           shift and go to state 85

    type_name                      shift and go to state 78
    array_type                     shift and go to state 84

state 55

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 86

state 56

    (13) body -> BEGIN statements END .

    DOT             reduce using rule 13 (body -> BEGIN statements END .)


state 57

    (14) statements -> statement SEMICOLON . statements
    (15) statements -> statement SEMICOLON .
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (120) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (100) procedure_call -> . IDENTIFIER
    (101) cond_if -> . IF condition THEN statement
    (102) cond_if -> . IF condition THEN statement ELSE statement
    (103) cond_if -> . IF condition THEN if_body
    (104) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) while_loop -> . WHILE condition DO statement
    (118) while_loop -> . WHILE condition DO if_body
    (113) for_loop -> . FOR assignment to type DO statement
    (114) for_loop -> . FOR assignment to type DO if_body
    (115) for_loop -> . FOR assignment downto type DO statement
    (116) for_loop -> . FOR assignment downto type DO if_body
    (119) readln -> . READLN LPAREN type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    END             reduce using rule 15 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statement                      shift and go to state 21
    statements                     shift and go to state 87
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 58

    (120) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (121) writeln_args -> . type COMMA writeln_args
    (122) writeln_args -> . type
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    writeln_args                   shift and go to state 88
    type                           shift and go to state 89
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 59

    (23) assignment -> type ASSIGNMENT . type
    (24) assignment -> type ASSIGNMENT . expression
    (25) assignment -> type ASSIGNMENT . length
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (26) expression -> . type operation type
    (27) expression -> . expression_paren
    (28) expression -> . expression operation expression
    (29) expression -> . func_call
    (30) expression -> . condition
    (83) length -> . LENGTH LPAREN type RPAREN
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (31) expression_paren -> . LPAREN expression RPAREN
    (105) condition -> . expression comparator expression
    (106) condition -> . type comparator expression
    (107) condition -> . type comparator type
    (108) condition -> . expression comparator type
    (109) condition -> . type

    LENGTH          shift and go to state 95
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71
    LPAREN          shift and go to state 67

    type                           shift and go to state 90
    expression                     shift and go to state 91
    length                         shift and go to state 92
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 93
    array_access                   shift and go to state 43
    expression_paren               shift and go to state 65
    condition                      shift and go to state 94

state 60

    (94) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (95) arg_list -> . IDENTIFIER COMMA arg_list
    (96) arg_list -> . IDENTIFIER
    (97) arg_list -> .

    IDENTIFIER      shift and go to state 96
    RPAREN          reduce using rule 97 (arg_list -> .)

    arg_list                       shift and go to state 97

state 61

    (12) array_access -> IDENTIFIER LBRACKET . type RBRACKET
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 98
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 62

    (101) cond_if -> IF condition . THEN statement
    (102) cond_if -> IF condition . THEN statement ELSE statement
    (103) cond_if -> IF condition . THEN if_body
    (104) cond_if -> IF condition . THEN if_body ELSE if_body
    (30) expression -> condition .

    THEN            shift and go to state 99
    RANGE           reduce using rule 30 (expression -> condition .)
    EQ              reduce using rule 30 (expression -> condition .)
    NEQ             reduce using rule 30 (expression -> condition .)
    LT              reduce using rule 30 (expression -> condition .)
    GT              reduce using rule 30 (expression -> condition .)
    LTE             reduce using rule 30 (expression -> condition .)
    GTE             reduce using rule 30 (expression -> condition .)
    AND             reduce using rule 30 (expression -> condition .)
    OR              reduce using rule 30 (expression -> condition .)
    NOT             reduce using rule 30 (expression -> condition .)
    PLUS            reduce using rule 30 (expression -> condition .)
    MINUS           reduce using rule 30 (expression -> condition .)
    TIMES           reduce using rule 30 (expression -> condition .)
    DIVISION        reduce using rule 30 (expression -> condition .)
    DIV             reduce using rule 30 (expression -> condition .)
    MOD             reduce using rule 30 (expression -> condition .)


state 63

    (105) condition -> expression . comparator expression
    (108) condition -> expression . comparator type
    (28) expression -> expression . operation expression
    (65) comparator -> . eq
    (66) comparator -> . neq
    (67) comparator -> . lt
    (68) comparator -> . gt
    (69) comparator -> . lte
    (70) comparator -> . gte
    (71) comparator -> . and
    (72) comparator -> . or
    (73) comparator -> . not
    (32) operation -> . plus
    (33) operation -> . minus
    (34) operation -> . times
    (35) operation -> . division
    (36) operation -> . div
    (37) operation -> . mod
    (38) operation -> . RANGE
    (74) eq -> . EQ
    (75) neq -> . NEQ
    (76) lt -> . LT
    (77) gt -> . GT
    (78) lte -> . LTE
    (79) gte -> . GTE
    (80) and -> . AND
    (81) or -> . OR
    (82) not -> . NOT
    (59) plus -> . PLUS
    (60) minus -> . MINUS
    (61) times -> . TIMES
    (62) division -> . DIVISION
    (63) div -> . DIV
    (64) mod -> . MOD

    RANGE           shift and go to state 117
    EQ              shift and go to state 118
    NEQ             shift and go to state 119
    LT              shift and go to state 120
    GT              shift and go to state 121
    LTE             shift and go to state 122
    GTE             shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    NOT             shift and go to state 126
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVISION        shift and go to state 130
    DIV             shift and go to state 131
    MOD             shift and go to state 132

    comparator                     shift and go to state 100
    operation                      shift and go to state 101
    eq                             shift and go to state 102
    neq                            shift and go to state 103
    lt                             shift and go to state 104
    gt                             shift and go to state 105
    lte                            shift and go to state 106
    gte                            shift and go to state 107
    and                            shift and go to state 108
    or                             shift and go to state 109
    not                            shift and go to state 110
    plus                           shift and go to state 111
    minus                          shift and go to state 112
    times                          shift and go to state 113
    division                       shift and go to state 114
    div                            shift and go to state 115
    mod                            shift and go to state 116

state 64

    (106) condition -> type . comparator expression
    (107) condition -> type . comparator type
    (109) condition -> type .
    (26) expression -> type . operation type
    (65) comparator -> . eq
    (66) comparator -> . neq
    (67) comparator -> . lt
    (68) comparator -> . gt
    (69) comparator -> . lte
    (70) comparator -> . gte
    (71) comparator -> . and
    (72) comparator -> . or
    (73) comparator -> . not
    (32) operation -> . plus
    (33) operation -> . minus
    (34) operation -> . times
    (35) operation -> . division
    (36) operation -> . div
    (37) operation -> . mod
    (38) operation -> . RANGE
    (74) eq -> . EQ
    (75) neq -> . NEQ
    (76) lt -> . LT
    (77) gt -> . GT
    (78) lte -> . LTE
    (79) gte -> . GTE
    (80) and -> . AND
    (81) or -> . OR
    (82) not -> . NOT
    (59) plus -> . PLUS
    (60) minus -> . MINUS
    (61) times -> . TIMES
    (62) division -> . DIVISION
    (63) div -> . DIV
    (64) mod -> . MOD

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 109 (condition -> type .)
    DO              reduce using rule 109 (condition -> type .)
    RANGE           shift and go to state 117
    EQ              shift and go to state 118
    NEQ             shift and go to state 119
    LT              shift and go to state 120
    GT              shift and go to state 121
    LTE             shift and go to state 122
    GTE             shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    NOT             shift and go to state 126
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVISION        shift and go to state 130
    DIV             shift and go to state 131
    MOD             shift and go to state 132

  ! RANGE           [ reduce using rule 109 (condition -> type .) ]
  ! EQ              [ reduce using rule 109 (condition -> type .) ]
  ! NEQ             [ reduce using rule 109 (condition -> type .) ]
  ! LT              [ reduce using rule 109 (condition -> type .) ]
  ! GT              [ reduce using rule 109 (condition -> type .) ]
  ! LTE             [ reduce using rule 109 (condition -> type .) ]
  ! GTE             [ reduce using rule 109 (condition -> type .) ]
  ! AND             [ reduce using rule 109 (condition -> type .) ]
  ! OR              [ reduce using rule 109 (condition -> type .) ]
  ! NOT             [ reduce using rule 109 (condition -> type .) ]
  ! PLUS            [ reduce using rule 109 (condition -> type .) ]
  ! MINUS           [ reduce using rule 109 (condition -> type .) ]
  ! TIMES           [ reduce using rule 109 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 109 (condition -> type .) ]
  ! DIV             [ reduce using rule 109 (condition -> type .) ]
  ! MOD             [ reduce using rule 109 (condition -> type .) ]

    comparator                     shift and go to state 133
    operation                      shift and go to state 134
    eq                             shift and go to state 102
    neq                            shift and go to state 103
    lt                             shift and go to state 104
    gt                             shift and go to state 105
    lte                            shift and go to state 106
    gte                            shift and go to state 107
    and                            shift and go to state 108
    or                             shift and go to state 109
    not                            shift and go to state 110
    plus                           shift and go to state 111
    minus                          shift and go to state 112
    times                          shift and go to state 113
    division                       shift and go to state 114
    div                            shift and go to state 115
    mod                            shift and go to state 116

state 65

    (27) expression -> expression_paren .

    RANGE           reduce using rule 27 (expression -> expression_paren .)
    EQ              reduce using rule 27 (expression -> expression_paren .)
    NEQ             reduce using rule 27 (expression -> expression_paren .)
    LT              reduce using rule 27 (expression -> expression_paren .)
    GT              reduce using rule 27 (expression -> expression_paren .)
    LTE             reduce using rule 27 (expression -> expression_paren .)
    GTE             reduce using rule 27 (expression -> expression_paren .)
    AND             reduce using rule 27 (expression -> expression_paren .)
    OR              reduce using rule 27 (expression -> expression_paren .)
    NOT             reduce using rule 27 (expression -> expression_paren .)
    PLUS            reduce using rule 27 (expression -> expression_paren .)
    MINUS           reduce using rule 27 (expression -> expression_paren .)
    TIMES           reduce using rule 27 (expression -> expression_paren .)
    DIVISION        reduce using rule 27 (expression -> expression_paren .)
    DIV             reduce using rule 27 (expression -> expression_paren .)
    MOD             reduce using rule 27 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 27 (expression -> expression_paren .)
    TO              reduce using rule 27 (expression -> expression_paren .)
    DOWNTO          reduce using rule 27 (expression -> expression_paren .)
    ELSE            reduce using rule 27 (expression -> expression_paren .)
    RPAREN          reduce using rule 27 (expression -> expression_paren .)
    THEN            reduce using rule 27 (expression -> expression_paren .)
    DO              reduce using rule 27 (expression -> expression_paren .)


state 66

    (29) expression -> func_call .
    (51) type -> func_call .

  ! reduce/reduce conflict for RANGE resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for THEN resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for DO resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for TO resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 29 (expression -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 29 (expression -> func_call .)
    RANGE           reduce using rule 29 (expression -> func_call .)
    EQ              reduce using rule 29 (expression -> func_call .)
    NEQ             reduce using rule 29 (expression -> func_call .)
    LT              reduce using rule 29 (expression -> func_call .)
    GT              reduce using rule 29 (expression -> func_call .)
    LTE             reduce using rule 29 (expression -> func_call .)
    GTE             reduce using rule 29 (expression -> func_call .)
    AND             reduce using rule 29 (expression -> func_call .)
    OR              reduce using rule 29 (expression -> func_call .)
    NOT             reduce using rule 29 (expression -> func_call .)
    PLUS            reduce using rule 29 (expression -> func_call .)
    MINUS           reduce using rule 29 (expression -> func_call .)
    TIMES           reduce using rule 29 (expression -> func_call .)
    DIVISION        reduce using rule 29 (expression -> func_call .)
    DIV             reduce using rule 29 (expression -> func_call .)
    MOD             reduce using rule 29 (expression -> func_call .)
    RPAREN          reduce using rule 29 (expression -> func_call .)
    THEN            reduce using rule 29 (expression -> func_call .)
    DO              reduce using rule 29 (expression -> func_call .)
    SEMICOLON       reduce using rule 29 (expression -> func_call .)
    TO              reduce using rule 29 (expression -> func_call .)
    DOWNTO          reduce using rule 29 (expression -> func_call .)
    ELSE            reduce using rule 29 (expression -> func_call .)

  ! RANGE           [ reduce using rule 51 (type -> func_call .) ]
  ! EQ              [ reduce using rule 51 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 51 (type -> func_call .) ]
  ! LT              [ reduce using rule 51 (type -> func_call .) ]
  ! GT              [ reduce using rule 51 (type -> func_call .) ]
  ! LTE             [ reduce using rule 51 (type -> func_call .) ]
  ! GTE             [ reduce using rule 51 (type -> func_call .) ]
  ! AND             [ reduce using rule 51 (type -> func_call .) ]
  ! OR              [ reduce using rule 51 (type -> func_call .) ]
  ! NOT             [ reduce using rule 51 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 51 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 51 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 51 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 51 (type -> func_call .) ]
  ! DIV             [ reduce using rule 51 (type -> func_call .) ]
  ! MOD             [ reduce using rule 51 (type -> func_call .) ]
  ! THEN            [ reduce using rule 51 (type -> func_call .) ]
  ! DO              [ reduce using rule 51 (type -> func_call .) ]
  ! RPAREN          [ reduce using rule 51 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 51 (type -> func_call .) ]
  ! TO              [ reduce using rule 51 (type -> func_call .) ]
  ! DOWNTO          [ reduce using rule 51 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 51 (type -> func_call .) ]


state 67

    (31) expression_paren -> LPAREN . expression RPAREN
    (26) expression -> . type operation type
    (27) expression -> . expression_paren
    (28) expression -> . expression operation expression
    (29) expression -> . func_call
    (30) expression -> . condition
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (31) expression_paren -> . LPAREN expression RPAREN
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (105) condition -> . expression comparator expression
    (106) condition -> . type comparator expression
    (107) condition -> . type comparator type
    (108) condition -> . expression comparator type
    (109) condition -> . type
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    LPAREN          shift and go to state 67
    IDENTIFIER      shift and go to state 68
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    expression                     shift and go to state 135
    type                           shift and go to state 136
    expression_paren               shift and go to state 65
    func_call                      shift and go to state 66
    condition                      shift and go to state 94
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    array_access                   shift and go to state 43

state 68

    (94) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (58) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET

    LPAREN          shift and go to state 60
    RANGE           reduce using rule 58 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 58 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 58 (identifier -> IDENTIFIER .)
    LT              reduce using rule 58 (identifier -> IDENTIFIER .)
    GT              reduce using rule 58 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 58 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 58 (identifier -> IDENTIFIER .)
    AND             reduce using rule 58 (identifier -> IDENTIFIER .)
    OR              reduce using rule 58 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 58 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 58 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 58 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 58 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 58 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 58 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 58 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 58 (identifier -> IDENTIFIER .)
    DO              reduce using rule 58 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 58 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 58 (identifier -> IDENTIFIER .)
    TO              reduce using rule 58 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 58 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 58 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 61


state 69

    (117) while_loop -> WHILE condition . DO statement
    (118) while_loop -> WHILE condition . DO if_body
    (30) expression -> condition .

    DO              shift and go to state 137
    RANGE           reduce using rule 30 (expression -> condition .)
    EQ              reduce using rule 30 (expression -> condition .)
    NEQ             reduce using rule 30 (expression -> condition .)
    LT              reduce using rule 30 (expression -> condition .)
    GT              reduce using rule 30 (expression -> condition .)
    LTE             reduce using rule 30 (expression -> condition .)
    GTE             reduce using rule 30 (expression -> condition .)
    AND             reduce using rule 30 (expression -> condition .)
    OR              reduce using rule 30 (expression -> condition .)
    NOT             reduce using rule 30 (expression -> condition .)
    PLUS            reduce using rule 30 (expression -> condition .)
    MINUS           reduce using rule 30 (expression -> condition .)
    TIMES           reduce using rule 30 (expression -> condition .)
    DIVISION        reduce using rule 30 (expression -> condition .)
    DIV             reduce using rule 30 (expression -> condition .)
    MOD             reduce using rule 30 (expression -> condition .)


state 70

    (113) for_loop -> FOR assignment . to type DO statement
    (114) for_loop -> FOR assignment . to type DO if_body
    (115) for_loop -> FOR assignment . downto type DO statement
    (116) for_loop -> FOR assignment . downto type DO if_body
    (111) to -> . TO
    (112) downto -> . DOWNTO

    TO              shift and go to state 140
    DOWNTO          shift and go to state 141

    to                             shift and go to state 138
    downto                         shift and go to state 139

state 71

    (58) identifier -> IDENTIFIER .
    (94) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET

    ASSIGNMENT      reduce using rule 58 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 58 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 58 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 58 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 58 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 58 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 58 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 58 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 58 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 58 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 58 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 58 (identifier -> IDENTIFIER .)
    LT              reduce using rule 58 (identifier -> IDENTIFIER .)
    GT              reduce using rule 58 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 58 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 58 (identifier -> IDENTIFIER .)
    AND             reduce using rule 58 (identifier -> IDENTIFIER .)
    OR              reduce using rule 58 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 58 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 58 (identifier -> IDENTIFIER .)
    TO              reduce using rule 58 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 58 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 58 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 58 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 58 (identifier -> IDENTIFIER .)
    DO              reduce using rule 58 (identifier -> IDENTIFIER .)
    LPAREN          shift and go to state 60
    LBRACKET        shift and go to state 61


state 72

    (119) readln -> READLN LPAREN . type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
