Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DO              reduce using rule 54 (type -> func_call .)


state 51

    (55) type -> array_access .

    ASSIGNMENT      reduce using rule 55 (type -> array_access .)
    RANGE           reduce using rule 55 (type -> array_access .)
    EQ              reduce using rule 55 (type -> array_access .)
    NEQ             reduce using rule 55 (type -> array_access .)
    LT              reduce using rule 55 (type -> array_access .)
    GT              reduce using rule 55 (type -> array_access .)
    LTE             reduce using rule 55 (type -> array_access .)
    GTE             reduce using rule 55 (type -> array_access .)
    AND             reduce using rule 55 (type -> array_access .)
    OR              reduce using rule 55 (type -> array_access .)
    NOT             reduce using rule 55 (type -> array_access .)
    PLUS            reduce using rule 55 (type -> array_access .)
    MINUS           reduce using rule 55 (type -> array_access .)
    TIMES           reduce using rule 55 (type -> array_access .)
    DIVISION        reduce using rule 55 (type -> array_access .)
    DIV             reduce using rule 55 (type -> array_access .)
    MOD             reduce using rule 55 (type -> array_access .)
    COMMA           reduce using rule 55 (type -> array_access .)
    RPAREN          reduce using rule 55 (type -> array_access .)
    SEMICOLON       reduce using rule 55 (type -> array_access .)
    TO              reduce using rule 55 (type -> array_access .)
    DOWNTO          reduce using rule 55 (type -> array_access .)
    ELSE            reduce using rule 55 (type -> array_access .)
    RBRACKET        reduce using rule 55 (type -> array_access .)
    THEN            reduce using rule 55 (type -> array_access .)
    DO              reduce using rule 55 (type -> array_access .)


state 52

    (119) prepare_func_call -> IDENTIFIER .
    (61) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET

    LPAREN          reduce using rule 119 (prepare_func_call -> IDENTIFIER .)
    SEMICOLON       reduce using rule 119 (prepare_func_call -> IDENTIFIER .)
    ELSE            reduce using rule 119 (prepare_func_call -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 61 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 84


state 53

    (56) integer -> INTEGER .

    ASSIGNMENT      reduce using rule 56 (integer -> INTEGER .)
    RANGE           reduce using rule 56 (integer -> INTEGER .)
    EQ              reduce using rule 56 (integer -> INTEGER .)
    NEQ             reduce using rule 56 (integer -> INTEGER .)
    LT              reduce using rule 56 (integer -> INTEGER .)
    GT              reduce using rule 56 (integer -> INTEGER .)
    LTE             reduce using rule 56 (integer -> INTEGER .)
    GTE             reduce using rule 56 (integer -> INTEGER .)
    AND             reduce using rule 56 (integer -> INTEGER .)
    OR              reduce using rule 56 (integer -> INTEGER .)
    NOT             reduce using rule 56 (integer -> INTEGER .)
    PLUS            reduce using rule 56 (integer -> INTEGER .)
    MINUS           reduce using rule 56 (integer -> INTEGER .)
    TIMES           reduce using rule 56 (integer -> INTEGER .)
    DIVISION        reduce using rule 56 (integer -> INTEGER .)
    DIV             reduce using rule 56 (integer -> INTEGER .)
    MOD             reduce using rule 56 (integer -> INTEGER .)
    COMMA           reduce using rule 56 (integer -> INTEGER .)
    RPAREN          reduce using rule 56 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 56 (integer -> INTEGER .)
    TO              reduce using rule 56 (integer -> INTEGER .)
    DOWNTO          reduce using rule 56 (integer -> INTEGER .)
    ELSE            reduce using rule 56 (integer -> INTEGER .)
    RBRACKET        reduce using rule 56 (integer -> INTEGER .)
    THEN            reduce using rule 56 (integer -> INTEGER .)
    DO              reduce using rule 56 (integer -> INTEGER .)


state 54

    (57) real -> REAL .

    ASSIGNMENT      reduce using rule 57 (real -> REAL .)
    RANGE           reduce using rule 57 (real -> REAL .)
    EQ              reduce using rule 57 (real -> REAL .)
    NEQ             reduce using rule 57 (real -> REAL .)
    LT              reduce using rule 57 (real -> REAL .)
    GT              reduce using rule 57 (real -> REAL .)
    LTE             reduce using rule 57 (real -> REAL .)
    GTE             reduce using rule 57 (real -> REAL .)
    AND             reduce using rule 57 (real -> REAL .)
    OR              reduce using rule 57 (real -> REAL .)
    NOT             reduce using rule 57 (real -> REAL .)
    PLUS            reduce using rule 57 (real -> REAL .)
    MINUS           reduce using rule 57 (real -> REAL .)
    TIMES           reduce using rule 57 (real -> REAL .)
    DIVISION        reduce using rule 57 (real -> REAL .)
    DIV             reduce using rule 57 (real -> REAL .)
    MOD             reduce using rule 57 (real -> REAL .)
    COMMA           reduce using rule 57 (real -> REAL .)
    RPAREN          reduce using rule 57 (real -> REAL .)
    SEMICOLON       reduce using rule 57 (real -> REAL .)
    TO              reduce using rule 57 (real -> REAL .)
    DOWNTO          reduce using rule 57 (real -> REAL .)
    ELSE            reduce using rule 57 (real -> REAL .)
    RBRACKET        reduce using rule 57 (real -> REAL .)
    THEN            reduce using rule 57 (real -> REAL .)
    DO              reduce using rule 57 (real -> REAL .)


state 55

    (58) string -> STRING .

    ASSIGNMENT      reduce using rule 58 (string -> STRING .)
    RANGE           reduce using rule 58 (string -> STRING .)
    EQ              reduce using rule 58 (string -> STRING .)
    NEQ             reduce using rule 58 (string -> STRING .)
    LT              reduce using rule 58 (string -> STRING .)
    GT              reduce using rule 58 (string -> STRING .)
    LTE             reduce using rule 58 (string -> STRING .)
    GTE             reduce using rule 58 (string -> STRING .)
    AND             reduce using rule 58 (string -> STRING .)
    OR              reduce using rule 58 (string -> STRING .)
    NOT             reduce using rule 58 (string -> STRING .)
    PLUS            reduce using rule 58 (string -> STRING .)
    MINUS           reduce using rule 58 (string -> STRING .)
    TIMES           reduce using rule 58 (string -> STRING .)
    DIVISION        reduce using rule 58 (string -> STRING .)
    DIV             reduce using rule 58 (string -> STRING .)
    MOD             reduce using rule 58 (string -> STRING .)
    COMMA           reduce using rule 58 (string -> STRING .)
    RPAREN          reduce using rule 58 (string -> STRING .)
    SEMICOLON       reduce using rule 58 (string -> STRING .)
    TO              reduce using rule 58 (string -> STRING .)
    DOWNTO          reduce using rule 58 (string -> STRING .)
    ELSE            reduce using rule 58 (string -> STRING .)
    RBRACKET        reduce using rule 58 (string -> STRING .)
    THEN            reduce using rule 58 (string -> STRING .)
    DO              reduce using rule 58 (string -> STRING .)


state 56

    (59) char -> CHAR .

    ASSIGNMENT      reduce using rule 59 (char -> CHAR .)
    RANGE           reduce using rule 59 (char -> CHAR .)
    EQ              reduce using rule 59 (char -> CHAR .)
    NEQ             reduce using rule 59 (char -> CHAR .)
    LT              reduce using rule 59 (char -> CHAR .)
    GT              reduce using rule 59 (char -> CHAR .)
    LTE             reduce using rule 59 (char -> CHAR .)
    GTE             reduce using rule 59 (char -> CHAR .)
    AND             reduce using rule 59 (char -> CHAR .)
    OR              reduce using rule 59 (char -> CHAR .)
    NOT             reduce using rule 59 (char -> CHAR .)
    PLUS            reduce using rule 59 (char -> CHAR .)
    MINUS           reduce using rule 59 (char -> CHAR .)
    TIMES           reduce using rule 59 (char -> CHAR .)
    DIVISION        reduce using rule 59 (char -> CHAR .)
    DIV             reduce using rule 59 (char -> CHAR .)
    MOD             reduce using rule 59 (char -> CHAR .)
    COMMA           reduce using rule 59 (char -> CHAR .)
    RPAREN          reduce using rule 59 (char -> CHAR .)
    SEMICOLON       reduce using rule 59 (char -> CHAR .)
    TO              reduce using rule 59 (char -> CHAR .)
    DOWNTO          reduce using rule 59 (char -> CHAR .)
    ELSE            reduce using rule 59 (char -> CHAR .)
    RBRACKET        reduce using rule 59 (char -> CHAR .)
    THEN            reduce using rule 59 (char -> CHAR .)
    DO              reduce using rule 59 (char -> CHAR .)


state 57

    (60) boolean -> BOOLEAN .

    ASSIGNMENT      reduce using rule 60 (boolean -> BOOLEAN .)
    THEN            reduce using rule 60 (boolean -> BOOLEAN .)
    RANGE           reduce using rule 60 (boolean -> BOOLEAN .)
    EQ              reduce using rule 60 (boolean -> BOOLEAN .)
    NEQ             reduce using rule 60 (boolean -> BOOLEAN .)
    LT              reduce using rule 60 (boolean -> BOOLEAN .)
    GT              reduce using rule 60 (boolean -> BOOLEAN .)
    LTE             reduce using rule 60 (boolean -> BOOLEAN .)
    GTE             reduce using rule 60 (boolean -> BOOLEAN .)
    AND             reduce using rule 60 (boolean -> BOOLEAN .)
    OR              reduce using rule 60 (boolean -> BOOLEAN .)
    NOT             reduce using rule 60 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 60 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 60 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 60 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 60 (boolean -> BOOLEAN .)
    DIV             reduce using rule 60 (boolean -> BOOLEAN .)
    MOD             reduce using rule 60 (boolean -> BOOLEAN .)
    DO              reduce using rule 60 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 60 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 60 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 60 (boolean -> BOOLEAN .)
    TO              reduce using rule 60 (boolean -> BOOLEAN .)
    DOWNTO          reduce using rule 60 (boolean -> BOOLEAN .)
    ELSE            reduce using rule 60 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 60 (boolean -> BOOLEAN .)


state 58

    (108) function_with_vars -> func_header SEMICOLON . VAR func_variable_declaration func_body SEMICOLON
    (109) function_with_no_vars -> func_header SEMICOLON . func_body SEMICOLON
    (117) func_body -> . BEGIN statements END

    VAR             shift and go to state 85
    BEGIN           shift and go to state 87

    func_body                      shift and go to state 86

state 59

    (92) procedure_no_args_no_vars -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON
    (93) procedure_args_no_vars -> PROCEDURE IDENTIFIER . LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (94) procedure_no_args_vars -> PROCEDURE IDENTIFIER . SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (95) procedure_args_vars -> PROCEDURE IDENTIFIER . LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    SEMICOLON       shift and go to state 88
    LPAREN          shift and go to state 89


state 60

    (110) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (111) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 90


state 61

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 62

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 63

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 92
    NREAL           shift and go to state 93
    NSTRING         shift and go to state 94
    NCHAR           shift and go to state 95
    NBOOLEAN        shift and go to state 96
    ARRAY           shift and go to state 98

    type_name                      shift and go to state 91
    array_type                     shift and go to state 97

state 64

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    identifier_list                shift and go to state 99

state 65

    (13) body -> BEGIN statements END .

    DOT             reduce using rule 13 (body -> BEGIN statements END .)


state 66

    (14) statements -> statement SEMICOLON . statements
    (15) statements -> statement SEMICOLON .
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (149) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (99) procedure_call -> . prepare_func_call
    (100) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (125) cond_if -> . IF condition THEN statement
    (126) cond_if -> . IF condition THEN statement ELSE statement
    (127) cond_if -> . IF condition THEN statement ELSE if_body
    (128) cond_if -> . IF condition THEN if_body
    (129) cond_if -> . IF condition THEN if_body ELSE if_body
    (130) cond_if -> . IF condition THEN if_body ELSE statement
    (145) while_loop -> . WHILE condition DO statement
    (146) while_loop -> . WHILE condition DO if_body
    (141) for_loop -> . FOR assignment to type DO statement
    (142) for_loop -> . FOR assignment to type DO if_body
    (143) for_loop -> . FOR assignment downto type DO statement
    (144) for_loop -> . FOR assignment downto type DO if_body
    (147) repeat_loop -> . REPEAT statements UNTIL condition
    (148) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (119) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    END             reduce using rule 15 (statements -> statement SEMICOLON .)
    UNTIL           reduce using rule 15 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    REPEAT          shift and go to state 42
    READLN          shift and go to state 43
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    statement                      shift and go to state 27
    statements                     shift and go to state 100
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 37
    prepare_func_call              shift and go to state 38
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51

state 67

    (149) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (150) writeln_args -> . type COMMA writeln_args
    (151) writeln_args -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (119) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 79

    writeln_args                   shift and go to state 101
    type                           shift and go to state 102
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51
    prepare_func_call              shift and go to state 77

state 68

    (24) assignment -> type ASSIGNMENT . type
    (25) assignment -> type ASSIGNMENT . expression
    (26) assignment -> type ASSIGNMENT . length
    (27) assignment -> type ASSIGNMENT . negation
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (28) expression -> . type operation type
    (29) expression -> . expression_paren
    (30) expression -> . expression operation type
    (31) expression -> . expression operation expression
    (32) expression -> . func_call
    (33) expression -> . condition
    (105) length -> . LENGTH LPAREN type RPAREN
    (86) negation -> . not boolean
    (87) negation -> . not func_call
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (34) expression_paren -> . LPAREN expression RPAREN
    (131) condition -> . expression comparator expression
    (132) condition -> . type comparator expression
    (133) condition -> . type comparator type
    (134) condition -> . expression comparator type
    (135) condition -> . func_call
    (136) condition -> . boolean
    (137) condition -> . identifier
    (85) not -> . NOT
    (119) prepare_func_call -> . IDENTIFIER

    LENGTH          shift and go to state 111
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 79
    LPAREN          shift and go to state 78
    NOT             shift and go to state 113

    type                           shift and go to state 103
    expression                     shift and go to state 104
    length                         shift and go to state 105
    negation                       shift and go to state 106
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 107
    identifier                     shift and go to state 108
    func_call                      shift and go to state 109
    array_access                   shift and go to state 51
    expression_paren               shift and go to state 76
    condition                      shift and go to state 110
    not                            shift and go to state 112
    prepare_func_call              shift and go to state 77

state 69

    (100) procedure_call -> prepare_func_call LPAREN . procedure_arg_list RPAREN
    (118) func_call -> prepare_func_call LPAREN . arg_list RPAREN
    (101) procedure_arg_list -> . IDENTIFIER COMMA procedure_arg_list
    (102) procedure_arg_list -> . IDENTIFIER
    (103) procedure_arg_list -> . type COMMA procedure_arg_list
    (104) procedure_arg_list -> . type
    (120) arg_list -> . IDENTIFIER COMMA arg_list
    (121) arg_list -> . IDENTIFIER
    (122) arg_list -> . type COMMA arg_list
    (123) arg_list -> . type
    (124) arg_list -> .
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (119) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 116
    RPAREN          reduce using rule 124 (arg_list -> .)
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    prepare_func_call              shift and go to state 77
    procedure_arg_list             shift and go to state 114
    arg_list                       shift and go to state 115
    type                           shift and go to state 117
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51

state 70

    (125) cond_if -> IF condition . THEN statement
    (126) cond_if -> IF condition . THEN statement ELSE statement
    (127) cond_if -> IF condition . THEN statement ELSE if_body
    (128) cond_if -> IF condition . THEN if_body
    (129) cond_if -> IF condition . THEN if_body ELSE if_body
    (130) cond_if -> IF condition . THEN if_body ELSE statement
    (33) expression -> condition .

    THEN            shift and go to state 118
    RANGE           reduce using rule 33 (expression -> condition .)
    EQ              reduce using rule 33 (expression -> condition .)
    NEQ             reduce using rule 33 (expression -> condition .)
    LT              reduce using rule 33 (expression -> condition .)
    GT              reduce using rule 33 (expression -> condition .)
    LTE             reduce using rule 33 (expression -> condition .)
    GTE             reduce using rule 33 (expression -> condition .)
    AND             reduce using rule 33 (expression -> condition .)
    OR              reduce using rule 33 (expression -> condition .)
    NOT             reduce using rule 33 (expression -> condition .)
    PLUS            reduce using rule 33 (expression -> condition .)
    MINUS           reduce using rule 33 (expression -> condition .)
    TIMES           reduce using rule 33 (expression -> condition .)
    DIVISION        reduce using rule 33 (expression -> condition .)
    DIV             reduce using rule 33 (expression -> condition .)
    MOD             reduce using rule 33 (expression -> condition .)


state 71

    (131) condition -> expression . comparator expression
    (134) condition -> expression . comparator type
    (30) expression -> expression . operation type
    (31) expression -> expression . operation expression
    (68) comparator -> . eq
    (69) comparator -> . neq
    (70) comparator -> . lt
    (71) comparator -> . gt
    (72) comparator -> . lte
    (73) comparator -> . gte
    (74) comparator -> . and
    (75) comparator -> . or
    (76) comparator -> . not
    (35) operation -> . plus
    (36) operation -> . minus
    (37) operation -> . times
    (38) operation -> . division
    (39) operation -> . div
    (40) operation -> . mod
    (41) operation -> . RANGE
    (77) eq -> . EQ
    (78) neq -> . NEQ
    (79) lt -> . LT
    (80) gt -> . GT
    (81) lte -> . LTE
    (82) gte -> . GTE
    (83) and -> . AND
    (84) or -> . OR
    (85) not -> . NOT
    (62) plus -> . PLUS
    (63) minus -> . MINUS
    (64) times -> . TIMES
    (65) division -> . DIVISION
    (66) div -> . DIV
    (67) mod -> . MOD

    RANGE           shift and go to state 136
    EQ              shift and go to state 137
    NEQ             shift and go to state 138
    LT              shift and go to state 139
    GT              shift and go to state 140
    LTE             shift and go to state 141
    GTE             shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    NOT             shift and go to state 113
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVISION        shift and go to state 148
    DIV             shift and go to state 149
    MOD             shift and go to state 150

    comparator                     shift and go to state 119
    operation                      shift and go to state 120
    eq                             shift and go to state 121
    neq                            shift and go to state 122
    lt                             shift and go to state 123
    gt                             shift and go to state 124
    lte                            shift and go to state 125
    gte                            shift and go to state 126
    and                            shift and go to state 127
    or                             shift and go to state 128
    not                            shift and go to state 129
    plus                           shift and go to state 130
    minus                          shift and go to state 131
    times                          shift and go to state 132
    division                       shift and go to state 133
    div                            shift and go to state 134
    mod                            shift and go to state 135

state 72

    (132) condition -> type . comparator expression
    (133) condition -> type . comparator type
    (28) expression -> type . operation type
    (68) comparator -> . eq
    (69) comparator -> . neq
    (70) comparator -> . lt
    (71) comparator -> . gt
    (72) comparator -> . lte
    (73) comparator -> . gte
    (74) comparator -> . and
    (75) comparator -> . or
    (76) comparator -> . not
    (35) operation -> . plus
    (36) operation -> . minus
    (37) operation -> . times
    (38) operation -> . division
    (39) operation -> . div
    (40) operation -> . mod
    (41) operation -> . RANGE
    (77) eq -> . EQ
    (78) neq -> . NEQ
    (79) lt -> . LT
    (80) gt -> . GT
    (81) lte -> . LTE
    (82) gte -> . GTE
    (83) and -> . AND
    (84) or -> . OR
    (85) not -> . NOT
    (62) plus -> . PLUS
    (63) minus -> . MINUS
    (64) times -> . TIMES
    (65) division -> . DIVISION
    (66) div -> . DIV
    (67) mod -> . MOD

    RANGE           shift and go to state 136
    EQ              shift and go to state 137
    NEQ             shift and go to state 138
    LT              shift and go to state 139
    GT              shift and go to state 140
    LTE             shift and go to state 141
    GTE             shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    NOT             shift and go to state 113
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVISION        shift and go to state 148
    DIV             shift and go to state 149
    MOD             shift and go to state 150

    comparator                     shift and go to state 151
    operation                      shift and go to state 152
    eq                             shift and go to state 121
    neq                            shift and go to state 122
    lt                             shift and go to state 123
    gt                             shift and go to state 124
    lte                            shift and go to state 125
    gte                            shift and go to state 126
    and                            shift and go to state 127
    or                             shift and go to state 128
    not                            shift and go to state 129
    plus                           shift and go to state 130
    minus                          shift and go to state 131
    times                          shift and go to state 132
    division                       shift and go to state 133
    div                            shift and go to state 134
    mod                            shift and go to state 135

state 73

    (135) condition -> func_call .
    (32) expression -> func_call .
    (54) type -> func_call .

  ! reduce/reduce conflict for RANGE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 32 (expression -> func_call .)
    THEN            reduce using rule 135 (condition -> func_call .)
    DO              reduce using rule 135 (condition -> func_call .)
    SEMICOLON       reduce using rule 135 (condition -> func_call .)
    ELSE            reduce using rule 135 (condition -> func_call .)
    RANGE           reduce using rule 32 (expression -> func_call .)
    EQ              reduce using rule 32 (expression -> func_call .)
    NEQ             reduce using rule 32 (expression -> func_call .)
    LT              reduce using rule 32 (expression -> func_call .)
    GT              reduce using rule 32 (expression -> func_call .)
    LTE             reduce using rule 32 (expression -> func_call .)
    GTE             reduce using rule 32 (expression -> func_call .)
    AND             reduce using rule 32 (expression -> func_call .)
    OR              reduce using rule 32 (expression -> func_call .)
    NOT             reduce using rule 32 (expression -> func_call .)
    PLUS            reduce using rule 32 (expression -> func_call .)
    MINUS           reduce using rule 32 (expression -> func_call .)
