Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 48 (type -> boolean .)
    DO              reduce using rule 48 (type -> boolean .)
    COMMA           reduce using rule 48 (type -> boolean .)
    RPAREN          reduce using rule 48 (type -> boolean .)
    SEMICOLON       reduce using rule 48 (type -> boolean .)
    TO              reduce using rule 48 (type -> boolean .)
    DOWNTO          reduce using rule 48 (type -> boolean .)
    ELSE            reduce using rule 48 (type -> boolean .)
    RBRACKET        reduce using rule 48 (type -> boolean .)


state 56

    (49) type -> identifier .

    RANGE           reduce using rule 49 (type -> identifier .)
    EQ              reduce using rule 49 (type -> identifier .)
    NEQ             reduce using rule 49 (type -> identifier .)
    LT              reduce using rule 49 (type -> identifier .)
    GT              reduce using rule 49 (type -> identifier .)
    LTE             reduce using rule 49 (type -> identifier .)
    GTE             reduce using rule 49 (type -> identifier .)
    AND             reduce using rule 49 (type -> identifier .)
    OR              reduce using rule 49 (type -> identifier .)
    NOT             reduce using rule 49 (type -> identifier .)
    PLUS            reduce using rule 49 (type -> identifier .)
    MINUS           reduce using rule 49 (type -> identifier .)
    TIMES           reduce using rule 49 (type -> identifier .)
    DIVISION        reduce using rule 49 (type -> identifier .)
    DIV             reduce using rule 49 (type -> identifier .)
    MOD             reduce using rule 49 (type -> identifier .)
    THEN            reduce using rule 49 (type -> identifier .)
    DO              reduce using rule 49 (type -> identifier .)
    COMMA           reduce using rule 49 (type -> identifier .)
    RPAREN          reduce using rule 49 (type -> identifier .)
    SEMICOLON       reduce using rule 49 (type -> identifier .)
    TO              reduce using rule 49 (type -> identifier .)
    DOWNTO          reduce using rule 49 (type -> identifier .)
    ELSE            reduce using rule 49 (type -> identifier .)
    RBRACKET        reduce using rule 49 (type -> identifier .)


state 57

    (30) expression_paren -> LPAREN . expression RPAREN
    (25) expression -> . type operation type
    (26) expression -> . expression_paren
    (27) expression -> . expression operation expression
    (28) expression -> . func_call
    (29) expression -> . condition
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (30) expression_paren -> . LPAREN expression RPAREN
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (103) condition -> . expression comparator expression
    (104) condition -> . type comparator expression
    (105) condition -> . type comparator type
    (106) condition -> . expression comparator type
    (107) condition -> . type
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    expression                     shift and go to state 129
    type                           shift and go to state 130
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    condition                      shift and go to state 91
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 58

    (92) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (56) identifier -> IDENTIFIER .

    LPAREN          shift and go to state 131
    RANGE           reduce using rule 56 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 56 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 56 (identifier -> IDENTIFIER .)
    LT              reduce using rule 56 (identifier -> IDENTIFIER .)
    GT              reduce using rule 56 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 56 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 56 (identifier -> IDENTIFIER .)
    AND             reduce using rule 56 (identifier -> IDENTIFIER .)
    OR              reduce using rule 56 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 56 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 56 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 56 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 56 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 56 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 56 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 56 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 56 (identifier -> IDENTIFIER .)
    DO              reduce using rule 56 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 56 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 56 (identifier -> IDENTIFIER .)
    TO              reduce using rule 56 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 56 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 56 (identifier -> IDENTIFIER .)


state 59

    (51) integer -> INTEGER .

    RANGE           reduce using rule 51 (integer -> INTEGER .)
    EQ              reduce using rule 51 (integer -> INTEGER .)
    NEQ             reduce using rule 51 (integer -> INTEGER .)
    LT              reduce using rule 51 (integer -> INTEGER .)
    GT              reduce using rule 51 (integer -> INTEGER .)
    LTE             reduce using rule 51 (integer -> INTEGER .)
    GTE             reduce using rule 51 (integer -> INTEGER .)
    AND             reduce using rule 51 (integer -> INTEGER .)
    OR              reduce using rule 51 (integer -> INTEGER .)
    NOT             reduce using rule 51 (integer -> INTEGER .)
    PLUS            reduce using rule 51 (integer -> INTEGER .)
    MINUS           reduce using rule 51 (integer -> INTEGER .)
    TIMES           reduce using rule 51 (integer -> INTEGER .)
    DIVISION        reduce using rule 51 (integer -> INTEGER .)
    DIV             reduce using rule 51 (integer -> INTEGER .)
    MOD             reduce using rule 51 (integer -> INTEGER .)
    THEN            reduce using rule 51 (integer -> INTEGER .)
    DO              reduce using rule 51 (integer -> INTEGER .)
    COMMA           reduce using rule 51 (integer -> INTEGER .)
    RPAREN          reduce using rule 51 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 51 (integer -> INTEGER .)
    TO              reduce using rule 51 (integer -> INTEGER .)
    DOWNTO          reduce using rule 51 (integer -> INTEGER .)
    ELSE            reduce using rule 51 (integer -> INTEGER .)
    RBRACKET        reduce using rule 51 (integer -> INTEGER .)


state 60

    (52) real -> REAL .

    RANGE           reduce using rule 52 (real -> REAL .)
    EQ              reduce using rule 52 (real -> REAL .)
    NEQ             reduce using rule 52 (real -> REAL .)
    LT              reduce using rule 52 (real -> REAL .)
    GT              reduce using rule 52 (real -> REAL .)
    LTE             reduce using rule 52 (real -> REAL .)
    GTE             reduce using rule 52 (real -> REAL .)
    AND             reduce using rule 52 (real -> REAL .)
    OR              reduce using rule 52 (real -> REAL .)
    NOT             reduce using rule 52 (real -> REAL .)
    PLUS            reduce using rule 52 (real -> REAL .)
    MINUS           reduce using rule 52 (real -> REAL .)
    TIMES           reduce using rule 52 (real -> REAL .)
    DIVISION        reduce using rule 52 (real -> REAL .)
    DIV             reduce using rule 52 (real -> REAL .)
    MOD             reduce using rule 52 (real -> REAL .)
    THEN            reduce using rule 52 (real -> REAL .)
    DO              reduce using rule 52 (real -> REAL .)
    COMMA           reduce using rule 52 (real -> REAL .)
    RPAREN          reduce using rule 52 (real -> REAL .)
    SEMICOLON       reduce using rule 52 (real -> REAL .)
    TO              reduce using rule 52 (real -> REAL .)
    DOWNTO          reduce using rule 52 (real -> REAL .)
    ELSE            reduce using rule 52 (real -> REAL .)
    RBRACKET        reduce using rule 52 (real -> REAL .)


state 61

    (53) string -> STRING .

    RANGE           reduce using rule 53 (string -> STRING .)
    EQ              reduce using rule 53 (string -> STRING .)
    NEQ             reduce using rule 53 (string -> STRING .)
    LT              reduce using rule 53 (string -> STRING .)
    GT              reduce using rule 53 (string -> STRING .)
    LTE             reduce using rule 53 (string -> STRING .)
    GTE             reduce using rule 53 (string -> STRING .)
    AND             reduce using rule 53 (string -> STRING .)
    OR              reduce using rule 53 (string -> STRING .)
    NOT             reduce using rule 53 (string -> STRING .)
    PLUS            reduce using rule 53 (string -> STRING .)
    MINUS           reduce using rule 53 (string -> STRING .)
    TIMES           reduce using rule 53 (string -> STRING .)
    DIVISION        reduce using rule 53 (string -> STRING .)
    DIV             reduce using rule 53 (string -> STRING .)
    MOD             reduce using rule 53 (string -> STRING .)
    THEN            reduce using rule 53 (string -> STRING .)
    DO              reduce using rule 53 (string -> STRING .)
    COMMA           reduce using rule 53 (string -> STRING .)
    RPAREN          reduce using rule 53 (string -> STRING .)
    SEMICOLON       reduce using rule 53 (string -> STRING .)
    TO              reduce using rule 53 (string -> STRING .)
    DOWNTO          reduce using rule 53 (string -> STRING .)
    ELSE            reduce using rule 53 (string -> STRING .)
    RBRACKET        reduce using rule 53 (string -> STRING .)


state 62

    (54) char -> CHAR .

    RANGE           reduce using rule 54 (char -> CHAR .)
    EQ              reduce using rule 54 (char -> CHAR .)
    NEQ             reduce using rule 54 (char -> CHAR .)
    LT              reduce using rule 54 (char -> CHAR .)
    GT              reduce using rule 54 (char -> CHAR .)
    LTE             reduce using rule 54 (char -> CHAR .)
    GTE             reduce using rule 54 (char -> CHAR .)
    AND             reduce using rule 54 (char -> CHAR .)
    OR              reduce using rule 54 (char -> CHAR .)
    NOT             reduce using rule 54 (char -> CHAR .)
    PLUS            reduce using rule 54 (char -> CHAR .)
    MINUS           reduce using rule 54 (char -> CHAR .)
    TIMES           reduce using rule 54 (char -> CHAR .)
    DIVISION        reduce using rule 54 (char -> CHAR .)
    DIV             reduce using rule 54 (char -> CHAR .)
    MOD             reduce using rule 54 (char -> CHAR .)
    THEN            reduce using rule 54 (char -> CHAR .)
    DO              reduce using rule 54 (char -> CHAR .)
    COMMA           reduce using rule 54 (char -> CHAR .)
    RPAREN          reduce using rule 54 (char -> CHAR .)
    SEMICOLON       reduce using rule 54 (char -> CHAR .)
    TO              reduce using rule 54 (char -> CHAR .)
    DOWNTO          reduce using rule 54 (char -> CHAR .)
    ELSE            reduce using rule 54 (char -> CHAR .)
    RBRACKET        reduce using rule 54 (char -> CHAR .)


state 63

    (55) boolean -> BOOLEAN .

    RANGE           reduce using rule 55 (boolean -> BOOLEAN .)
    EQ              reduce using rule 55 (boolean -> BOOLEAN .)
    NEQ             reduce using rule 55 (boolean -> BOOLEAN .)
    LT              reduce using rule 55 (boolean -> BOOLEAN .)
    GT              reduce using rule 55 (boolean -> BOOLEAN .)
    LTE             reduce using rule 55 (boolean -> BOOLEAN .)
    GTE             reduce using rule 55 (boolean -> BOOLEAN .)
    AND             reduce using rule 55 (boolean -> BOOLEAN .)
    OR              reduce using rule 55 (boolean -> BOOLEAN .)
    NOT             reduce using rule 55 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 55 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 55 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 55 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 55 (boolean -> BOOLEAN .)
    DIV             reduce using rule 55 (boolean -> BOOLEAN .)
    MOD             reduce using rule 55 (boolean -> BOOLEAN .)
    THEN            reduce using rule 55 (boolean -> BOOLEAN .)
    DO              reduce using rule 55 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 55 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 55 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 55 (boolean -> BOOLEAN .)
    TO              reduce using rule 55 (boolean -> BOOLEAN .)
    DOWNTO          reduce using rule 55 (boolean -> BOOLEAN .)
    ELSE            reduce using rule 55 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 55 (boolean -> BOOLEAN .)


state 64

    (115) while_loop -> WHILE condition . DO statement
    (116) while_loop -> WHILE condition . DO if_body
    (29) expression -> condition .

    DO              shift and go to state 132
    RANGE           reduce using rule 29 (expression -> condition .)
    EQ              reduce using rule 29 (expression -> condition .)
    NEQ             reduce using rule 29 (expression -> condition .)
    LT              reduce using rule 29 (expression -> condition .)
    GT              reduce using rule 29 (expression -> condition .)
    LTE             reduce using rule 29 (expression -> condition .)
    GTE             reduce using rule 29 (expression -> condition .)
    AND             reduce using rule 29 (expression -> condition .)
    OR              reduce using rule 29 (expression -> condition .)
    NOT             reduce using rule 29 (expression -> condition .)
    PLUS            reduce using rule 29 (expression -> condition .)
    MINUS           reduce using rule 29 (expression -> condition .)
    TIMES           reduce using rule 29 (expression -> condition .)
    DIVISION        reduce using rule 29 (expression -> condition .)
    DIV             reduce using rule 29 (expression -> condition .)
    MOD             reduce using rule 29 (expression -> condition .)


state 65

    (111) for_loop -> FOR assignment . to type DO statement
    (112) for_loop -> FOR assignment . to type DO if_body
    (113) for_loop -> FOR assignment . downto type DO statement
    (114) for_loop -> FOR assignment . downto type DO if_body
    (109) to -> . TO
    (110) downto -> . DOWNTO

    TO              shift and go to state 135
    DOWNTO          shift and go to state 136

    to                             shift and go to state 133
    downto                         shift and go to state 134

state 66

    (22) assignment -> IDENTIFIER . ASSIGNMENT type
    (23) assignment -> IDENTIFIER . ASSIGNMENT expression
    (24) assignment -> IDENTIFIER . ASSIGNMENT length

    ASSIGNMENT      shift and go to state 45


state 67

    (117) readln -> READLN LPAREN . type RPAREN
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86

    type                           shift and go to state 137
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 85

state 68

    (82) function -> func_header SEMICOLON VAR . func_variable_declaration func_body SEMICOLON
    (89) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON func_variable_declaration
    (90) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_variable_declaration      shift and go to state 138
    identifier_list                shift and go to state 139

state 69

    (83) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 140


state 70

    (91) func_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 141
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 71

    (96) procedure -> PROCEDURE IDENTIFIER SEMICOLON . procedure_body SEMICOLON
    (97) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 143

    procedure_body                 shift and go to state 142

state 72

    (84) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (85) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (86) func_args -> . func_arg COMMA func_args
    (87) func_args -> . func_arg
    (88) func_arg -> . IDENTIFIER COLON type_name

    RPAREN          shift and go to state 146
    IDENTIFIER      shift and go to state 144

    func_args                      shift and go to state 145
    func_arg                       shift and go to state 147

state 73

    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 148


state 74

    (38) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 38 (type_name -> NINTEGER .)
    COMMA           reduce using rule 38 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 38 (type_name -> NINTEGER .)


state 75

    (39) type_name -> NREAL .

    SEMICOLON       reduce using rule 39 (type_name -> NREAL .)
    COMMA           reduce using rule 39 (type_name -> NREAL .)
    RPAREN          reduce using rule 39 (type_name -> NREAL .)


state 76

    (40) type_name -> NSTRING .

    SEMICOLON       reduce using rule 40 (type_name -> NSTRING .)
    COMMA           reduce using rule 40 (type_name -> NSTRING .)
    RPAREN          reduce using rule 40 (type_name -> NSTRING .)


state 77

    (41) type_name -> NCHAR .

    SEMICOLON       reduce using rule 41 (type_name -> NCHAR .)
    COMMA           reduce using rule 41 (type_name -> NCHAR .)
    RPAREN          reduce using rule 41 (type_name -> NCHAR .)


state 78

    (42) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 42 (type_name -> NBOOLEAN .)
    COMMA           reduce using rule 42 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 42 (type_name -> NBOOLEAN .)


state 79

    (43) type_name -> array_type .

    SEMICOLON       reduce using rule 43 (type_name -> array_type .)
    COMMA           reduce using rule 43 (type_name -> array_type .)
    RPAREN          reduce using rule 43 (type_name -> array_type .)


state 80

    (11) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 149


state 81

    (9) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 82

    (13) statements -> statement SEMICOLON statements .

    END             reduce using rule 13 (statements -> statement SEMICOLON statements .)


state 83

    (118) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 150


state 84

    (119) writeln_args -> type . COMMA writeln_args
    (120) writeln_args -> type .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 120 (writeln_args -> type .)


state 85

    (50) type -> func_call .

    COMMA           reduce using rule 50 (type -> func_call .)
    RPAREN          reduce using rule 50 (type -> func_call .)
    RANGE           reduce using rule 50 (type -> func_call .)
    EQ              reduce using rule 50 (type -> func_call .)
    NEQ             reduce using rule 50 (type -> func_call .)
    LT              reduce using rule 50 (type -> func_call .)
    GT              reduce using rule 50 (type -> func_call .)
    LTE             reduce using rule 50 (type -> func_call .)
    GTE             reduce using rule 50 (type -> func_call .)
    AND             reduce using rule 50 (type -> func_call .)
    OR              reduce using rule 50 (type -> func_call .)
    NOT             reduce using rule 50 (type -> func_call .)
    PLUS            reduce using rule 50 (type -> func_call .)
    MINUS           reduce using rule 50 (type -> func_call .)
    TIMES           reduce using rule 50 (type -> func_call .)
    DIVISION        reduce using rule 50 (type -> func_call .)
    DIV             reduce using rule 50 (type -> func_call .)
    MOD             reduce using rule 50 (type -> func_call .)
    SEMICOLON       reduce using rule 50 (type -> func_call .)
    TO              reduce using rule 50 (type -> func_call .)
    DOWNTO          reduce using rule 50 (type -> func_call .)
    ELSE            reduce using rule 50 (type -> func_call .)
    THEN            reduce using rule 50 (type -> func_call .)
    DO              reduce using rule 50 (type -> func_call .)
    RBRACKET        reduce using rule 50 (type -> func_call .)


state 86

    (56) identifier -> IDENTIFIER .
    (92) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    COMMA           reduce using rule 56 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 56 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 56 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 56 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 56 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 56 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 56 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 56 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 56 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 56 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 56 (identifier -> IDENTIFIER .)
    LT              reduce using rule 56 (identifier -> IDENTIFIER .)
    GT              reduce using rule 56 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 56 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 56 (identifier -> IDENTIFIER .)
    AND             reduce using rule 56 (identifier -> IDENTIFIER .)
    OR              reduce using rule 56 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 56 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 56 (identifier -> IDENTIFIER .)
    TO              reduce using rule 56 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 56 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 56 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 56 (identifier -> IDENTIFIER .)
    DO              reduce using rule 56 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 56 (identifier -> IDENTIFIER .)
    LPAREN          shift and go to state 131


state 87

    (22) assignment -> IDENTIFIER ASSIGNMENT type .
    (25) expression -> type . operation type
    (104) condition -> type . comparator expression
    (105) condition -> type . comparator type
    (107) condition -> type .
    (31) operation -> . plus
    (32) operation -> . minus
    (33) operation -> . times
    (34) operation -> . division
    (35) operation -> . div
    (36) operation -> . mod
    (37) operation -> . RANGE
    (63) comparator -> . eq
    (64) comparator -> . neq
    (65) comparator -> . lt
    (66) comparator -> . gt
    (67) comparator -> . lte
    (68) comparator -> . gte
    (69) comparator -> . and
    (70) comparator -> . or
    (71) comparator -> . not
    (57) plus -> . PLUS
    (58) minus -> . MINUS
    (59) times -> . TIMES
    (60) division -> . DIVISION
    (61) div -> . DIV
    (62) mod -> . MOD
    (72) eq -> . EQ
    (73) neq -> . NEQ
    (74) lt -> . LT
    (75) gt -> . GT
    (76) lte -> . LTE
    (77) gte -> . GTE
    (78) and -> . AND
    (79) or -> . OR
    (80) not -> . NOT

  ! reduce/reduce conflict for SEMICOLON resolved using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
  ! reduce/reduce conflict for TO resolved using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    TO              reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    DOWNTO          reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    ELSE            reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    RANGE           shift and go to state 111
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120

  ! RANGE           [ reduce using rule 107 (condition -> type .) ]
  ! PLUS            [ reduce using rule 107 (condition -> type .) ]
  ! MINUS           [ reduce using rule 107 (condition -> type .) ]
  ! TIMES           [ reduce using rule 107 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 107 (condition -> type .) ]
  ! DIV             [ reduce using rule 107 (condition -> type .) ]
  ! MOD             [ reduce using rule 107 (condition -> type .) ]
  ! EQ              [ reduce using rule 107 (condition -> type .) ]
  ! NEQ             [ reduce using rule 107 (condition -> type .) ]
  ! LT              [ reduce using rule 107 (condition -> type .) ]
  ! GT              [ reduce using rule 107 (condition -> type .) ]
  ! LTE             [ reduce using rule 107 (condition -> type .) ]
  ! GTE             [ reduce using rule 107 (condition -> type .) ]
  ! AND             [ reduce using rule 107 (condition -> type .) ]
  ! OR              [ reduce using rule 107 (condition -> type .) ]
  ! NOT             [ reduce using rule 107 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 107 (condition -> type .) ]
  ! TO              [ reduce using rule 107 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 107 (condition -> type .) ]
  ! ELSE            [ reduce using rule 107 (condition -> type .) ]

    operation                      shift and go to state 128
    comparator                     shift and go to state 127
    plus                           shift and go to state 105
    minus                          shift and go to state 106
    times                          shift and go to state 107
    division                       shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    eq                             shift and go to state 96
    neq                            shift and go to state 97
    lt                             shift and go to state 98
    gt                             shift and go to state 99
    lte                            shift and go to state 100
    gte                            shift and go to state 101
    and                            shift and go to state 102
    or                             shift and go to state 103
    not                            shift and go to state 104

state 88

    (23) assignment -> IDENTIFIER ASSIGNMENT expression .
    (27) expression -> expression . operation expression
    (103) condition -> expression . comparator expression
    (106) condition -> expression . comparator type
    (31) operation -> . plus
    (32) operation -> . minus
    (33) operation -> . times
    (34) operation -> . division
    (35) operation -> . div
    (36) operation -> . mod
    (37) operation -> . RANGE
    (63) comparator -> . eq
    (64) comparator -> . neq
    (65) comparator -> . lt
    (66) comparator -> . gt
    (67) comparator -> . lte
    (68) comparator -> . gte
    (69) comparator -> . and
    (70) comparator -> . or
    (71) comparator -> . not
    (57) plus -> . PLUS
    (58) minus -> . MINUS
    (59) times -> . TIMES
    (60) division -> . DIVISION
    (61) div -> . DIV
    (62) mod -> . MOD
    (72) eq -> . EQ
    (73) neq -> . NEQ
    (74) lt -> . LT
    (75) gt -> . GT
    (76) lte -> . LTE
    (77) gte -> . GTE
    (78) and -> . AND
    (79) or -> . OR
    (80) not -> . NOT

    SEMICOLON       reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    TO              reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
