Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    FOR
    NOT
    OR
    READLN
    REPEAT
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 39 (type -> integer .)


state 46

    (40) type -> real .

    DIV             reduce using rule 40 (type -> real .)
    RANGE           reduce using rule 40 (type -> real .)
    EQ              reduce using rule 40 (type -> real .)
    NEQ             reduce using rule 40 (type -> real .)
    LT              reduce using rule 40 (type -> real .)
    GT              reduce using rule 40 (type -> real .)
    LTE             reduce using rule 40 (type -> real .)
    GTE             reduce using rule 40 (type -> real .)
    PLUS            reduce using rule 40 (type -> real .)
    MINUS           reduce using rule 40 (type -> real .)
    TIMES           reduce using rule 40 (type -> real .)
    DIVISION        reduce using rule 40 (type -> real .)
    MOD             reduce using rule 40 (type -> real .)
    COMMA           reduce using rule 40 (type -> real .)
    RPAREN          reduce using rule 40 (type -> real .)
    SEMICOLON       reduce using rule 40 (type -> real .)
    ELSE            reduce using rule 40 (type -> real .)
    THEN            reduce using rule 40 (type -> real .)
    RBRACKET        reduce using rule 40 (type -> real .)


state 47

    (41) type -> string .

    DIV             reduce using rule 41 (type -> string .)
    RANGE           reduce using rule 41 (type -> string .)
    EQ              reduce using rule 41 (type -> string .)
    NEQ             reduce using rule 41 (type -> string .)
    LT              reduce using rule 41 (type -> string .)
    GT              reduce using rule 41 (type -> string .)
    LTE             reduce using rule 41 (type -> string .)
    GTE             reduce using rule 41 (type -> string .)
    PLUS            reduce using rule 41 (type -> string .)
    MINUS           reduce using rule 41 (type -> string .)
    TIMES           reduce using rule 41 (type -> string .)
    DIVISION        reduce using rule 41 (type -> string .)
    MOD             reduce using rule 41 (type -> string .)
    COMMA           reduce using rule 41 (type -> string .)
    RPAREN          reduce using rule 41 (type -> string .)
    SEMICOLON       reduce using rule 41 (type -> string .)
    ELSE            reduce using rule 41 (type -> string .)
    THEN            reduce using rule 41 (type -> string .)
    RBRACKET        reduce using rule 41 (type -> string .)


state 48

    (42) type -> char .

    DIV             reduce using rule 42 (type -> char .)
    RANGE           reduce using rule 42 (type -> char .)
    EQ              reduce using rule 42 (type -> char .)
    NEQ             reduce using rule 42 (type -> char .)
    LT              reduce using rule 42 (type -> char .)
    GT              reduce using rule 42 (type -> char .)
    LTE             reduce using rule 42 (type -> char .)
    GTE             reduce using rule 42 (type -> char .)
    PLUS            reduce using rule 42 (type -> char .)
    MINUS           reduce using rule 42 (type -> char .)
    TIMES           reduce using rule 42 (type -> char .)
    DIVISION        reduce using rule 42 (type -> char .)
    MOD             reduce using rule 42 (type -> char .)
    COMMA           reduce using rule 42 (type -> char .)
    RPAREN          reduce using rule 42 (type -> char .)
    SEMICOLON       reduce using rule 42 (type -> char .)
    ELSE            reduce using rule 42 (type -> char .)
    THEN            reduce using rule 42 (type -> char .)
    RBRACKET        reduce using rule 42 (type -> char .)


state 49

    (43) type -> boolean .

    DIV             reduce using rule 43 (type -> boolean .)
    RANGE           reduce using rule 43 (type -> boolean .)
    EQ              reduce using rule 43 (type -> boolean .)
    NEQ             reduce using rule 43 (type -> boolean .)
    LT              reduce using rule 43 (type -> boolean .)
    GT              reduce using rule 43 (type -> boolean .)
    LTE             reduce using rule 43 (type -> boolean .)
    GTE             reduce using rule 43 (type -> boolean .)
    PLUS            reduce using rule 43 (type -> boolean .)
    MINUS           reduce using rule 43 (type -> boolean .)
    TIMES           reduce using rule 43 (type -> boolean .)
    DIVISION        reduce using rule 43 (type -> boolean .)
    MOD             reduce using rule 43 (type -> boolean .)
    COMMA           reduce using rule 43 (type -> boolean .)
    RPAREN          reduce using rule 43 (type -> boolean .)
    SEMICOLON       reduce using rule 43 (type -> boolean .)
    ELSE            reduce using rule 43 (type -> boolean .)
    THEN            reduce using rule 43 (type -> boolean .)
    RBRACKET        reduce using rule 43 (type -> boolean .)


state 50

    (44) type -> identifier .

    DIV             reduce using rule 44 (type -> identifier .)
    RANGE           reduce using rule 44 (type -> identifier .)
    EQ              reduce using rule 44 (type -> identifier .)
    NEQ             reduce using rule 44 (type -> identifier .)
    LT              reduce using rule 44 (type -> identifier .)
    GT              reduce using rule 44 (type -> identifier .)
    LTE             reduce using rule 44 (type -> identifier .)
    GTE             reduce using rule 44 (type -> identifier .)
    PLUS            reduce using rule 44 (type -> identifier .)
    MINUS           reduce using rule 44 (type -> identifier .)
    TIMES           reduce using rule 44 (type -> identifier .)
    DIVISION        reduce using rule 44 (type -> identifier .)
    MOD             reduce using rule 44 (type -> identifier .)
    COMMA           reduce using rule 44 (type -> identifier .)
    RPAREN          reduce using rule 44 (type -> identifier .)
    SEMICOLON       reduce using rule 44 (type -> identifier .)
    ELSE            reduce using rule 44 (type -> identifier .)
    THEN            reduce using rule 44 (type -> identifier .)
    RBRACKET        reduce using rule 44 (type -> identifier .)


state 51

    (25) expression_paren -> LPAREN . expression RPAREN
    (21) expression -> . type operation type
    (22) expression -> . expression_paren
    (23) expression -> . expression operation expression
    (24) expression -> . func_call
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (25) expression_paren -> . LPAREN expression RPAREN
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 51
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    expression                     shift and go to state 108
    type                           shift and go to state 109
    expression_paren               shift and go to state 43
    func_call                      shift and go to state 44
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50

state 52

    (76) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (51) identifier -> IDENTIFIER .

    LPAREN          shift and go to state 110
    DIV             reduce using rule 51 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 51 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 51 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 51 (identifier -> IDENTIFIER .)
    LT              reduce using rule 51 (identifier -> IDENTIFIER .)
    GT              reduce using rule 51 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 51 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 51 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 51 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 51 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 51 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 51 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 51 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 51 (identifier -> IDENTIFIER .)


state 53

    (46) integer -> INTEGER .

    DIV             reduce using rule 46 (integer -> INTEGER .)
    RANGE           reduce using rule 46 (integer -> INTEGER .)
    EQ              reduce using rule 46 (integer -> INTEGER .)
    NEQ             reduce using rule 46 (integer -> INTEGER .)
    LT              reduce using rule 46 (integer -> INTEGER .)
    GT              reduce using rule 46 (integer -> INTEGER .)
    LTE             reduce using rule 46 (integer -> INTEGER .)
    GTE             reduce using rule 46 (integer -> INTEGER .)
    PLUS            reduce using rule 46 (integer -> INTEGER .)
    MINUS           reduce using rule 46 (integer -> INTEGER .)
    TIMES           reduce using rule 46 (integer -> INTEGER .)
    DIVISION        reduce using rule 46 (integer -> INTEGER .)
    MOD             reduce using rule 46 (integer -> INTEGER .)
    COMMA           reduce using rule 46 (integer -> INTEGER .)
    RPAREN          reduce using rule 46 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 46 (integer -> INTEGER .)
    ELSE            reduce using rule 46 (integer -> INTEGER .)
    THEN            reduce using rule 46 (integer -> INTEGER .)
    RBRACKET        reduce using rule 46 (integer -> INTEGER .)


state 54

    (47) real -> REAL .

    DIV             reduce using rule 47 (real -> REAL .)
    RANGE           reduce using rule 47 (real -> REAL .)
    EQ              reduce using rule 47 (real -> REAL .)
    NEQ             reduce using rule 47 (real -> REAL .)
    LT              reduce using rule 47 (real -> REAL .)
    GT              reduce using rule 47 (real -> REAL .)
    LTE             reduce using rule 47 (real -> REAL .)
    GTE             reduce using rule 47 (real -> REAL .)
    PLUS            reduce using rule 47 (real -> REAL .)
    MINUS           reduce using rule 47 (real -> REAL .)
    TIMES           reduce using rule 47 (real -> REAL .)
    DIVISION        reduce using rule 47 (real -> REAL .)
    MOD             reduce using rule 47 (real -> REAL .)
    COMMA           reduce using rule 47 (real -> REAL .)
    RPAREN          reduce using rule 47 (real -> REAL .)
    SEMICOLON       reduce using rule 47 (real -> REAL .)
    ELSE            reduce using rule 47 (real -> REAL .)
    THEN            reduce using rule 47 (real -> REAL .)
    RBRACKET        reduce using rule 47 (real -> REAL .)


state 55

    (48) string -> STRING .

    DIV             reduce using rule 48 (string -> STRING .)
    RANGE           reduce using rule 48 (string -> STRING .)
    EQ              reduce using rule 48 (string -> STRING .)
    NEQ             reduce using rule 48 (string -> STRING .)
    LT              reduce using rule 48 (string -> STRING .)
    GT              reduce using rule 48 (string -> STRING .)
    LTE             reduce using rule 48 (string -> STRING .)
    GTE             reduce using rule 48 (string -> STRING .)
    PLUS            reduce using rule 48 (string -> STRING .)
    MINUS           reduce using rule 48 (string -> STRING .)
    TIMES           reduce using rule 48 (string -> STRING .)
    DIVISION        reduce using rule 48 (string -> STRING .)
    MOD             reduce using rule 48 (string -> STRING .)
    COMMA           reduce using rule 48 (string -> STRING .)
    RPAREN          reduce using rule 48 (string -> STRING .)
    SEMICOLON       reduce using rule 48 (string -> STRING .)
    ELSE            reduce using rule 48 (string -> STRING .)
    THEN            reduce using rule 48 (string -> STRING .)
    RBRACKET        reduce using rule 48 (string -> STRING .)


state 56

    (49) char -> CHAR .

    DIV             reduce using rule 49 (char -> CHAR .)
    RANGE           reduce using rule 49 (char -> CHAR .)
    EQ              reduce using rule 49 (char -> CHAR .)
    NEQ             reduce using rule 49 (char -> CHAR .)
    LT              reduce using rule 49 (char -> CHAR .)
    GT              reduce using rule 49 (char -> CHAR .)
    LTE             reduce using rule 49 (char -> CHAR .)
    GTE             reduce using rule 49 (char -> CHAR .)
    PLUS            reduce using rule 49 (char -> CHAR .)
    MINUS           reduce using rule 49 (char -> CHAR .)
    TIMES           reduce using rule 49 (char -> CHAR .)
    DIVISION        reduce using rule 49 (char -> CHAR .)
    MOD             reduce using rule 49 (char -> CHAR .)
    COMMA           reduce using rule 49 (char -> CHAR .)
    RPAREN          reduce using rule 49 (char -> CHAR .)
    SEMICOLON       reduce using rule 49 (char -> CHAR .)
    ELSE            reduce using rule 49 (char -> CHAR .)
    THEN            reduce using rule 49 (char -> CHAR .)
    RBRACKET        reduce using rule 49 (char -> CHAR .)


state 57

    (50) boolean -> BOOLEAN .

    DIV             reduce using rule 50 (boolean -> BOOLEAN .)
    RANGE           reduce using rule 50 (boolean -> BOOLEAN .)
    EQ              reduce using rule 50 (boolean -> BOOLEAN .)
    NEQ             reduce using rule 50 (boolean -> BOOLEAN .)
    LT              reduce using rule 50 (boolean -> BOOLEAN .)
    GT              reduce using rule 50 (boolean -> BOOLEAN .)
    LTE             reduce using rule 50 (boolean -> BOOLEAN .)
    GTE             reduce using rule 50 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 50 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 50 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 50 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 50 (boolean -> BOOLEAN .)
    MOD             reduce using rule 50 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 50 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 50 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 50 (boolean -> BOOLEAN .)
    ELSE            reduce using rule 50 (boolean -> BOOLEAN .)
    THEN            reduce using rule 50 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 50 (boolean -> BOOLEAN .)


state 58

    (69) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 111


state 59

    (75) func_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (92) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (19) assignment -> . IDENTIFIER ASSIGNMENT type
    (20) assignment -> . IDENTIFIER ASSIGNMENT expression
    (82) procedure_call -> . IDENTIFIER
    (83) cond_if -> . IF condition THEN statement
    (84) cond_if -> . IF condition THEN statement ELSE statement
    (85) cond_if -> . IF condition THEN if_body
    (86) cond_if -> . IF condition THEN if_body ELSE if_body

    WRITELN         shift and go to state 26
    IDENTIFIER      shift and go to state 27
    IF              shift and go to state 28

    statements                     shift and go to state 112
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25

state 60

    (80) procedure -> PROCEDURE IDENTIFIER SEMICOLON . procedure_body SEMICOLON
    (81) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 114

    procedure_body                 shift and go to state 113

state 61

    (70) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (71) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (72) func_args -> . func_arg COMMA func_args
    (73) func_args -> . func_arg
    (74) func_arg -> . IDENTIFIER COLON type_name

    RPAREN          shift and go to state 117
    IDENTIFIER      shift and go to state 115

    func_args                      shift and go to state 116
    func_arg                       shift and go to state 118

state 62

    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 119


state 63

    (33) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 33 (type_name -> NINTEGER .)
    COMMA           reduce using rule 33 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 33 (type_name -> NINTEGER .)


state 64

    (34) type_name -> NREAL .

    SEMICOLON       reduce using rule 34 (type_name -> NREAL .)
    COMMA           reduce using rule 34 (type_name -> NREAL .)
    RPAREN          reduce using rule 34 (type_name -> NREAL .)


state 65

    (35) type_name -> NSTRING .

    SEMICOLON       reduce using rule 35 (type_name -> NSTRING .)
    COMMA           reduce using rule 35 (type_name -> NSTRING .)
    RPAREN          reduce using rule 35 (type_name -> NSTRING .)


state 66

    (36) type_name -> NCHAR .

    SEMICOLON       reduce using rule 36 (type_name -> NCHAR .)
    COMMA           reduce using rule 36 (type_name -> NCHAR .)
    RPAREN          reduce using rule 36 (type_name -> NCHAR .)


state 67

    (37) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 37 (type_name -> NBOOLEAN .)
    COMMA           reduce using rule 37 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 37 (type_name -> NBOOLEAN .)


state 68

    (38) type_name -> array_type .

    SEMICOLON       reduce using rule 38 (type_name -> array_type .)
    COMMA           reduce using rule 38 (type_name -> array_type .)
    RPAREN          reduce using rule 38 (type_name -> array_type .)


state 69

    (11) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 120


state 70

    (9) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 71

    (13) statements -> statement SEMICOLON statements .

    END             reduce using rule 13 (statements -> statement SEMICOLON statements .)


state 72

    (92) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 121


state 73

    (93) writeln_args -> type . COMMA writeln_args
    (94) writeln_args -> type .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 94 (writeln_args -> type .)


state 74

    (45) type -> func_call .

    COMMA           reduce using rule 45 (type -> func_call .)
    RPAREN          reduce using rule 45 (type -> func_call .)
    DIV             reduce using rule 45 (type -> func_call .)
    RANGE           reduce using rule 45 (type -> func_call .)
    EQ              reduce using rule 45 (type -> func_call .)
    NEQ             reduce using rule 45 (type -> func_call .)
    LT              reduce using rule 45 (type -> func_call .)
    GT              reduce using rule 45 (type -> func_call .)
    LTE             reduce using rule 45 (type -> func_call .)
    GTE             reduce using rule 45 (type -> func_call .)
    PLUS            reduce using rule 45 (type -> func_call .)
    MINUS           reduce using rule 45 (type -> func_call .)
    TIMES           reduce using rule 45 (type -> func_call .)
    DIVISION        reduce using rule 45 (type -> func_call .)
    MOD             reduce using rule 45 (type -> func_call .)
    SEMICOLON       reduce using rule 45 (type -> func_call .)
    ELSE            reduce using rule 45 (type -> func_call .)
    THEN            reduce using rule 45 (type -> func_call .)
    RBRACKET        reduce using rule 45 (type -> func_call .)


state 75

    (51) identifier -> IDENTIFIER .
    (76) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    COMMA           reduce using rule 51 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 51 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 51 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 51 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 51 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 51 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 51 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 51 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 51 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 51 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 51 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 51 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 51 (identifier -> IDENTIFIER .)
    LT              reduce using rule 51 (identifier -> IDENTIFIER .)
    GT              reduce using rule 51 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 51 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 51 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 51 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 51 (identifier -> IDENTIFIER .)
    LPAREN          shift and go to state 110


state 76

    (19) assignment -> IDENTIFIER ASSIGNMENT type .
    (21) expression -> type . operation type
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    SEMICOLON       reduce using rule 19 (assignment -> IDENTIFIER ASSIGNMENT type .)
    ELSE            reduce using rule 19 (assignment -> IDENTIFIER ASSIGNMENT type .)
    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    operation                      shift and go to state 107
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 77

    (20) assignment -> IDENTIFIER ASSIGNMENT expression .
    (23) expression -> expression . operation expression
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    SEMICOLON       reduce using rule 20 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    ELSE            reduce using rule 20 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    operation                      shift and go to state 81
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 78

    (45) type -> func_call .
    (24) expression -> func_call .

  ! reduce/reduce conflict for DIV resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (expression -> func_call .)
    DIV             reduce using rule 24 (expression -> func_call .)
    RANGE           reduce using rule 24 (expression -> func_call .)
    PLUS            reduce using rule 24 (expression -> func_call .)
    MINUS           reduce using rule 24 (expression -> func_call .)
    TIMES           reduce using rule 24 (expression -> func_call .)
    DIVISION        reduce using rule 24 (expression -> func_call .)
    MOD             reduce using rule 24 (expression -> func_call .)
    SEMICOLON       reduce using rule 24 (expression -> func_call .)
    ELSE            reduce using rule 24 (expression -> func_call .)

  ! DIV             [ reduce using rule 45 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 45 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 45 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 45 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 45 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 45 (type -> func_call .) ]
  ! MOD             [ reduce using rule 45 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 45 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 45 (type -> func_call .) ]


state 79

    (83) cond_if -> IF condition THEN . statement
    (84) cond_if -> IF condition THEN . statement ELSE statement
    (85) cond_if -> IF condition THEN . if_body
    (86) cond_if -> IF condition THEN . if_body ELSE if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (91) if_body -> . BEGIN statements END
    (92) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (19) assignment -> . IDENTIFIER ASSIGNMENT type
    (20) assignment -> . IDENTIFIER ASSIGNMENT expression
    (82) procedure_call -> . IDENTIFIER
    (83) cond_if -> . IF condition THEN statement
    (84) cond_if -> . IF condition THEN statement ELSE statement
    (85) cond_if -> . IF condition THEN if_body
    (86) cond_if -> . IF condition THEN if_body ELSE if_body

    BEGIN           shift and go to state 125
    WRITELN         shift and go to state 26
    IDENTIFIER      shift and go to state 27
    IF              shift and go to state 28

    statement                      shift and go to state 123
    if_body                        shift and go to state 124
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25

state 80

    (87) condition -> expression comparator . expression
    (90) condition -> expression comparator . type
    (21) expression -> . type operation type
    (22) expression -> . expression_paren
    (23) expression -> . expression operation expression
    (24) expression -> . func_call
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (25) expression_paren -> . LPAREN expression RPAREN
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 51
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    expression                     shift and go to state 126
    type                           shift and go to state 127
    expression_paren               shift and go to state 43
    func_call                      shift and go to state 44
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50

state 81

    (23) expression -> expression operation . expression
    (21) expression -> . type operation type
    (22) expression -> . expression_paren
    (23) expression -> . expression operation expression
    (24) expression -> . func_call
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (25) expression_paren -> . LPAREN expression RPAREN
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 51
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    expression                     shift and go to state 128
    type                           shift and go to state 109
    expression_paren               shift and go to state 43
    func_call                      shift and go to state 44
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50

state 82

    (57) comparator -> eq .

    LPAREN          reduce using rule 57 (comparator -> eq .)
    IDENTIFIER      reduce using rule 57 (comparator -> eq .)
    INTEGER         reduce using rule 57 (comparator -> eq .)
    REAL            reduce using rule 57 (comparator -> eq .)
    STRING          reduce using rule 57 (comparator -> eq .)
    CHAR            reduce using rule 57 (comparator -> eq .)
    BOOLEAN         reduce using rule 57 (comparator -> eq .)


state 83

    (58) comparator -> neq .

    LPAREN          reduce using rule 58 (comparator -> neq .)
    IDENTIFIER      reduce using rule 58 (comparator -> neq .)
    INTEGER         reduce using rule 58 (comparator -> neq .)
    REAL            reduce using rule 58 (comparator -> neq .)
    STRING          reduce using rule 58 (comparator -> neq .)
    CHAR            reduce using rule 58 (comparator -> neq .)
    BOOLEAN         reduce using rule 58 (comparator -> neq .)


state 84

    (59) comparator -> lt .

    LPAREN          reduce using rule 59 (comparator -> lt .)
    IDENTIFIER      reduce using rule 59 (comparator -> lt .)
    INTEGER         reduce using rule 59 (comparator -> lt .)
    REAL            reduce using rule 59 (comparator -> lt .)
    STRING          reduce using rule 59 (comparator -> lt .)
    CHAR            reduce using rule 59 (comparator -> lt .)
    BOOLEAN         reduce using rule 59 (comparator -> lt .)


state 85

    (60) comparator -> gt .

    LPAREN          reduce using rule 60 (comparator -> gt .)
    IDENTIFIER      reduce using rule 60 (comparator -> gt .)
    INTEGER         reduce using rule 60 (comparator -> gt .)
    REAL            reduce using rule 60 (comparator -> gt .)
    STRING          reduce using rule 60 (comparator -> gt .)
    CHAR            reduce using rule 60 (comparator -> gt .)
    BOOLEAN         reduce using rule 60 (comparator -> gt .)


state 86

    (61) comparator -> lte .

    LPAREN          reduce using rule 61 (comparator -> lte .)
    IDENTIFIER      reduce using rule 61 (comparator -> lte .)
    INTEGER         reduce using rule 61 (comparator -> lte .)
    REAL            reduce using rule 61 (comparator -> lte .)
    STRING          reduce using rule 61 (comparator -> lte .)
    CHAR            reduce using rule 61 (comparator -> lte .)
    BOOLEAN         reduce using rule 61 (comparator -> lte .)


state 87

    (62) comparator -> gte .
