Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    FUNCTION
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    PROCEDURE
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 23 (operation -> times .)


state 63

    (24) operation -> division .

    INTEGER         reduce using rule 24 (operation -> division .)
    REAL            reduce using rule 24 (operation -> division .)
    STRING          reduce using rule 24 (operation -> division .)
    CHAR            reduce using rule 24 (operation -> division .)
    BOOLEAN         reduce using rule 24 (operation -> division .)
    IDENTIFIER      reduce using rule 24 (operation -> division .)
    LPAREN          reduce using rule 24 (operation -> division .)


state 64

    (25) operation -> DIV .

    INTEGER         reduce using rule 25 (operation -> DIV .)
    REAL            reduce using rule 25 (operation -> DIV .)
    STRING          reduce using rule 25 (operation -> DIV .)
    CHAR            reduce using rule 25 (operation -> DIV .)
    BOOLEAN         reduce using rule 25 (operation -> DIV .)
    IDENTIFIER      reduce using rule 25 (operation -> DIV .)
    LPAREN          reduce using rule 25 (operation -> DIV .)


state 65

    (26) operation -> MOD .

    INTEGER         reduce using rule 26 (operation -> MOD .)
    REAL            reduce using rule 26 (operation -> MOD .)
    STRING          reduce using rule 26 (operation -> MOD .)
    CHAR            reduce using rule 26 (operation -> MOD .)
    BOOLEAN         reduce using rule 26 (operation -> MOD .)
    IDENTIFIER      reduce using rule 26 (operation -> MOD .)
    LPAREN          reduce using rule 26 (operation -> MOD .)


state 66

    (27) operation -> RANGE .

    INTEGER         reduce using rule 27 (operation -> RANGE .)
    REAL            reduce using rule 27 (operation -> RANGE .)
    STRING          reduce using rule 27 (operation -> RANGE .)
    CHAR            reduce using rule 27 (operation -> RANGE .)
    BOOLEAN         reduce using rule 27 (operation -> RANGE .)
    IDENTIFIER      reduce using rule 27 (operation -> RANGE .)
    LPAREN          reduce using rule 27 (operation -> RANGE .)


state 67

    (46) plus -> PLUS .

    INTEGER         reduce using rule 46 (plus -> PLUS .)
    REAL            reduce using rule 46 (plus -> PLUS .)
    STRING          reduce using rule 46 (plus -> PLUS .)
    CHAR            reduce using rule 46 (plus -> PLUS .)
    BOOLEAN         reduce using rule 46 (plus -> PLUS .)
    IDENTIFIER      reduce using rule 46 (plus -> PLUS .)
    LPAREN          reduce using rule 46 (plus -> PLUS .)


state 68

    (47) minus -> MINUS .

    INTEGER         reduce using rule 47 (minus -> MINUS .)
    REAL            reduce using rule 47 (minus -> MINUS .)
    STRING          reduce using rule 47 (minus -> MINUS .)
    CHAR            reduce using rule 47 (minus -> MINUS .)
    BOOLEAN         reduce using rule 47 (minus -> MINUS .)
    IDENTIFIER      reduce using rule 47 (minus -> MINUS .)
    LPAREN          reduce using rule 47 (minus -> MINUS .)


state 69

    (48) times -> TIMES .

    INTEGER         reduce using rule 48 (times -> TIMES .)
    REAL            reduce using rule 48 (times -> TIMES .)
    STRING          reduce using rule 48 (times -> TIMES .)
    CHAR            reduce using rule 48 (times -> TIMES .)
    BOOLEAN         reduce using rule 48 (times -> TIMES .)
    IDENTIFIER      reduce using rule 48 (times -> TIMES .)
    LPAREN          reduce using rule 48 (times -> TIMES .)


state 70

    (49) division -> DIVISION .

    INTEGER         reduce using rule 49 (division -> DIVISION .)
    REAL            reduce using rule 49 (division -> DIVISION .)
    STRING          reduce using rule 49 (division -> DIVISION .)
    CHAR            reduce using rule 49 (division -> DIVISION .)
    BOOLEAN         reduce using rule 49 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 49 (division -> DIVISION .)
    LPAREN          reduce using rule 49 (division -> DIVISION .)


state 71

    (19) expression -> expression operation . expression
    (17) expression -> . type operation type
    (18) expression -> . expression_paren
    (19) expression -> . expression operation expression
    (34) type -> . integer
    (35) type -> . real
    (36) type -> . string
    (37) type -> . char
    (38) type -> . boolean
    (39) type -> . identifier
    (20) expression_paren -> . LPAREN expression RPAREN
    (40) integer -> . INTEGER
    (41) real -> . REAL
    (42) string -> . STRING
    (43) char -> . CHAR
    (44) boolean -> . BOOLEAN
    (45) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 54
    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    IDENTIFIER      shift and go to state 50

    expression                     shift and go to state 78
    type                           shift and go to state 73
    expression_paren               shift and go to state 53
    integer                        shift and go to state 39
    real                           shift and go to state 40
    string                         shift and go to state 41
    char                           shift and go to state 42
    boolean                        shift and go to state 43
    identifier                     shift and go to state 44

state 72

    (20) expression_paren -> LPAREN expression . RPAREN
    (19) expression -> expression . operation expression
    (21) operation -> . plus
    (22) operation -> . minus
    (23) operation -> . times
    (24) operation -> . division
    (25) operation -> . DIV
    (26) operation -> . MOD
    (27) operation -> . RANGE
    (46) plus -> . PLUS
    (47) minus -> . MINUS
    (48) times -> . TIMES
    (49) division -> . DIVISION

    RPAREN          shift and go to state 79
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    RANGE           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVISION        shift and go to state 70

    operation                      shift and go to state 71
    plus                           shift and go to state 60
    minus                          shift and go to state 61
    times                          shift and go to state 62
    division                       shift and go to state 63

state 73

    (17) expression -> type . operation type
    (21) operation -> . plus
    (22) operation -> . minus
    (23) operation -> . times
    (24) operation -> . division
    (25) operation -> . DIV
    (26) operation -> . MOD
    (27) operation -> . RANGE
    (46) plus -> . PLUS
    (47) minus -> . MINUS
    (48) times -> . TIMES
    (49) division -> . DIVISION

    DIV             shift and go to state 64
    MOD             shift and go to state 65
    RANGE           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVISION        shift and go to state 70

    operation                      shift and go to state 59
    plus                           shift and go to state 60
    minus                          shift and go to state 61
    times                          shift and go to state 62
    division                       shift and go to state 63

state 74

    (5) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 5 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 75

    (9) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 80


state 76

    (51) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 51 (writeln_args -> type COMMA writeln_args .)


state 77

    (17) expression -> type operation type .

    DIV             reduce using rule 17 (expression -> type operation type .)
    MOD             reduce using rule 17 (expression -> type operation type .)
    RANGE           reduce using rule 17 (expression -> type operation type .)
    PLUS            reduce using rule 17 (expression -> type operation type .)
    MINUS           reduce using rule 17 (expression -> type operation type .)
    TIMES           reduce using rule 17 (expression -> type operation type .)
    DIVISION        reduce using rule 17 (expression -> type operation type .)
    SEMICOLON       reduce using rule 17 (expression -> type operation type .)
    RPAREN          reduce using rule 17 (expression -> type operation type .)


state 78

    (19) expression -> expression operation expression .
    (19) expression -> expression . operation expression
    (21) operation -> . plus
    (22) operation -> . minus
    (23) operation -> . times
    (24) operation -> . division
    (25) operation -> . DIV
    (26) operation -> . MOD
    (27) operation -> . RANGE
    (46) plus -> . PLUS
    (47) minus -> . MINUS
    (48) times -> . TIMES
    (49) division -> . DIVISION

  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    SEMICOLON       reduce using rule 19 (expression -> expression operation expression .)
    RPAREN          reduce using rule 19 (expression -> expression operation expression .)
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    RANGE           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVISION        shift and go to state 70

  ! DIV             [ reduce using rule 19 (expression -> expression operation expression .) ]
  ! MOD             [ reduce using rule 19 (expression -> expression operation expression .) ]
  ! RANGE           [ reduce using rule 19 (expression -> expression operation expression .) ]
  ! PLUS            [ reduce using rule 19 (expression -> expression operation expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression operation expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression operation expression .) ]
  ! DIVISION        [ reduce using rule 19 (expression -> expression operation expression .) ]

    operation                      shift and go to state 71
    plus                           shift and go to state 60
    minus                          shift and go to state 61
    times                          shift and go to state 62
    division                       shift and go to state 63

state 79

    (20) expression_paren -> LPAREN expression RPAREN .

    DIV             reduce using rule 20 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 20 (expression_paren -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 20 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 20 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 20 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 20 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 20 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 20 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 20 (expression_paren -> LPAREN expression RPAREN .)


state 80

    (9) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (34) type -> . integer
    (35) type -> . real
    (36) type -> . string
    (37) type -> . char
    (38) type -> . boolean
    (39) type -> . identifier
    (40) integer -> . INTEGER
    (41) real -> . REAL
    (42) string -> . STRING
    (43) char -> . CHAR
    (44) boolean -> . BOOLEAN
    (45) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    IDENTIFIER      shift and go to state 50

    type                           shift and go to state 81
    integer                        shift and go to state 39
    real                           shift and go to state 40
    string                         shift and go to state 41
    char                           shift and go to state 42
    boolean                        shift and go to state 43
    identifier                     shift and go to state 44

state 81

    (9) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 82


state 82

    (9) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 83


state 83

    (9) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (28) type_name -> . NINTEGER
    (29) type_name -> . NREAL
    (30) type_name -> . NSTRING
    (31) type_name -> . NCHAR
    (32) type_name -> . NBOOLEAN
    (33) type_name -> . array_type
    (9) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 28
    NREAL           shift and go to state 29
    NSTRING         shift and go to state 30
    NCHAR           shift and go to state 31
    NBOOLEAN        shift and go to state 32
    ARRAY           shift and go to state 34

    type_name                      shift and go to state 84
    array_type                     shift and go to state 33

state 84

    (9) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 9 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIV in state 78 resolved as shift
WARNING: shift/reduce conflict for MOD in state 78 resolved as shift
WARNING: shift/reduce conflict for RANGE in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 78 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 78 resolved as shift
