Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    READLN
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for DIV resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for THEN resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for DO resolved using rule 26 (expression -> func_call .)
    DIV             reduce using rule 26 (expression -> func_call .)
    RANGE           reduce using rule 26 (expression -> func_call .)
    EQ              reduce using rule 26 (expression -> func_call .)
    NEQ             reduce using rule 26 (expression -> func_call .)
    LT              reduce using rule 26 (expression -> func_call .)
    GT              reduce using rule 26 (expression -> func_call .)
    LTE             reduce using rule 26 (expression -> func_call .)
    GTE             reduce using rule 26 (expression -> func_call .)
    PLUS            reduce using rule 26 (expression -> func_call .)
    MINUS           reduce using rule 26 (expression -> func_call .)
    TIMES           reduce using rule 26 (expression -> func_call .)
    DIVISION        reduce using rule 26 (expression -> func_call .)
    MOD             reduce using rule 26 (expression -> func_call .)
    RPAREN          reduce using rule 26 (expression -> func_call .)
    THEN            reduce using rule 26 (expression -> func_call .)
    DO              reduce using rule 26 (expression -> func_call .)
    SEMICOLON       reduce using rule 26 (expression -> func_call .)
    TO              reduce using rule 26 (expression -> func_call .)
    DOWNTO          reduce using rule 26 (expression -> func_call .)
    ELSE            reduce using rule 26 (expression -> func_call .)

  ! DIV             [ reduce using rule 47 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 47 (type -> func_call .) ]
  ! EQ              [ reduce using rule 47 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 47 (type -> func_call .) ]
  ! LT              [ reduce using rule 47 (type -> func_call .) ]
  ! GT              [ reduce using rule 47 (type -> func_call .) ]
  ! LTE             [ reduce using rule 47 (type -> func_call .) ]
  ! GTE             [ reduce using rule 47 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 47 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 47 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 47 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 47 (type -> func_call .) ]
  ! MOD             [ reduce using rule 47 (type -> func_call .) ]
  ! THEN            [ reduce using rule 47 (type -> func_call .) ]
  ! DO              [ reduce using rule 47 (type -> func_call .) ]


state 49

    (41) type -> integer .

    DIV             reduce using rule 41 (type -> integer .)
    RANGE           reduce using rule 41 (type -> integer .)
    EQ              reduce using rule 41 (type -> integer .)
    NEQ             reduce using rule 41 (type -> integer .)
    LT              reduce using rule 41 (type -> integer .)
    GT              reduce using rule 41 (type -> integer .)
    LTE             reduce using rule 41 (type -> integer .)
    GTE             reduce using rule 41 (type -> integer .)
    PLUS            reduce using rule 41 (type -> integer .)
    MINUS           reduce using rule 41 (type -> integer .)
    TIMES           reduce using rule 41 (type -> integer .)
    DIVISION        reduce using rule 41 (type -> integer .)
    MOD             reduce using rule 41 (type -> integer .)
    COMMA           reduce using rule 41 (type -> integer .)
    RPAREN          reduce using rule 41 (type -> integer .)
    SEMICOLON       reduce using rule 41 (type -> integer .)
    TO              reduce using rule 41 (type -> integer .)
    DOWNTO          reduce using rule 41 (type -> integer .)
    ELSE            reduce using rule 41 (type -> integer .)
    THEN            reduce using rule 41 (type -> integer .)
    DO              reduce using rule 41 (type -> integer .)
    RBRACKET        reduce using rule 41 (type -> integer .)


state 50

    (42) type -> real .

    DIV             reduce using rule 42 (type -> real .)
    RANGE           reduce using rule 42 (type -> real .)
    EQ              reduce using rule 42 (type -> real .)
    NEQ             reduce using rule 42 (type -> real .)
    LT              reduce using rule 42 (type -> real .)
    GT              reduce using rule 42 (type -> real .)
    LTE             reduce using rule 42 (type -> real .)
    GTE             reduce using rule 42 (type -> real .)
    PLUS            reduce using rule 42 (type -> real .)
    MINUS           reduce using rule 42 (type -> real .)
    TIMES           reduce using rule 42 (type -> real .)
    DIVISION        reduce using rule 42 (type -> real .)
    MOD             reduce using rule 42 (type -> real .)
    COMMA           reduce using rule 42 (type -> real .)
    RPAREN          reduce using rule 42 (type -> real .)
    SEMICOLON       reduce using rule 42 (type -> real .)
    TO              reduce using rule 42 (type -> real .)
    DOWNTO          reduce using rule 42 (type -> real .)
    ELSE            reduce using rule 42 (type -> real .)
    THEN            reduce using rule 42 (type -> real .)
    DO              reduce using rule 42 (type -> real .)
    RBRACKET        reduce using rule 42 (type -> real .)


state 51

    (43) type -> string .

    DIV             reduce using rule 43 (type -> string .)
    RANGE           reduce using rule 43 (type -> string .)
    EQ              reduce using rule 43 (type -> string .)
    NEQ             reduce using rule 43 (type -> string .)
    LT              reduce using rule 43 (type -> string .)
    GT              reduce using rule 43 (type -> string .)
    LTE             reduce using rule 43 (type -> string .)
    GTE             reduce using rule 43 (type -> string .)
    PLUS            reduce using rule 43 (type -> string .)
    MINUS           reduce using rule 43 (type -> string .)
    TIMES           reduce using rule 43 (type -> string .)
    DIVISION        reduce using rule 43 (type -> string .)
    MOD             reduce using rule 43 (type -> string .)
    COMMA           reduce using rule 43 (type -> string .)
    RPAREN          reduce using rule 43 (type -> string .)
    SEMICOLON       reduce using rule 43 (type -> string .)
    TO              reduce using rule 43 (type -> string .)
    DOWNTO          reduce using rule 43 (type -> string .)
    ELSE            reduce using rule 43 (type -> string .)
    THEN            reduce using rule 43 (type -> string .)
    DO              reduce using rule 43 (type -> string .)
    RBRACKET        reduce using rule 43 (type -> string .)


state 52

    (44) type -> char .

    DIV             reduce using rule 44 (type -> char .)
    RANGE           reduce using rule 44 (type -> char .)
    EQ              reduce using rule 44 (type -> char .)
    NEQ             reduce using rule 44 (type -> char .)
    LT              reduce using rule 44 (type -> char .)
    GT              reduce using rule 44 (type -> char .)
    LTE             reduce using rule 44 (type -> char .)
    GTE             reduce using rule 44 (type -> char .)
    PLUS            reduce using rule 44 (type -> char .)
    MINUS           reduce using rule 44 (type -> char .)
    TIMES           reduce using rule 44 (type -> char .)
    DIVISION        reduce using rule 44 (type -> char .)
    MOD             reduce using rule 44 (type -> char .)
    COMMA           reduce using rule 44 (type -> char .)
    RPAREN          reduce using rule 44 (type -> char .)
    SEMICOLON       reduce using rule 44 (type -> char .)
    TO              reduce using rule 44 (type -> char .)
    DOWNTO          reduce using rule 44 (type -> char .)
    ELSE            reduce using rule 44 (type -> char .)
    THEN            reduce using rule 44 (type -> char .)
    DO              reduce using rule 44 (type -> char .)
    RBRACKET        reduce using rule 44 (type -> char .)


state 53

    (45) type -> boolean .

    DIV             reduce using rule 45 (type -> boolean .)
    RANGE           reduce using rule 45 (type -> boolean .)
    EQ              reduce using rule 45 (type -> boolean .)
    NEQ             reduce using rule 45 (type -> boolean .)
    LT              reduce using rule 45 (type -> boolean .)
    GT              reduce using rule 45 (type -> boolean .)
    LTE             reduce using rule 45 (type -> boolean .)
    GTE             reduce using rule 45 (type -> boolean .)
    PLUS            reduce using rule 45 (type -> boolean .)
    MINUS           reduce using rule 45 (type -> boolean .)
    TIMES           reduce using rule 45 (type -> boolean .)
    DIVISION        reduce using rule 45 (type -> boolean .)
    MOD             reduce using rule 45 (type -> boolean .)
    COMMA           reduce using rule 45 (type -> boolean .)
    RPAREN          reduce using rule 45 (type -> boolean .)
    SEMICOLON       reduce using rule 45 (type -> boolean .)
    TO              reduce using rule 45 (type -> boolean .)
    DOWNTO          reduce using rule 45 (type -> boolean .)
    ELSE            reduce using rule 45 (type -> boolean .)
    THEN            reduce using rule 45 (type -> boolean .)
    DO              reduce using rule 45 (type -> boolean .)
    RBRACKET        reduce using rule 45 (type -> boolean .)


state 54

    (46) type -> identifier .

    DIV             reduce using rule 46 (type -> identifier .)
    RANGE           reduce using rule 46 (type -> identifier .)
    EQ              reduce using rule 46 (type -> identifier .)
    NEQ             reduce using rule 46 (type -> identifier .)
    LT              reduce using rule 46 (type -> identifier .)
    GT              reduce using rule 46 (type -> identifier .)
    LTE             reduce using rule 46 (type -> identifier .)
    GTE             reduce using rule 46 (type -> identifier .)
    PLUS            reduce using rule 46 (type -> identifier .)
    MINUS           reduce using rule 46 (type -> identifier .)
    TIMES           reduce using rule 46 (type -> identifier .)
    DIVISION        reduce using rule 46 (type -> identifier .)
    MOD             reduce using rule 46 (type -> identifier .)
    COMMA           reduce using rule 46 (type -> identifier .)
    RPAREN          reduce using rule 46 (type -> identifier .)
    SEMICOLON       reduce using rule 46 (type -> identifier .)
    TO              reduce using rule 46 (type -> identifier .)
    DOWNTO          reduce using rule 46 (type -> identifier .)
    ELSE            reduce using rule 46 (type -> identifier .)
    THEN            reduce using rule 46 (type -> identifier .)
    DO              reduce using rule 46 (type -> identifier .)
    RBRACKET        reduce using rule 46 (type -> identifier .)


state 55

    (27) expression_paren -> LPAREN . expression RPAREN
    (23) expression -> . type operation type
    (24) expression -> . expression_paren
    (25) expression -> . expression operation expression
    (26) expression -> . func_call
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (27) expression_paren -> . LPAREN expression RPAREN
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 55
    IDENTIFIER      shift and go to state 56
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61

    expression                     shift and go to state 115
    type                           shift and go to state 116
    expression_paren               shift and go to state 47
    func_call                      shift and go to state 48
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54

state 56

    (78) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (53) identifier -> IDENTIFIER .

    LPAREN          shift and go to state 117
    DIV             reduce using rule 53 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 53 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 53 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 53 (identifier -> IDENTIFIER .)
    LT              reduce using rule 53 (identifier -> IDENTIFIER .)
    GT              reduce using rule 53 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 53 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 53 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 53 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 53 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 53 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 53 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 53 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 53 (identifier -> IDENTIFIER .)
    DO              reduce using rule 53 (identifier -> IDENTIFIER .)


state 57

    (48) integer -> INTEGER .

    DIV             reduce using rule 48 (integer -> INTEGER .)
    RANGE           reduce using rule 48 (integer -> INTEGER .)
    EQ              reduce using rule 48 (integer -> INTEGER .)
    NEQ             reduce using rule 48 (integer -> INTEGER .)
    LT              reduce using rule 48 (integer -> INTEGER .)
    GT              reduce using rule 48 (integer -> INTEGER .)
    LTE             reduce using rule 48 (integer -> INTEGER .)
    GTE             reduce using rule 48 (integer -> INTEGER .)
    PLUS            reduce using rule 48 (integer -> INTEGER .)
    MINUS           reduce using rule 48 (integer -> INTEGER .)
    TIMES           reduce using rule 48 (integer -> INTEGER .)
    DIVISION        reduce using rule 48 (integer -> INTEGER .)
    MOD             reduce using rule 48 (integer -> INTEGER .)
    COMMA           reduce using rule 48 (integer -> INTEGER .)
    RPAREN          reduce using rule 48 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 48 (integer -> INTEGER .)
    TO              reduce using rule 48 (integer -> INTEGER .)
    DOWNTO          reduce using rule 48 (integer -> INTEGER .)
    ELSE            reduce using rule 48 (integer -> INTEGER .)
    THEN            reduce using rule 48 (integer -> INTEGER .)
    DO              reduce using rule 48 (integer -> INTEGER .)
    RBRACKET        reduce using rule 48 (integer -> INTEGER .)


state 58

    (49) real -> REAL .

    DIV             reduce using rule 49 (real -> REAL .)
    RANGE           reduce using rule 49 (real -> REAL .)
    EQ              reduce using rule 49 (real -> REAL .)
    NEQ             reduce using rule 49 (real -> REAL .)
    LT              reduce using rule 49 (real -> REAL .)
    GT              reduce using rule 49 (real -> REAL .)
    LTE             reduce using rule 49 (real -> REAL .)
    GTE             reduce using rule 49 (real -> REAL .)
    PLUS            reduce using rule 49 (real -> REAL .)
    MINUS           reduce using rule 49 (real -> REAL .)
    TIMES           reduce using rule 49 (real -> REAL .)
    DIVISION        reduce using rule 49 (real -> REAL .)
    MOD             reduce using rule 49 (real -> REAL .)
    COMMA           reduce using rule 49 (real -> REAL .)
    RPAREN          reduce using rule 49 (real -> REAL .)
    SEMICOLON       reduce using rule 49 (real -> REAL .)
    TO              reduce using rule 49 (real -> REAL .)
    DOWNTO          reduce using rule 49 (real -> REAL .)
    ELSE            reduce using rule 49 (real -> REAL .)
    THEN            reduce using rule 49 (real -> REAL .)
    DO              reduce using rule 49 (real -> REAL .)
    RBRACKET        reduce using rule 49 (real -> REAL .)


state 59

    (50) string -> STRING .

    DIV             reduce using rule 50 (string -> STRING .)
    RANGE           reduce using rule 50 (string -> STRING .)
    EQ              reduce using rule 50 (string -> STRING .)
    NEQ             reduce using rule 50 (string -> STRING .)
    LT              reduce using rule 50 (string -> STRING .)
    GT              reduce using rule 50 (string -> STRING .)
    LTE             reduce using rule 50 (string -> STRING .)
    GTE             reduce using rule 50 (string -> STRING .)
    PLUS            reduce using rule 50 (string -> STRING .)
    MINUS           reduce using rule 50 (string -> STRING .)
    TIMES           reduce using rule 50 (string -> STRING .)
    DIVISION        reduce using rule 50 (string -> STRING .)
    MOD             reduce using rule 50 (string -> STRING .)
    COMMA           reduce using rule 50 (string -> STRING .)
    RPAREN          reduce using rule 50 (string -> STRING .)
    SEMICOLON       reduce using rule 50 (string -> STRING .)
    TO              reduce using rule 50 (string -> STRING .)
    DOWNTO          reduce using rule 50 (string -> STRING .)
    ELSE            reduce using rule 50 (string -> STRING .)
    THEN            reduce using rule 50 (string -> STRING .)
    DO              reduce using rule 50 (string -> STRING .)
    RBRACKET        reduce using rule 50 (string -> STRING .)


state 60

    (51) char -> CHAR .

    DIV             reduce using rule 51 (char -> CHAR .)
    RANGE           reduce using rule 51 (char -> CHAR .)
    EQ              reduce using rule 51 (char -> CHAR .)
    NEQ             reduce using rule 51 (char -> CHAR .)
    LT              reduce using rule 51 (char -> CHAR .)
    GT              reduce using rule 51 (char -> CHAR .)
    LTE             reduce using rule 51 (char -> CHAR .)
    GTE             reduce using rule 51 (char -> CHAR .)
    PLUS            reduce using rule 51 (char -> CHAR .)
    MINUS           reduce using rule 51 (char -> CHAR .)
    TIMES           reduce using rule 51 (char -> CHAR .)
    DIVISION        reduce using rule 51 (char -> CHAR .)
    MOD             reduce using rule 51 (char -> CHAR .)
    COMMA           reduce using rule 51 (char -> CHAR .)
    RPAREN          reduce using rule 51 (char -> CHAR .)
    SEMICOLON       reduce using rule 51 (char -> CHAR .)
    TO              reduce using rule 51 (char -> CHAR .)
    DOWNTO          reduce using rule 51 (char -> CHAR .)
    ELSE            reduce using rule 51 (char -> CHAR .)
    THEN            reduce using rule 51 (char -> CHAR .)
    DO              reduce using rule 51 (char -> CHAR .)
    RBRACKET        reduce using rule 51 (char -> CHAR .)


state 61

    (52) boolean -> BOOLEAN .

    DIV             reduce using rule 52 (boolean -> BOOLEAN .)
    RANGE           reduce using rule 52 (boolean -> BOOLEAN .)
    EQ              reduce using rule 52 (boolean -> BOOLEAN .)
    NEQ             reduce using rule 52 (boolean -> BOOLEAN .)
    LT              reduce using rule 52 (boolean -> BOOLEAN .)
    GT              reduce using rule 52 (boolean -> BOOLEAN .)
    LTE             reduce using rule 52 (boolean -> BOOLEAN .)
    GTE             reduce using rule 52 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 52 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 52 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 52 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 52 (boolean -> BOOLEAN .)
    MOD             reduce using rule 52 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 52 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 52 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 52 (boolean -> BOOLEAN .)
    TO              reduce using rule 52 (boolean -> BOOLEAN .)
    DOWNTO          reduce using rule 52 (boolean -> BOOLEAN .)
    ELSE            reduce using rule 52 (boolean -> BOOLEAN .)
    THEN            reduce using rule 52 (boolean -> BOOLEAN .)
    DO              reduce using rule 52 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 52 (boolean -> BOOLEAN .)


state 62

    (100) while_loop -> WHILE condition . DO statement
    (101) while_loop -> WHILE condition . DO if_body

    DO              shift and go to state 118


state 63

    (96) for_loop -> FOR assignment . to type DO statement
    (97) for_loop -> FOR assignment . to type DO if_body
    (98) for_loop -> FOR assignment . downto type DO statement
    (99) for_loop -> FOR assignment . downto type DO if_body
    (94) to -> . TO
    (95) downto -> . DOWNTO

    TO              shift and go to state 121
    DOWNTO          shift and go to state 122

    to                             shift and go to state 119
    downto                         shift and go to state 120

state 64

    (21) assignment -> IDENTIFIER . ASSIGNMENT type
    (22) assignment -> IDENTIFIER . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 43


state 65

    (71) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 123


state 66

    (77) func_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    statements                     shift and go to state 124
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 67

    (82) procedure -> PROCEDURE IDENTIFIER SEMICOLON . procedure_body SEMICOLON
    (83) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 126

    procedure_body                 shift and go to state 125

state 68

    (72) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (73) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (74) func_args -> . func_arg COMMA func_args
    (75) func_args -> . func_arg
    (76) func_arg -> . IDENTIFIER COLON type_name

    RPAREN          shift and go to state 129
    IDENTIFIER      shift and go to state 127

    func_args                      shift and go to state 128
    func_arg                       shift and go to state 130

state 69

    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 131


state 70

    (35) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 35 (type_name -> NINTEGER .)
    COMMA           reduce using rule 35 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 35 (type_name -> NINTEGER .)


state 71

    (36) type_name -> NREAL .

    SEMICOLON       reduce using rule 36 (type_name -> NREAL .)
    COMMA           reduce using rule 36 (type_name -> NREAL .)
    RPAREN          reduce using rule 36 (type_name -> NREAL .)


state 72

    (37) type_name -> NSTRING .

    SEMICOLON       reduce using rule 37 (type_name -> NSTRING .)
    COMMA           reduce using rule 37 (type_name -> NSTRING .)
    RPAREN          reduce using rule 37 (type_name -> NSTRING .)


state 73

    (38) type_name -> NCHAR .

    SEMICOLON       reduce using rule 38 (type_name -> NCHAR .)
    COMMA           reduce using rule 38 (type_name -> NCHAR .)
    RPAREN          reduce using rule 38 (type_name -> NCHAR .)


state 74

    (39) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 39 (type_name -> NBOOLEAN .)
    COMMA           reduce using rule 39 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 39 (type_name -> NBOOLEAN .)


state 75

    (40) type_name -> array_type .

    SEMICOLON       reduce using rule 40 (type_name -> array_type .)
    COMMA           reduce using rule 40 (type_name -> array_type .)
    RPAREN          reduce using rule 40 (type_name -> array_type .)


state 76

    (11) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 132


state 77

    (9) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 78

    (13) statements -> statement SEMICOLON statements .

    END             reduce using rule 13 (statements -> statement SEMICOLON statements .)


state 79

    (102) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 133


state 80

    (103) writeln_args -> type . COMMA writeln_args
    (104) writeln_args -> type .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 104 (writeln_args -> type .)


state 81

    (47) type -> func_call .

    COMMA           reduce using rule 47 (type -> func_call .)
    RPAREN          reduce using rule 47 (type -> func_call .)
    DIV             reduce using rule 47 (type -> func_call .)
    RANGE           reduce using rule 47 (type -> func_call .)
    EQ              reduce using rule 47 (type -> func_call .)
    NEQ             reduce using rule 47 (type -> func_call .)
    LT              reduce using rule 47 (type -> func_call .)
    GT              reduce using rule 47 (type -> func_call .)
    LTE             reduce using rule 47 (type -> func_call .)
    GTE             reduce using rule 47 (type -> func_call .)
    PLUS            reduce using rule 47 (type -> func_call .)
    MINUS           reduce using rule 47 (type -> func_call .)
    TIMES           reduce using rule 47 (type -> func_call .)
    DIVISION        reduce using rule 47 (type -> func_call .)
    MOD             reduce using rule 47 (type -> func_call .)
    SEMICOLON       reduce using rule 47 (type -> func_call .)
    TO              reduce using rule 47 (type -> func_call .)
    DOWNTO          reduce using rule 47 (type -> func_call .)
    ELSE            reduce using rule 47 (type -> func_call .)
    THEN            reduce using rule 47 (type -> func_call .)
    DO              reduce using rule 47 (type -> func_call .)
    RBRACKET        reduce using rule 47 (type -> func_call .)


state 82

    (53) identifier -> IDENTIFIER .
    (78) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    COMMA           reduce using rule 53 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 53 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 53 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 53 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 53 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 53 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 53 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 53 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 53 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (identifier -> IDENTIFIER .)
    TO              reduce using rule 53 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 53 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 53 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 53 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 53 (identifier -> IDENTIFIER .)
    LT              reduce using rule 53 (identifier -> IDENTIFIER .)
    GT              reduce using rule 53 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 53 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 53 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 53 (identifier -> IDENTIFIER .)
    DO              reduce using rule 53 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 53 (identifier -> IDENTIFIER .)
    LPAREN          shift and go to state 117


state 83

    (21) assignment -> IDENTIFIER ASSIGNMENT type .
    (23) expression -> type . operation type
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    SEMICOLON       reduce using rule 21 (assignment -> IDENTIFIER ASSIGNMENT type .)
    TO              reduce using rule 21 (assignment -> IDENTIFIER ASSIGNMENT type .)
    DOWNTO          reduce using rule 21 (assignment -> IDENTIFIER ASSIGNMENT type .)
    ELSE            reduce using rule 21 (assignment -> IDENTIFIER ASSIGNMENT type .)
    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    operation                      shift and go to state 114
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 84

    (22) assignment -> IDENTIFIER ASSIGNMENT expression .
    (25) expression -> expression . operation expression
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    SEMICOLON       reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    TO              reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    DOWNTO          reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    ELSE            reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    operation                      shift and go to state 88
