Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    DIVISION        reduce using rule 25 (expression -> expression_paren .)
    MOD             reduce using rule 25 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 25 (expression -> expression_paren .)
    TO              reduce using rule 25 (expression -> expression_paren .)
    DOWNTO          reduce using rule 25 (expression -> expression_paren .)
    ELSE            reduce using rule 25 (expression -> expression_paren .)
    RPAREN          reduce using rule 25 (expression -> expression_paren .)
    THEN            reduce using rule 25 (expression -> expression_paren .)
    DO              reduce using rule 25 (expression -> expression_paren .)


state 50

    (27) expression -> func_call .
    (48) type -> func_call .

  ! reduce/reduce conflict for DIV resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for THEN resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for DO resolved using rule 27 (expression -> func_call .)
    DIV             reduce using rule 27 (expression -> func_call .)
    RANGE           reduce using rule 27 (expression -> func_call .)
    EQ              reduce using rule 27 (expression -> func_call .)
    NEQ             reduce using rule 27 (expression -> func_call .)
    LT              reduce using rule 27 (expression -> func_call .)
    GT              reduce using rule 27 (expression -> func_call .)
    LTE             reduce using rule 27 (expression -> func_call .)
    GTE             reduce using rule 27 (expression -> func_call .)
    PLUS            reduce using rule 27 (expression -> func_call .)
    MINUS           reduce using rule 27 (expression -> func_call .)
    TIMES           reduce using rule 27 (expression -> func_call .)
    DIVISION        reduce using rule 27 (expression -> func_call .)
    MOD             reduce using rule 27 (expression -> func_call .)
    RPAREN          reduce using rule 27 (expression -> func_call .)
    THEN            reduce using rule 27 (expression -> func_call .)
    DO              reduce using rule 27 (expression -> func_call .)
    SEMICOLON       reduce using rule 27 (expression -> func_call .)
    TO              reduce using rule 27 (expression -> func_call .)
    DOWNTO          reduce using rule 27 (expression -> func_call .)
    ELSE            reduce using rule 27 (expression -> func_call .)

  ! DIV             [ reduce using rule 48 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 48 (type -> func_call .) ]
  ! EQ              [ reduce using rule 48 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 48 (type -> func_call .) ]
  ! LT              [ reduce using rule 48 (type -> func_call .) ]
  ! GT              [ reduce using rule 48 (type -> func_call .) ]
  ! LTE             [ reduce using rule 48 (type -> func_call .) ]
  ! GTE             [ reduce using rule 48 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 48 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 48 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 48 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 48 (type -> func_call .) ]
  ! MOD             [ reduce using rule 48 (type -> func_call .) ]
  ! THEN            [ reduce using rule 48 (type -> func_call .) ]
  ! DO              [ reduce using rule 48 (type -> func_call .) ]


state 51

    (42) type -> integer .

    DIV             reduce using rule 42 (type -> integer .)
    RANGE           reduce using rule 42 (type -> integer .)
    EQ              reduce using rule 42 (type -> integer .)
    NEQ             reduce using rule 42 (type -> integer .)
    LT              reduce using rule 42 (type -> integer .)
    GT              reduce using rule 42 (type -> integer .)
    LTE             reduce using rule 42 (type -> integer .)
    GTE             reduce using rule 42 (type -> integer .)
    PLUS            reduce using rule 42 (type -> integer .)
    MINUS           reduce using rule 42 (type -> integer .)
    TIMES           reduce using rule 42 (type -> integer .)
    DIVISION        reduce using rule 42 (type -> integer .)
    MOD             reduce using rule 42 (type -> integer .)
    COMMA           reduce using rule 42 (type -> integer .)
    RPAREN          reduce using rule 42 (type -> integer .)
    SEMICOLON       reduce using rule 42 (type -> integer .)
    TO              reduce using rule 42 (type -> integer .)
    DOWNTO          reduce using rule 42 (type -> integer .)
    ELSE            reduce using rule 42 (type -> integer .)
    THEN            reduce using rule 42 (type -> integer .)
    DO              reduce using rule 42 (type -> integer .)
    RBRACKET        reduce using rule 42 (type -> integer .)


state 52

    (43) type -> real .

    DIV             reduce using rule 43 (type -> real .)
    RANGE           reduce using rule 43 (type -> real .)
    EQ              reduce using rule 43 (type -> real .)
    NEQ             reduce using rule 43 (type -> real .)
    LT              reduce using rule 43 (type -> real .)
    GT              reduce using rule 43 (type -> real .)
    LTE             reduce using rule 43 (type -> real .)
    GTE             reduce using rule 43 (type -> real .)
    PLUS            reduce using rule 43 (type -> real .)
    MINUS           reduce using rule 43 (type -> real .)
    TIMES           reduce using rule 43 (type -> real .)
    DIVISION        reduce using rule 43 (type -> real .)
    MOD             reduce using rule 43 (type -> real .)
    COMMA           reduce using rule 43 (type -> real .)
    RPAREN          reduce using rule 43 (type -> real .)
    SEMICOLON       reduce using rule 43 (type -> real .)
    TO              reduce using rule 43 (type -> real .)
    DOWNTO          reduce using rule 43 (type -> real .)
    ELSE            reduce using rule 43 (type -> real .)
    THEN            reduce using rule 43 (type -> real .)
    DO              reduce using rule 43 (type -> real .)
    RBRACKET        reduce using rule 43 (type -> real .)


state 53

    (44) type -> string .

    DIV             reduce using rule 44 (type -> string .)
    RANGE           reduce using rule 44 (type -> string .)
    EQ              reduce using rule 44 (type -> string .)
    NEQ             reduce using rule 44 (type -> string .)
    LT              reduce using rule 44 (type -> string .)
    GT              reduce using rule 44 (type -> string .)
    LTE             reduce using rule 44 (type -> string .)
    GTE             reduce using rule 44 (type -> string .)
    PLUS            reduce using rule 44 (type -> string .)
    MINUS           reduce using rule 44 (type -> string .)
    TIMES           reduce using rule 44 (type -> string .)
    DIVISION        reduce using rule 44 (type -> string .)
    MOD             reduce using rule 44 (type -> string .)
    COMMA           reduce using rule 44 (type -> string .)
    RPAREN          reduce using rule 44 (type -> string .)
    SEMICOLON       reduce using rule 44 (type -> string .)
    TO              reduce using rule 44 (type -> string .)
    DOWNTO          reduce using rule 44 (type -> string .)
    ELSE            reduce using rule 44 (type -> string .)
    THEN            reduce using rule 44 (type -> string .)
    DO              reduce using rule 44 (type -> string .)
    RBRACKET        reduce using rule 44 (type -> string .)


state 54

    (45) type -> char .

    DIV             reduce using rule 45 (type -> char .)
    RANGE           reduce using rule 45 (type -> char .)
    EQ              reduce using rule 45 (type -> char .)
    NEQ             reduce using rule 45 (type -> char .)
    LT              reduce using rule 45 (type -> char .)
    GT              reduce using rule 45 (type -> char .)
    LTE             reduce using rule 45 (type -> char .)
    GTE             reduce using rule 45 (type -> char .)
    PLUS            reduce using rule 45 (type -> char .)
    MINUS           reduce using rule 45 (type -> char .)
    TIMES           reduce using rule 45 (type -> char .)
    DIVISION        reduce using rule 45 (type -> char .)
    MOD             reduce using rule 45 (type -> char .)
    COMMA           reduce using rule 45 (type -> char .)
    RPAREN          reduce using rule 45 (type -> char .)
    SEMICOLON       reduce using rule 45 (type -> char .)
    TO              reduce using rule 45 (type -> char .)
    DOWNTO          reduce using rule 45 (type -> char .)
    ELSE            reduce using rule 45 (type -> char .)
    THEN            reduce using rule 45 (type -> char .)
    DO              reduce using rule 45 (type -> char .)
    RBRACKET        reduce using rule 45 (type -> char .)


state 55

    (46) type -> boolean .

    DIV             reduce using rule 46 (type -> boolean .)
    RANGE           reduce using rule 46 (type -> boolean .)
    EQ              reduce using rule 46 (type -> boolean .)
    NEQ             reduce using rule 46 (type -> boolean .)
    LT              reduce using rule 46 (type -> boolean .)
    GT              reduce using rule 46 (type -> boolean .)
    LTE             reduce using rule 46 (type -> boolean .)
    GTE             reduce using rule 46 (type -> boolean .)
    PLUS            reduce using rule 46 (type -> boolean .)
    MINUS           reduce using rule 46 (type -> boolean .)
    TIMES           reduce using rule 46 (type -> boolean .)
    DIVISION        reduce using rule 46 (type -> boolean .)
    MOD             reduce using rule 46 (type -> boolean .)
    COMMA           reduce using rule 46 (type -> boolean .)
    RPAREN          reduce using rule 46 (type -> boolean .)
    SEMICOLON       reduce using rule 46 (type -> boolean .)
    TO              reduce using rule 46 (type -> boolean .)
    DOWNTO          reduce using rule 46 (type -> boolean .)
    ELSE            reduce using rule 46 (type -> boolean .)
    THEN            reduce using rule 46 (type -> boolean .)
    DO              reduce using rule 46 (type -> boolean .)
    RBRACKET        reduce using rule 46 (type -> boolean .)


state 56

    (47) type -> identifier .

    DIV             reduce using rule 47 (type -> identifier .)
    RANGE           reduce using rule 47 (type -> identifier .)
    EQ              reduce using rule 47 (type -> identifier .)
    NEQ             reduce using rule 47 (type -> identifier .)
    LT              reduce using rule 47 (type -> identifier .)
    GT              reduce using rule 47 (type -> identifier .)
    LTE             reduce using rule 47 (type -> identifier .)
    GTE             reduce using rule 47 (type -> identifier .)
    PLUS            reduce using rule 47 (type -> identifier .)
    MINUS           reduce using rule 47 (type -> identifier .)
    TIMES           reduce using rule 47 (type -> identifier .)
    DIVISION        reduce using rule 47 (type -> identifier .)
    MOD             reduce using rule 47 (type -> identifier .)
    COMMA           reduce using rule 47 (type -> identifier .)
    RPAREN          reduce using rule 47 (type -> identifier .)
    SEMICOLON       reduce using rule 47 (type -> identifier .)
    TO              reduce using rule 47 (type -> identifier .)
    DOWNTO          reduce using rule 47 (type -> identifier .)
    ELSE            reduce using rule 47 (type -> identifier .)
    THEN            reduce using rule 47 (type -> identifier .)
    DO              reduce using rule 47 (type -> identifier .)
    RBRACKET        reduce using rule 47 (type -> identifier .)


state 57

    (28) expression_paren -> LPAREN . expression RPAREN
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (28) expression_paren -> . LPAREN expression RPAREN
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    expression                     shift and go to state 118
    type                           shift and go to state 119
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 58

    (79) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (54) identifier -> IDENTIFIER .

    LPAREN          shift and go to state 120
    DIV             reduce using rule 54 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 54 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 54 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 54 (identifier -> IDENTIFIER .)
    LT              reduce using rule 54 (identifier -> IDENTIFIER .)
    GT              reduce using rule 54 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 54 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 54 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 54 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 54 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 54 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 54 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 54 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 54 (identifier -> IDENTIFIER .)
    DO              reduce using rule 54 (identifier -> IDENTIFIER .)


state 59

    (49) integer -> INTEGER .

    DIV             reduce using rule 49 (integer -> INTEGER .)
    RANGE           reduce using rule 49 (integer -> INTEGER .)
    EQ              reduce using rule 49 (integer -> INTEGER .)
    NEQ             reduce using rule 49 (integer -> INTEGER .)
    LT              reduce using rule 49 (integer -> INTEGER .)
    GT              reduce using rule 49 (integer -> INTEGER .)
    LTE             reduce using rule 49 (integer -> INTEGER .)
    GTE             reduce using rule 49 (integer -> INTEGER .)
    PLUS            reduce using rule 49 (integer -> INTEGER .)
    MINUS           reduce using rule 49 (integer -> INTEGER .)
    TIMES           reduce using rule 49 (integer -> INTEGER .)
    DIVISION        reduce using rule 49 (integer -> INTEGER .)
    MOD             reduce using rule 49 (integer -> INTEGER .)
    COMMA           reduce using rule 49 (integer -> INTEGER .)
    RPAREN          reduce using rule 49 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 49 (integer -> INTEGER .)
    TO              reduce using rule 49 (integer -> INTEGER .)
    DOWNTO          reduce using rule 49 (integer -> INTEGER .)
    ELSE            reduce using rule 49 (integer -> INTEGER .)
    THEN            reduce using rule 49 (integer -> INTEGER .)
    DO              reduce using rule 49 (integer -> INTEGER .)
    RBRACKET        reduce using rule 49 (integer -> INTEGER .)


state 60

    (50) real -> REAL .

    DIV             reduce using rule 50 (real -> REAL .)
    RANGE           reduce using rule 50 (real -> REAL .)
    EQ              reduce using rule 50 (real -> REAL .)
    NEQ             reduce using rule 50 (real -> REAL .)
    LT              reduce using rule 50 (real -> REAL .)
    GT              reduce using rule 50 (real -> REAL .)
    LTE             reduce using rule 50 (real -> REAL .)
    GTE             reduce using rule 50 (real -> REAL .)
    PLUS            reduce using rule 50 (real -> REAL .)
    MINUS           reduce using rule 50 (real -> REAL .)
    TIMES           reduce using rule 50 (real -> REAL .)
    DIVISION        reduce using rule 50 (real -> REAL .)
    MOD             reduce using rule 50 (real -> REAL .)
    COMMA           reduce using rule 50 (real -> REAL .)
    RPAREN          reduce using rule 50 (real -> REAL .)
    SEMICOLON       reduce using rule 50 (real -> REAL .)
    TO              reduce using rule 50 (real -> REAL .)
    DOWNTO          reduce using rule 50 (real -> REAL .)
    ELSE            reduce using rule 50 (real -> REAL .)
    THEN            reduce using rule 50 (real -> REAL .)
    DO              reduce using rule 50 (real -> REAL .)
    RBRACKET        reduce using rule 50 (real -> REAL .)


state 61

    (51) string -> STRING .

    DIV             reduce using rule 51 (string -> STRING .)
    RANGE           reduce using rule 51 (string -> STRING .)
    EQ              reduce using rule 51 (string -> STRING .)
    NEQ             reduce using rule 51 (string -> STRING .)
    LT              reduce using rule 51 (string -> STRING .)
    GT              reduce using rule 51 (string -> STRING .)
    LTE             reduce using rule 51 (string -> STRING .)
    GTE             reduce using rule 51 (string -> STRING .)
    PLUS            reduce using rule 51 (string -> STRING .)
    MINUS           reduce using rule 51 (string -> STRING .)
    TIMES           reduce using rule 51 (string -> STRING .)
    DIVISION        reduce using rule 51 (string -> STRING .)
    MOD             reduce using rule 51 (string -> STRING .)
    COMMA           reduce using rule 51 (string -> STRING .)
    RPAREN          reduce using rule 51 (string -> STRING .)
    SEMICOLON       reduce using rule 51 (string -> STRING .)
    TO              reduce using rule 51 (string -> STRING .)
    DOWNTO          reduce using rule 51 (string -> STRING .)
    ELSE            reduce using rule 51 (string -> STRING .)
    THEN            reduce using rule 51 (string -> STRING .)
    DO              reduce using rule 51 (string -> STRING .)
    RBRACKET        reduce using rule 51 (string -> STRING .)


state 62

    (52) char -> CHAR .

    DIV             reduce using rule 52 (char -> CHAR .)
    RANGE           reduce using rule 52 (char -> CHAR .)
    EQ              reduce using rule 52 (char -> CHAR .)
    NEQ             reduce using rule 52 (char -> CHAR .)
    LT              reduce using rule 52 (char -> CHAR .)
    GT              reduce using rule 52 (char -> CHAR .)
    LTE             reduce using rule 52 (char -> CHAR .)
    GTE             reduce using rule 52 (char -> CHAR .)
    PLUS            reduce using rule 52 (char -> CHAR .)
    MINUS           reduce using rule 52 (char -> CHAR .)
    TIMES           reduce using rule 52 (char -> CHAR .)
    DIVISION        reduce using rule 52 (char -> CHAR .)
    MOD             reduce using rule 52 (char -> CHAR .)
    COMMA           reduce using rule 52 (char -> CHAR .)
    RPAREN          reduce using rule 52 (char -> CHAR .)
    SEMICOLON       reduce using rule 52 (char -> CHAR .)
    TO              reduce using rule 52 (char -> CHAR .)
    DOWNTO          reduce using rule 52 (char -> CHAR .)
    ELSE            reduce using rule 52 (char -> CHAR .)
    THEN            reduce using rule 52 (char -> CHAR .)
    DO              reduce using rule 52 (char -> CHAR .)
    RBRACKET        reduce using rule 52 (char -> CHAR .)


state 63

    (53) boolean -> BOOLEAN .

    DIV             reduce using rule 53 (boolean -> BOOLEAN .)
    RANGE           reduce using rule 53 (boolean -> BOOLEAN .)
    EQ              reduce using rule 53 (boolean -> BOOLEAN .)
    NEQ             reduce using rule 53 (boolean -> BOOLEAN .)
    LT              reduce using rule 53 (boolean -> BOOLEAN .)
    GT              reduce using rule 53 (boolean -> BOOLEAN .)
    LTE             reduce using rule 53 (boolean -> BOOLEAN .)
    GTE             reduce using rule 53 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 53 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 53 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 53 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 53 (boolean -> BOOLEAN .)
    MOD             reduce using rule 53 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 53 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 53 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 53 (boolean -> BOOLEAN .)
    TO              reduce using rule 53 (boolean -> BOOLEAN .)
    DOWNTO          reduce using rule 53 (boolean -> BOOLEAN .)
    ELSE            reduce using rule 53 (boolean -> BOOLEAN .)
    THEN            reduce using rule 53 (boolean -> BOOLEAN .)
    DO              reduce using rule 53 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 53 (boolean -> BOOLEAN .)


state 64

    (101) while_loop -> WHILE condition . DO statement
    (102) while_loop -> WHILE condition . DO if_body

    DO              shift and go to state 121


state 65

    (97) for_loop -> FOR assignment . to type DO statement
    (98) for_loop -> FOR assignment . to type DO if_body
    (99) for_loop -> FOR assignment . downto type DO statement
    (100) for_loop -> FOR assignment . downto type DO if_body
    (95) to -> . TO
    (96) downto -> . DOWNTO

    TO              shift and go to state 124
    DOWNTO          shift and go to state 125

    to                             shift and go to state 122
    downto                         shift and go to state 123

state 66

    (22) assignment -> IDENTIFIER . ASSIGNMENT type
    (23) assignment -> IDENTIFIER . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 45


state 67

    (103) readln -> READLN LPAREN . type RPAREN
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 126
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 68

    (72) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 127


state 69

    (78) func_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 128
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 70

    (83) procedure -> PROCEDURE IDENTIFIER SEMICOLON . procedure_body SEMICOLON
    (84) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 130

    procedure_body                 shift and go to state 129

state 71

    (73) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (74) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (75) func_args -> . func_arg COMMA func_args
    (76) func_args -> . func_arg
    (77) func_arg -> . IDENTIFIER COLON type_name

    RPAREN          shift and go to state 133
    IDENTIFIER      shift and go to state 131

    func_args                      shift and go to state 132
    func_arg                       shift and go to state 134

state 72

    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 135


state 73

    (36) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 36 (type_name -> NINTEGER .)
    COMMA           reduce using rule 36 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 36 (type_name -> NINTEGER .)


state 74

    (37) type_name -> NREAL .

    SEMICOLON       reduce using rule 37 (type_name -> NREAL .)
    COMMA           reduce using rule 37 (type_name -> NREAL .)
    RPAREN          reduce using rule 37 (type_name -> NREAL .)


state 75

    (38) type_name -> NSTRING .

    SEMICOLON       reduce using rule 38 (type_name -> NSTRING .)
    COMMA           reduce using rule 38 (type_name -> NSTRING .)
    RPAREN          reduce using rule 38 (type_name -> NSTRING .)


state 76

    (39) type_name -> NCHAR .

    SEMICOLON       reduce using rule 39 (type_name -> NCHAR .)
    COMMA           reduce using rule 39 (type_name -> NCHAR .)
    RPAREN          reduce using rule 39 (type_name -> NCHAR .)


state 77

    (40) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 40 (type_name -> NBOOLEAN .)
    COMMA           reduce using rule 40 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 40 (type_name -> NBOOLEAN .)


state 78

    (41) type_name -> array_type .

    SEMICOLON       reduce using rule 41 (type_name -> array_type .)
    COMMA           reduce using rule 41 (type_name -> array_type .)
    RPAREN          reduce using rule 41 (type_name -> array_type .)


state 79

    (11) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 136


state 80

    (9) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 81

    (13) statements -> statement SEMICOLON statements .

    END             reduce using rule 13 (statements -> statement SEMICOLON statements .)


state 82

    (104) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 137


state 83

    (105) writeln_args -> type . COMMA writeln_args
    (106) writeln_args -> type .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 106 (writeln_args -> type .)


state 84

    (48) type -> func_call .

    COMMA           reduce using rule 48 (type -> func_call .)
    RPAREN          reduce using rule 48 (type -> func_call .)
    DIV             reduce using rule 48 (type -> func_call .)
    RANGE           reduce using rule 48 (type -> func_call .)
    EQ              reduce using rule 48 (type -> func_call .)
    NEQ             reduce using rule 48 (type -> func_call .)
    LT              reduce using rule 48 (type -> func_call .)
    GT              reduce using rule 48 (type -> func_call .)
    LTE             reduce using rule 48 (type -> func_call .)
    GTE             reduce using rule 48 (type -> func_call .)
    PLUS            reduce using rule 48 (type -> func_call .)
    MINUS           reduce using rule 48 (type -> func_call .)
    TIMES           reduce using rule 48 (type -> func_call .)
    DIVISION        reduce using rule 48 (type -> func_call .)
    MOD             reduce using rule 48 (type -> func_call .)
    SEMICOLON       reduce using rule 48 (type -> func_call .)
    TO              reduce using rule 48 (type -> func_call .)
    DOWNTO          reduce using rule 48 (type -> func_call .)
    ELSE            reduce using rule 48 (type -> func_call .)
    THEN            reduce using rule 48 (type -> func_call .)
    DO              reduce using rule 48 (type -> func_call .)
    RBRACKET        reduce using rule 48 (type -> func_call .)


state 85

    (54) identifier -> IDENTIFIER .
    (79) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    COMMA           reduce using rule 54 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 54 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 54 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 54 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 54 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 54 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 54 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 54 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 54 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 54 (identifier -> IDENTIFIER .)
    TO              reduce using rule 54 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 54 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 54 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 54 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 54 (identifier -> IDENTIFIER .)
    LT              reduce using rule 54 (identifier -> IDENTIFIER .)
    GT              reduce using rule 54 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 54 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 54 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 54 (identifier -> IDENTIFIER .)
    DO              reduce using rule 54 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 54 (identifier -> IDENTIFIER .)
    LPAREN          shift and go to state 120


state 86

    (22) assignment -> IDENTIFIER ASSIGNMENT type .
    (24) expression -> type . operation type
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    SEMICOLON       reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    TO              reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
