Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 60 (boolean -> BOOLEAN .)
    DO              reduce using rule 60 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 60 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 60 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 60 (boolean -> BOOLEAN .)
    TO              reduce using rule 60 (boolean -> BOOLEAN .)
    DOWNTO          reduce using rule 60 (boolean -> BOOLEAN .)
    ELSE            reduce using rule 60 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 60 (boolean -> BOOLEAN .)


state 52

    (102) function -> func_header SEMICOLON . VAR func_variable_declaration func_body SEMICOLON
    (103) function -> func_header SEMICOLON . func_body SEMICOLON
    (111) func_body -> . BEGIN statements END

    VAR             shift and go to state 79
    BEGIN           shift and go to state 81

    func_body                      shift and go to state 80

state 53

    (88) procedure -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON
    (89) procedure -> PROCEDURE IDENTIFIER . LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (90) procedure -> PROCEDURE IDENTIFIER . SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (91) procedure -> PROCEDURE IDENTIFIER . LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    SEMICOLON       shift and go to state 82
    LPAREN          shift and go to state 83


state 54

    (104) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (105) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 84


state 55

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 56

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 57

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 86
    NREAL           shift and go to state 87
    NSTRING         shift and go to state 88
    NCHAR           shift and go to state 89
    NBOOLEAN        shift and go to state 90
    ARRAY           shift and go to state 92

    type_name                      shift and go to state 85
    array_type                     shift and go to state 91

state 58

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 93

state 59

    (13) body -> BEGIN statements END .

    DOT             reduce using rule 13 (body -> BEGIN statements END .)


state 60

    (14) statements -> statement SEMICOLON . statements
    (15) statements -> statement SEMICOLON .
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (143) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (95) procedure_call -> . prepare_func_call
    (96) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (119) cond_if -> . IF condition THEN statement
    (120) cond_if -> . IF condition THEN statement ELSE statement
    (121) cond_if -> . IF condition THEN statement ELSE if_body
    (122) cond_if -> . IF condition THEN if_body
    (123) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) cond_if -> . IF condition THEN if_body ELSE statement
    (139) while_loop -> . WHILE condition DO statement
    (140) while_loop -> . WHILE condition DO if_body
    (135) for_loop -> . FOR assignment to type DO statement
    (136) for_loop -> . FOR assignment to type DO if_body
    (137) for_loop -> . FOR assignment downto type DO statement
    (138) for_loop -> . FOR assignment downto type DO if_body
    (141) repeat_loop -> . REPEAT statements UNTIL condition
    (142) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (113) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    END             reduce using rule 15 (statements -> statement SEMICOLON .)
    UNTIL           reduce using rule 15 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statement                      shift and go to state 21
    statements                     shift and go to state 94
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 61

    (143) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (144) writeln_args -> . type COMMA writeln_args
    (145) writeln_args -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (113) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 73

    writeln_args                   shift and go to state 95
    type                           shift and go to state 96
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 71

state 62

    (24) assignment -> type ASSIGNMENT . type
    (25) assignment -> type ASSIGNMENT . expression
    (26) assignment -> type ASSIGNMENT . length
    (27) assignment -> type ASSIGNMENT . negation
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (28) expression -> . type operation type
    (29) expression -> . expression_paren
    (30) expression -> . expression operation type
    (31) expression -> . expression operation expression
    (32) expression -> . func_call
    (33) expression -> . condition
    (101) length -> . LENGTH LPAREN type RPAREN
    (86) negation -> . not boolean
    (87) negation -> . not func_call
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (34) expression_paren -> . LPAREN expression RPAREN
    (125) condition -> . expression comparator expression
    (126) condition -> . type comparator expression
    (127) condition -> . type comparator type
    (128) condition -> . expression comparator type
    (129) condition -> . func_call
    (130) condition -> . boolean
    (131) condition -> . identifier
    (85) not -> . NOT
    (113) prepare_func_call -> . IDENTIFIER

    LENGTH          shift and go to state 105
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 73
    LPAREN          shift and go to state 72
    NOT             shift and go to state 107

    type                           shift and go to state 97
    expression                     shift and go to state 98
    length                         shift and go to state 99
    negation                       shift and go to state 100
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 101
    identifier                     shift and go to state 102
    func_call                      shift and go to state 103
    array_access                   shift and go to state 45
    expression_paren               shift and go to state 70
    condition                      shift and go to state 104
    not                            shift and go to state 106
    prepare_func_call              shift and go to state 71

state 63

    (96) procedure_call -> prepare_func_call LPAREN . procedure_arg_list RPAREN
    (112) func_call -> prepare_func_call LPAREN . arg_list RPAREN
    (97) procedure_arg_list -> . IDENTIFIER COMMA procedure_arg_list
    (98) procedure_arg_list -> . IDENTIFIER
    (99) procedure_arg_list -> . type COMMA procedure_arg_list
    (100) procedure_arg_list -> . type
    (114) arg_list -> . IDENTIFIER COMMA arg_list
    (115) arg_list -> . IDENTIFIER
    (116) arg_list -> . type COMMA arg_list
    (117) arg_list -> . type
    (118) arg_list -> .
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (113) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 110
    RPAREN          reduce using rule 118 (arg_list -> .)
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    prepare_func_call              shift and go to state 71
    procedure_arg_list             shift and go to state 108
    arg_list                       shift and go to state 109
    type                           shift and go to state 111
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 64

    (119) cond_if -> IF condition . THEN statement
    (120) cond_if -> IF condition . THEN statement ELSE statement
    (121) cond_if -> IF condition . THEN statement ELSE if_body
    (122) cond_if -> IF condition . THEN if_body
    (123) cond_if -> IF condition . THEN if_body ELSE if_body
    (124) cond_if -> IF condition . THEN if_body ELSE statement
    (33) expression -> condition .

    THEN            shift and go to state 112
    RANGE           reduce using rule 33 (expression -> condition .)
    EQ              reduce using rule 33 (expression -> condition .)
    NEQ             reduce using rule 33 (expression -> condition .)
    LT              reduce using rule 33 (expression -> condition .)
    GT              reduce using rule 33 (expression -> condition .)
    LTE             reduce using rule 33 (expression -> condition .)
    GTE             reduce using rule 33 (expression -> condition .)
    AND             reduce using rule 33 (expression -> condition .)
    OR              reduce using rule 33 (expression -> condition .)
    NOT             reduce using rule 33 (expression -> condition .)
    PLUS            reduce using rule 33 (expression -> condition .)
    MINUS           reduce using rule 33 (expression -> condition .)
    TIMES           reduce using rule 33 (expression -> condition .)
    DIVISION        reduce using rule 33 (expression -> condition .)
    DIV             reduce using rule 33 (expression -> condition .)
    MOD             reduce using rule 33 (expression -> condition .)


state 65

    (125) condition -> expression . comparator expression
    (128) condition -> expression . comparator type
    (30) expression -> expression . operation type
    (31) expression -> expression . operation expression
    (68) comparator -> . eq
    (69) comparator -> . neq
    (70) comparator -> . lt
    (71) comparator -> . gt
    (72) comparator -> . lte
    (73) comparator -> . gte
    (74) comparator -> . and
    (75) comparator -> . or
    (76) comparator -> . not
    (35) operation -> . plus
    (36) operation -> . minus
    (37) operation -> . times
    (38) operation -> . division
    (39) operation -> . div
    (40) operation -> . mod
    (41) operation -> . RANGE
    (77) eq -> . EQ
    (78) neq -> . NEQ
    (79) lt -> . LT
    (80) gt -> . GT
    (81) lte -> . LTE
    (82) gte -> . GTE
    (83) and -> . AND
    (84) or -> . OR
    (85) not -> . NOT
    (62) plus -> . PLUS
    (63) minus -> . MINUS
    (64) times -> . TIMES
    (65) division -> . DIVISION
    (66) div -> . DIV
    (67) mod -> . MOD

    RANGE           shift and go to state 130
    EQ              shift and go to state 131
    NEQ             shift and go to state 132
    LT              shift and go to state 133
    GT              shift and go to state 134
    LTE             shift and go to state 135
    GTE             shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138
    NOT             shift and go to state 107
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVISION        shift and go to state 142
    DIV             shift and go to state 143
    MOD             shift and go to state 144

    comparator                     shift and go to state 113
    operation                      shift and go to state 114
    eq                             shift and go to state 115
    neq                            shift and go to state 116
    lt                             shift and go to state 117
    gt                             shift and go to state 118
    lte                            shift and go to state 119
    gte                            shift and go to state 120
    and                            shift and go to state 121
    or                             shift and go to state 122
    not                            shift and go to state 123
    plus                           shift and go to state 124
    minus                          shift and go to state 125
    times                          shift and go to state 126
    division                       shift and go to state 127
    div                            shift and go to state 128
    mod                            shift and go to state 129

state 66

    (126) condition -> type . comparator expression
    (127) condition -> type . comparator type
    (28) expression -> type . operation type
    (68) comparator -> . eq
    (69) comparator -> . neq
    (70) comparator -> . lt
    (71) comparator -> . gt
    (72) comparator -> . lte
    (73) comparator -> . gte
    (74) comparator -> . and
    (75) comparator -> . or
    (76) comparator -> . not
    (35) operation -> . plus
    (36) operation -> . minus
    (37) operation -> . times
    (38) operation -> . division
    (39) operation -> . div
    (40) operation -> . mod
    (41) operation -> . RANGE
    (77) eq -> . EQ
    (78) neq -> . NEQ
    (79) lt -> . LT
    (80) gt -> . GT
    (81) lte -> . LTE
    (82) gte -> . GTE
    (83) and -> . AND
    (84) or -> . OR
    (85) not -> . NOT
    (62) plus -> . PLUS
    (63) minus -> . MINUS
    (64) times -> . TIMES
    (65) division -> . DIVISION
    (66) div -> . DIV
    (67) mod -> . MOD

    RANGE           shift and go to state 130
    EQ              shift and go to state 131
    NEQ             shift and go to state 132
    LT              shift and go to state 133
    GT              shift and go to state 134
    LTE             shift and go to state 135
    GTE             shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138
    NOT             shift and go to state 107
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVISION        shift and go to state 142
    DIV             shift and go to state 143
    MOD             shift and go to state 144

    comparator                     shift and go to state 145
    operation                      shift and go to state 146
    eq                             shift and go to state 115
    neq                            shift and go to state 116
    lt                             shift and go to state 117
    gt                             shift and go to state 118
    lte                            shift and go to state 119
    gte                            shift and go to state 120
    and                            shift and go to state 121
    or                             shift and go to state 122
    not                            shift and go to state 123
    plus                           shift and go to state 124
    minus                          shift and go to state 125
    times                          shift and go to state 126
    division                       shift and go to state 127
    div                            shift and go to state 128
    mod                            shift and go to state 129

state 67

    (129) condition -> func_call .
    (32) expression -> func_call .
    (54) type -> func_call .

  ! reduce/reduce conflict for RANGE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 32 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 32 (expression -> func_call .)
    THEN            reduce using rule 129 (condition -> func_call .)
    DO              reduce using rule 129 (condition -> func_call .)
    SEMICOLON       reduce using rule 129 (condition -> func_call .)
    ELSE            reduce using rule 129 (condition -> func_call .)
    RANGE           reduce using rule 32 (expression -> func_call .)
    EQ              reduce using rule 32 (expression -> func_call .)
    NEQ             reduce using rule 32 (expression -> func_call .)
    LT              reduce using rule 32 (expression -> func_call .)
    GT              reduce using rule 32 (expression -> func_call .)
    LTE             reduce using rule 32 (expression -> func_call .)
    GTE             reduce using rule 32 (expression -> func_call .)
    AND             reduce using rule 32 (expression -> func_call .)
    OR              reduce using rule 32 (expression -> func_call .)
    NOT             reduce using rule 32 (expression -> func_call .)
    PLUS            reduce using rule 32 (expression -> func_call .)
    MINUS           reduce using rule 32 (expression -> func_call .)
    TIMES           reduce using rule 32 (expression -> func_call .)
    DIVISION        reduce using rule 32 (expression -> func_call .)
    DIV             reduce using rule 32 (expression -> func_call .)
    MOD             reduce using rule 32 (expression -> func_call .)

  ! RANGE           [ reduce using rule 129 (condition -> func_call .) ]
  ! EQ              [ reduce using rule 129 (condition -> func_call .) ]
  ! NEQ             [ reduce using rule 129 (condition -> func_call .) ]
  ! LT              [ reduce using rule 129 (condition -> func_call .) ]
  ! GT              [ reduce using rule 129 (condition -> func_call .) ]
  ! LTE             [ reduce using rule 129 (condition -> func_call .) ]
  ! GTE             [ reduce using rule 129 (condition -> func_call .) ]
  ! AND             [ reduce using rule 129 (condition -> func_call .) ]
  ! OR              [ reduce using rule 129 (condition -> func_call .) ]
  ! NOT             [ reduce using rule 129 (condition -> func_call .) ]
  ! PLUS            [ reduce using rule 129 (condition -> func_call .) ]
  ! MINUS           [ reduce using rule 129 (condition -> func_call .) ]
  ! TIMES           [ reduce using rule 129 (condition -> func_call .) ]
  ! DIVISION        [ reduce using rule 129 (condition -> func_call .) ]
  ! DIV             [ reduce using rule 129 (condition -> func_call .) ]
  ! MOD             [ reduce using rule 129 (condition -> func_call .) ]
  ! RANGE           [ reduce using rule 54 (type -> func_call .) ]
  ! EQ              [ reduce using rule 54 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 54 (type -> func_call .) ]
  ! LT              [ reduce using rule 54 (type -> func_call .) ]
  ! GT              [ reduce using rule 54 (type -> func_call .) ]
  ! LTE             [ reduce using rule 54 (type -> func_call .) ]
  ! GTE             [ reduce using rule 54 (type -> func_call .) ]
  ! AND             [ reduce using rule 54 (type -> func_call .) ]
  ! OR              [ reduce using rule 54 (type -> func_call .) ]
  ! NOT             [ reduce using rule 54 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 54 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 54 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 54 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 54 (type -> func_call .) ]
  ! DIV             [ reduce using rule 54 (type -> func_call .) ]
  ! MOD             [ reduce using rule 54 (type -> func_call .) ]


state 68

    (130) condition -> boolean .
    (52) type -> boolean .

  ! reduce/reduce conflict for RANGE resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for EQ resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for NEQ resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for LT resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for GT resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for LTE resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for GTE resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for AND resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for OR resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for NOT resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for PLUS resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for TIMES resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for DIVISION resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for DIV resolved using rule 52 (type -> boolean .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (type -> boolean .)
    THEN            reduce using rule 130 (condition -> boolean .)
    DO              reduce using rule 130 (condition -> boolean .)
    SEMICOLON       reduce using rule 130 (condition -> boolean .)
    ELSE            reduce using rule 130 (condition -> boolean .)
    RANGE           reduce using rule 52 (type -> boolean .)
    EQ              reduce using rule 52 (type -> boolean .)
    NEQ             reduce using rule 52 (type -> boolean .)
    LT              reduce using rule 52 (type -> boolean .)
    GT              reduce using rule 52 (type -> boolean .)
    LTE             reduce using rule 52 (type -> boolean .)
    GTE             reduce using rule 52 (type -> boolean .)
    AND             reduce using rule 52 (type -> boolean .)
    OR              reduce using rule 52 (type -> boolean .)
    NOT             reduce using rule 52 (type -> boolean .)
    PLUS            reduce using rule 52 (type -> boolean .)
    MINUS           reduce using rule 52 (type -> boolean .)
    TIMES           reduce using rule 52 (type -> boolean .)
    DIVISION        reduce using rule 52 (type -> boolean .)
    DIV             reduce using rule 52 (type -> boolean .)
    MOD             reduce using rule 52 (type -> boolean .)

  ! RANGE           [ reduce using rule 130 (condition -> boolean .) ]
  ! EQ              [ reduce using rule 130 (condition -> boolean .) ]
  ! NEQ             [ reduce using rule 130 (condition -> boolean .) ]
  ! LT              [ reduce using rule 130 (condition -> boolean .) ]
  ! GT              [ reduce using rule 130 (condition -> boolean .) ]
  ! LTE             [ reduce using rule 130 (condition -> boolean .) ]
  ! GTE             [ reduce using rule 130 (condition -> boolean .) ]
  ! AND             [ reduce using rule 130 (condition -> boolean .) ]
  ! OR              [ reduce using rule 130 (condition -> boolean .) ]
  ! NOT             [ reduce using rule 130 (condition -> boolean .) ]
  ! PLUS            [ reduce using rule 130 (condition -> boolean .) ]
  ! MINUS           [ reduce using rule 130 (condition -> boolean .) ]
  ! TIMES           [ reduce using rule 130 (condition -> boolean .) ]
  ! DIVISION        [ reduce using rule 130 (condition -> boolean .) ]
  ! DIV             [ reduce using rule 130 (condition -> boolean .) ]
  ! MOD             [ reduce using rule 130 (condition -> boolean .) ]


state 69

    (131) condition -> identifier .
    (53) type -> identifier .

  ! reduce/reduce conflict for RANGE resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for NOT resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for DIVISION resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for DIV resolved using rule 53 (type -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 53 (type -> identifier .)
    THEN            reduce using rule 131 (condition -> identifier .)
    DO              reduce using rule 131 (condition -> identifier .)
    SEMICOLON       reduce using rule 131 (condition -> identifier .)
    ELSE            reduce using rule 131 (condition -> identifier .)
    RANGE           reduce using rule 53 (type -> identifier .)
    EQ              reduce using rule 53 (type -> identifier .)
    NEQ             reduce using rule 53 (type -> identifier .)
    LT              reduce using rule 53 (type -> identifier .)
    GT              reduce using rule 53 (type -> identifier .)
    LTE             reduce using rule 53 (type -> identifier .)
    GTE             reduce using rule 53 (type -> identifier .)
    AND             reduce using rule 53 (type -> identifier .)
    OR              reduce using rule 53 (type -> identifier .)
    NOT             reduce using rule 53 (type -> identifier .)
    PLUS            reduce using rule 53 (type -> identifier .)
    MINUS           reduce using rule 53 (type -> identifier .)
    TIMES           reduce using rule 53 (type -> identifier .)
    DIVISION        reduce using rule 53 (type -> identifier .)
    DIV             reduce using rule 53 (type -> identifier .)
    MOD             reduce using rule 53 (type -> identifier .)

  ! RANGE           [ reduce using rule 131 (condition -> identifier .) ]
  ! EQ              [ reduce using rule 131 (condition -> identifier .) ]
  ! NEQ             [ reduce using rule 131 (condition -> identifier .) ]
  ! LT              [ reduce using rule 131 (condition -> identifier .) ]
  ! GT              [ reduce using rule 131 (condition -> identifier .) ]
  ! LTE             [ reduce using rule 131 (condition -> identifier .) ]
  ! GTE             [ reduce using rule 131 (condition -> identifier .) ]
  ! AND             [ reduce using rule 131 (condition -> identifier .) ]
  ! OR              [ reduce using rule 131 (condition -> identifier .) ]
  ! NOT             [ reduce using rule 131 (condition -> identifier .) ]
  ! PLUS            [ reduce using rule 131 (condition -> identifier .) ]
  ! MINUS           [ reduce using rule 131 (condition -> identifier .) ]
  ! TIMES           [ reduce using rule 131 (condition -> identifier .) ]
  ! DIVISION        [ reduce using rule 131 (condition -> identifier .) ]
  ! DIV             [ reduce using rule 131 (condition -> identifier .) ]
  ! MOD             [ reduce using rule 131 (condition -> identifier .) ]


state 70

