Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 50 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 50 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 50 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 50 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 50 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 50 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 50 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 50 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 50 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 50 (identifier -> IDENTIFIER .)
    LPAREN          shift and go to state 84


state 67

    (18) assignment -> IDENTIFIER ASSIGNMENT type .
    (20) expression -> type . operation type
    (25) operation -> . plus
    (26) operation -> . minus
    (27) operation -> . times
    (28) operation -> . division
    (29) operation -> . DIV
    (30) operation -> . MOD
    (31) operation -> . RANGE
    (51) plus -> . PLUS
    (52) minus -> . MINUS
    (53) times -> . TIMES
    (54) division -> . DIVISION

    SEMICOLON       reduce using rule 18 (assignment -> IDENTIFIER ASSIGNMENT type .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    RANGE           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVISION        shift and go to state 96

    operation                      shift and go to state 85
    plus                           shift and go to state 86
    minus                          shift and go to state 87
    times                          shift and go to state 88
    division                       shift and go to state 89

state 68

    (19) assignment -> IDENTIFIER ASSIGNMENT expression .
    (22) expression -> expression . operation expression
    (25) operation -> . plus
    (26) operation -> . minus
    (27) operation -> . times
    (28) operation -> . division
    (29) operation -> . DIV
    (30) operation -> . MOD
    (31) operation -> . RANGE
    (51) plus -> . PLUS
    (52) minus -> . MINUS
    (53) times -> . TIMES
    (54) division -> . DIVISION

    SEMICOLON       reduce using rule 19 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    RANGE           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVISION        shift and go to state 96

    operation                      shift and go to state 97
    plus                           shift and go to state 86
    minus                          shift and go to state 87
    times                          shift and go to state 88
    division                       shift and go to state 89

state 69

    (44) type -> func_call .
    (23) expression -> func_call .

  ! reduce/reduce conflict for DIV resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (expression -> func_call .)
    DIV             reduce using rule 23 (expression -> func_call .)
    MOD             reduce using rule 23 (expression -> func_call .)
    RANGE           reduce using rule 23 (expression -> func_call .)
    PLUS            reduce using rule 23 (expression -> func_call .)
    MINUS           reduce using rule 23 (expression -> func_call .)
    TIMES           reduce using rule 23 (expression -> func_call .)
    DIVISION        reduce using rule 23 (expression -> func_call .)
    SEMICOLON       reduce using rule 23 (expression -> func_call .)

  ! DIV             [ reduce using rule 44 (type -> func_call .) ]
  ! MOD             [ reduce using rule 44 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 44 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 44 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 44 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 44 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 44 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 44 (type -> func_call .) ]


state 70

    (21) expression -> expression_paren .

    DIV             reduce using rule 21 (expression -> expression_paren .)
    MOD             reduce using rule 21 (expression -> expression_paren .)
    RANGE           reduce using rule 21 (expression -> expression_paren .)
    PLUS            reduce using rule 21 (expression -> expression_paren .)
    MINUS           reduce using rule 21 (expression -> expression_paren .)
    TIMES           reduce using rule 21 (expression -> expression_paren .)
    DIVISION        reduce using rule 21 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 21 (expression -> expression_paren .)
    RPAREN          reduce using rule 21 (expression -> expression_paren .)


state 71

    (24) expression_paren -> LPAREN . expression RPAREN
    (20) expression -> . type operation type
    (21) expression -> . expression_paren
    (22) expression -> . expression operation expression
    (23) expression -> . func_call
    (38) type -> . integer
    (39) type -> . real
    (40) type -> . string
    (41) type -> . char
    (42) type -> . boolean
    (43) type -> . identifier
    (44) type -> . func_call
    (24) expression_paren -> . LPAREN expression RPAREN
    (63) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (45) integer -> . INTEGER
    (46) real -> . REAL
    (47) string -> . STRING
    (48) char -> . CHAR
    (49) boolean -> . BOOLEAN
    (50) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 101
    INTEGER         shift and go to state 61
    REAL            shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65

    expression                     shift and go to state 98
    type                           shift and go to state 99
    expression_paren               shift and go to state 70
    func_call                      shift and go to state 100
    integer                        shift and go to state 54
    real                           shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    boolean                        shift and go to state 58
    identifier                     shift and go to state 59

state 72

    (56) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 56 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 56 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 56 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 56 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 73

    (62) func_body -> BEGIN statements . END

    END             shift and go to state 102


state 74

    (67) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 103


state 75

    (68) procedure_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (55) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (18) assignment -> . IDENTIFIER ASSIGNMENT type
    (19) assignment -> . IDENTIFIER ASSIGNMENT expression
    (69) procedure_call -> . IDENTIFIER

    WRITELN         shift and go to state 25
    IDENTIFIER      shift and go to state 26

    statements                     shift and go to state 104
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24

state 76

    (61) func_arg -> IDENTIFIER . COLON type_name

    COLON           shift and go to state 105


state 77

    (57) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 106


state 78

    (58) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 107


state 79

    (59) func_args -> func_arg . COMMA func_args
    (60) func_args -> func_arg .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 60 (func_args -> func_arg .)


state 80

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 109

state 81

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (38) type -> . integer
    (39) type -> . real
    (40) type -> . string
    (41) type -> . char
    (42) type -> . boolean
    (43) type -> . identifier
    (44) type -> . func_call
    (45) integer -> . INTEGER
    (46) real -> . REAL
    (47) string -> . STRING
    (48) char -> . CHAR
    (49) boolean -> . BOOLEAN
    (50) identifier -> . IDENTIFIER
    (63) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    IDENTIFIER      shift and go to state 66

    type                           shift and go to state 110
    integer                        shift and go to state 54
    real                           shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    boolean                        shift and go to state 58
    identifier                     shift and go to state 59
    func_call                      shift and go to state 60

state 82

    (55) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 55 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 83

    (70) writeln_args -> type COMMA . writeln_args
    (70) writeln_args -> . type COMMA writeln_args
    (71) writeln_args -> . type
    (38) type -> . integer
    (39) type -> . real
    (40) type -> . string
    (41) type -> . char
    (42) type -> . boolean
    (43) type -> . identifier
    (44) type -> . func_call
    (45) integer -> . INTEGER
    (46) real -> . REAL
    (47) string -> . STRING
    (48) char -> . CHAR
    (49) boolean -> . BOOLEAN
    (50) identifier -> . IDENTIFIER
    (63) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    IDENTIFIER      shift and go to state 66

    type                           shift and go to state 53
    writeln_args                   shift and go to state 111
    integer                        shift and go to state 54
    real                           shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    boolean                        shift and go to state 58
    identifier                     shift and go to state 59
    func_call                      shift and go to state 60

state 84

    (63) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (64) arg_list -> . IDENTIFIER COMMA arg_list
    (65) arg_list -> . IDENTIFIER
    (66) arg_list -> .

    IDENTIFIER      shift and go to state 112
    RPAREN          reduce using rule 66 (arg_list -> .)

    arg_list                       shift and go to state 113

state 85

    (20) expression -> type operation . type
    (38) type -> . integer
    (39) type -> . real
    (40) type -> . string
    (41) type -> . char
    (42) type -> . boolean
    (43) type -> . identifier
    (44) type -> . func_call
    (45) integer -> . INTEGER
    (46) real -> . REAL
    (47) string -> . STRING
    (48) char -> . CHAR
    (49) boolean -> . BOOLEAN
    (50) identifier -> . IDENTIFIER
    (63) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    IDENTIFIER      shift and go to state 66

    type                           shift and go to state 114
    integer                        shift and go to state 54
    real                           shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    boolean                        shift and go to state 58
    identifier                     shift and go to state 59
    func_call                      shift and go to state 60

state 86

    (25) operation -> plus .

    INTEGER         reduce using rule 25 (operation -> plus .)
    REAL            reduce using rule 25 (operation -> plus .)
    STRING          reduce using rule 25 (operation -> plus .)
    CHAR            reduce using rule 25 (operation -> plus .)
    BOOLEAN         reduce using rule 25 (operation -> plus .)
    IDENTIFIER      reduce using rule 25 (operation -> plus .)
    LPAREN          reduce using rule 25 (operation -> plus .)


state 87

    (26) operation -> minus .

    INTEGER         reduce using rule 26 (operation -> minus .)
    REAL            reduce using rule 26 (operation -> minus .)
    STRING          reduce using rule 26 (operation -> minus .)
    CHAR            reduce using rule 26 (operation -> minus .)
    BOOLEAN         reduce using rule 26 (operation -> minus .)
    IDENTIFIER      reduce using rule 26 (operation -> minus .)
    LPAREN          reduce using rule 26 (operation -> minus .)


state 88

    (27) operation -> times .

    INTEGER         reduce using rule 27 (operation -> times .)
    REAL            reduce using rule 27 (operation -> times .)
    STRING          reduce using rule 27 (operation -> times .)
    CHAR            reduce using rule 27 (operation -> times .)
    BOOLEAN         reduce using rule 27 (operation -> times .)
    IDENTIFIER      reduce using rule 27 (operation -> times .)
    LPAREN          reduce using rule 27 (operation -> times .)


state 89

    (28) operation -> division .

    INTEGER         reduce using rule 28 (operation -> division .)
    REAL            reduce using rule 28 (operation -> division .)
    STRING          reduce using rule 28 (operation -> division .)
    CHAR            reduce using rule 28 (operation -> division .)
    BOOLEAN         reduce using rule 28 (operation -> division .)
    IDENTIFIER      reduce using rule 28 (operation -> division .)
    LPAREN          reduce using rule 28 (operation -> division .)


state 90

    (29) operation -> DIV .

    INTEGER         reduce using rule 29 (operation -> DIV .)
    REAL            reduce using rule 29 (operation -> DIV .)
    STRING          reduce using rule 29 (operation -> DIV .)
    CHAR            reduce using rule 29 (operation -> DIV .)
    BOOLEAN         reduce using rule 29 (operation -> DIV .)
    IDENTIFIER      reduce using rule 29 (operation -> DIV .)
    LPAREN          reduce using rule 29 (operation -> DIV .)


state 91

    (30) operation -> MOD .

    INTEGER         reduce using rule 30 (operation -> MOD .)
    REAL            reduce using rule 30 (operation -> MOD .)
    STRING          reduce using rule 30 (operation -> MOD .)
    CHAR            reduce using rule 30 (operation -> MOD .)
    BOOLEAN         reduce using rule 30 (operation -> MOD .)
    IDENTIFIER      reduce using rule 30 (operation -> MOD .)
    LPAREN          reduce using rule 30 (operation -> MOD .)


state 92

    (31) operation -> RANGE .

    INTEGER         reduce using rule 31 (operation -> RANGE .)
    REAL            reduce using rule 31 (operation -> RANGE .)
    STRING          reduce using rule 31 (operation -> RANGE .)
    CHAR            reduce using rule 31 (operation -> RANGE .)
    BOOLEAN         reduce using rule 31 (operation -> RANGE .)
    IDENTIFIER      reduce using rule 31 (operation -> RANGE .)
    LPAREN          reduce using rule 31 (operation -> RANGE .)


state 93

    (51) plus -> PLUS .

    INTEGER         reduce using rule 51 (plus -> PLUS .)
    REAL            reduce using rule 51 (plus -> PLUS .)
    STRING          reduce using rule 51 (plus -> PLUS .)
    CHAR            reduce using rule 51 (plus -> PLUS .)
    BOOLEAN         reduce using rule 51 (plus -> PLUS .)
    IDENTIFIER      reduce using rule 51 (plus -> PLUS .)
    LPAREN          reduce using rule 51 (plus -> PLUS .)


state 94

    (52) minus -> MINUS .

    INTEGER         reduce using rule 52 (minus -> MINUS .)
    REAL            reduce using rule 52 (minus -> MINUS .)
    STRING          reduce using rule 52 (minus -> MINUS .)
    CHAR            reduce using rule 52 (minus -> MINUS .)
    BOOLEAN         reduce using rule 52 (minus -> MINUS .)
    IDENTIFIER      reduce using rule 52 (minus -> MINUS .)
    LPAREN          reduce using rule 52 (minus -> MINUS .)


state 95

    (53) times -> TIMES .

    INTEGER         reduce using rule 53 (times -> TIMES .)
    REAL            reduce using rule 53 (times -> TIMES .)
    STRING          reduce using rule 53 (times -> TIMES .)
    CHAR            reduce using rule 53 (times -> TIMES .)
    BOOLEAN         reduce using rule 53 (times -> TIMES .)
    IDENTIFIER      reduce using rule 53 (times -> TIMES .)
    LPAREN          reduce using rule 53 (times -> TIMES .)


state 96

    (54) division -> DIVISION .

    INTEGER         reduce using rule 54 (division -> DIVISION .)
    REAL            reduce using rule 54 (division -> DIVISION .)
    STRING          reduce using rule 54 (division -> DIVISION .)
    CHAR            reduce using rule 54 (division -> DIVISION .)
    BOOLEAN         reduce using rule 54 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 54 (division -> DIVISION .)
    LPAREN          reduce using rule 54 (division -> DIVISION .)


state 97

    (22) expression -> expression operation . expression
    (20) expression -> . type operation type
    (21) expression -> . expression_paren
    (22) expression -> . expression operation expression
    (23) expression -> . func_call
    (38) type -> . integer
    (39) type -> . real
    (40) type -> . string
    (41) type -> . char
    (42) type -> . boolean
    (43) type -> . identifier
    (44) type -> . func_call
    (24) expression_paren -> . LPAREN expression RPAREN
    (63) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (45) integer -> . INTEGER
    (46) real -> . REAL
    (47) string -> . STRING
    (48) char -> . CHAR
    (49) boolean -> . BOOLEAN
    (50) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 101
    INTEGER         shift and go to state 61
    REAL            shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65

    expression                     shift and go to state 115
    type                           shift and go to state 99
    expression_paren               shift and go to state 70
    func_call                      shift and go to state 100
    integer                        shift and go to state 54
    real                           shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    boolean                        shift and go to state 58
    identifier                     shift and go to state 59

state 98

    (24) expression_paren -> LPAREN expression . RPAREN
    (22) expression -> expression . operation expression
    (25) operation -> . plus
    (26) operation -> . minus
    (27) operation -> . times
    (28) operation -> . division
    (29) operation -> . DIV
    (30) operation -> . MOD
    (31) operation -> . RANGE
    (51) plus -> . PLUS
    (52) minus -> . MINUS
    (53) times -> . TIMES
    (54) division -> . DIVISION

    RPAREN          shift and go to state 116
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    RANGE           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVISION        shift and go to state 96

    operation                      shift and go to state 97
    plus                           shift and go to state 86
    minus                          shift and go to state 87
    times                          shift and go to state 88
    division                       shift and go to state 89

state 99

    (20) expression -> type . operation type
    (25) operation -> . plus
    (26) operation -> . minus
    (27) operation -> . times
    (28) operation -> . division
    (29) operation -> . DIV
    (30) operation -> . MOD
    (31) operation -> . RANGE
    (51) plus -> . PLUS
    (52) minus -> . MINUS
    (53) times -> . TIMES
    (54) division -> . DIVISION

    DIV             shift and go to state 90
    MOD             shift and go to state 91
    RANGE           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVISION        shift and go to state 96

    operation                      shift and go to state 85
    plus                           shift and go to state 86
    minus                          shift and go to state 87
    times                          shift and go to state 88
    division                       shift and go to state 89

state 100

    (23) expression -> func_call .
    (44) type -> func_call .

  ! reduce/reduce conflict for DIV resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 23 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 23 (expression -> func_call .)
    RPAREN          reduce using rule 23 (expression -> func_call .)
    DIV             reduce using rule 23 (expression -> func_call .)
    MOD             reduce using rule 23 (expression -> func_call .)
    RANGE           reduce using rule 23 (expression -> func_call .)
    PLUS            reduce using rule 23 (expression -> func_call .)
    MINUS           reduce using rule 23 (expression -> func_call .)
    TIMES           reduce using rule 23 (expression -> func_call .)
    DIVISION        reduce using rule 23 (expression -> func_call .)
    SEMICOLON       reduce using rule 23 (expression -> func_call .)

  ! DIV             [ reduce using rule 44 (type -> func_call .) ]
  ! MOD             [ reduce using rule 44 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 44 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 44 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 44 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 44 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 44 (type -> func_call .) ]


state 101

    (63) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (50) identifier -> IDENTIFIER .

    LPAREN          shift and go to state 84
    DIV             reduce using rule 50 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 50 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 50 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 50 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 50 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 50 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 50 (identifier -> IDENTIFIER .)


state 102

    (62) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 62 (func_body -> BEGIN statements END .)


state 103

    (67) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 67 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 67 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 67 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 67 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 104

    (68) procedure_body -> BEGIN statements . END

    END             shift and go to state 117


state 105

    (61) func_arg -> IDENTIFIER COLON . type_name
    (32) type_name -> . NINTEGER
    (33) type_name -> . NREAL
    (34) type_name -> . NSTRING
    (35) type_name -> . NCHAR
    (36) type_name -> . NBOOLEAN
    (37) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 43
    NREAL           shift and go to state 44
    NSTRING         shift and go to state 45
    NCHAR           shift and go to state 46
    NBOOLEAN        shift and go to state 47
    ARRAY           shift and go to state 49

    type_name                      shift and go to state 118
    array_type                     shift and go to state 48

state 106

    (57) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 119


state 107

    (58) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (32) type_name -> . NINTEGER
    (33) type_name -> . NREAL
    (34) type_name -> . NSTRING
    (35) type_name -> . NCHAR
    (36) type_name -> . NBOOLEAN
    (37) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 43
    NREAL           shift and go to state 44
    NSTRING         shift and go to state 45
    NCHAR           shift and go to state 46
    NBOOLEAN        shift and go to state 47
    ARRAY           shift and go to state 49

    type_name                      shift and go to state 120
    array_type                     shift and go to state 48

state 108

    (59) func_args -> func_arg COMMA . func_args
    (59) func_args -> . func_arg COMMA func_args
    (60) func_args -> . func_arg
    (61) func_arg -> . IDENTIFIER COLON type_name

    IDENTIFIER      shift and go to state 76

    func_arg                       shift and go to state 79
    func_args                      shift and go to state 121

state 109

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 110

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 122


state 111

    (70) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 70 (writeln_args -> type COMMA writeln_args .)


state 112

    (64) arg_list -> IDENTIFIER . COMMA arg_list
    (65) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 65 (arg_list -> IDENTIFIER .)


state 113

    (63) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 124


state 114

    (20) expression -> type operation type .

    DIV             reduce using rule 20 (expression -> type operation type .)
    MOD             reduce using rule 20 (expression -> type operation type .)
    RANGE           reduce using rule 20 (expression -> type operation type .)
    PLUS            reduce using rule 20 (expression -> type operation type .)
    MINUS           reduce using rule 20 (expression -> type operation type .)
    TIMES           reduce using rule 20 (expression -> type operation type .)
    DIVISION        reduce using rule 20 (expression -> type operation type .)
    SEMICOLON       reduce using rule 20 (expression -> type operation type .)
    RPAREN          reduce using rule 20 (expression -> type operation type .)


state 115

    (22) expression -> expression operation expression .
    (22) expression -> expression . operation expression
    (25) operation -> . plus
    (26) operation -> . minus
    (27) operation -> . times
    (28) operation -> . division
    (29) operation -> . DIV
    (30) operation -> . MOD
    (31) operation -> . RANGE
    (51) plus -> . PLUS
    (52) minus -> . MINUS
    (53) times -> . TIMES
    (54) division -> . DIVISION

  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    SEMICOLON       reduce using rule 22 (expression -> expression operation expression .)
    RPAREN          reduce using rule 22 (expression -> expression operation expression .)
    DIV             shift and go to state 90
    MOD             shift and go to state 91
    RANGE           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVISION        shift and go to state 96

  ! DIV             [ reduce using rule 22 (expression -> expression operation expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression operation expression .) ]
  ! RANGE           [ reduce using rule 22 (expression -> expression operation expression .) ]
  ! PLUS            [ reduce using rule 22 (expression -> expression operation expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression operation expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression operation expression .) ]
  ! DIVISION        [ reduce using rule 22 (expression -> expression operation expression .) ]

    operation                      shift and go to state 97
    plus                           shift and go to state 86
    minus                          shift and go to state 87
    times                          shift and go to state 88
    division                       shift and go to state 89

state 116

    (24) expression_paren -> LPAREN expression RPAREN .

    DIV             reduce using rule 24 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 24 (expression_paren -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 24 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 24 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 24 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 24 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 24 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 24 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 24 (expression_paren -> LPAREN expression RPAREN .)


state 117

    (68) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 68 (procedure_body -> BEGIN statements END .)


state 118

    (61) func_arg -> IDENTIFIER COLON type_name .

    COMMA           reduce using rule 61 (func_arg -> IDENTIFIER COLON type_name .)
    RPAREN          reduce using rule 61 (func_arg -> IDENTIFIER COLON type_name .)


state 119

    (57) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (32) type_name -> . NINTEGER
    (33) type_name -> . NREAL
    (34) type_name -> . NSTRING
    (35) type_name -> . NCHAR
    (36) type_name -> . NBOOLEAN
    (37) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 43
    NREAL           shift and go to state 44
    NSTRING         shift and go to state 45
    NCHAR           shift and go to state 46
    NBOOLEAN        shift and go to state 47
    ARRAY           shift and go to state 49

    type_name                      shift and go to state 125
